['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
2025-05-17 16:31:27,612 - INFO -  EHVI time: 90.993s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:31:27,614 - INFO -  Selected idx=9522 (COc1cc2ccccc2cc1C(=O)Nc1ccc2oc(-c3cccc(Cl)c3Cl)nc2c1) → [0.18181818 0.00033546]
2025-05-17 16:31:27,684 - INFO -  Hypervolume: 0.2601
2025-05-17 16:31:27,684 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-17 16:31:27,688 - INFO -  Scoring full pool: 9908 candidates
2025-05-17 16:31:35,670 - INFO -  GP predict time: 7.982s
2025-05-17 16:31:35,670 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-17 16:33:06,909 - INFO -  EHVI time: 91.240s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:33:06,911 - INFO -  Selected idx=4497 (COc1cccc(CNC(=O)Cn2ncc3c(=O)oc4ccccc4c32)c1) → [0.19230769 0.13533528]
2025-05-17 16:33:06,977 - INFO -  Hypervolume: 0.2601
2025-05-17 16:33:06,978 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-17 16:33:06,981 - INFO -  Scoring full pool: 9907 candidates
2025-05-17 16:33:14,695 - INFO -  GP predict time: 7.714s
2025-05-17 16:33:14,695 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-17 16:34:45,643 - INFO -  EHVI time: 90.948s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:34:45,645 - INFO -  Selected idx=8478 (O=C(Oc1cccnc1)c1cc2cc(CCl)ccc2oc1=O) → [0.17647059 1.        ]
2025-05-17 16:34:45,717 - INFO -  Hypervolume: 0.2601
2025-05-17 16:34:45,717 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-17 16:34:45,721 - INFO -  Scoring full pool: 9906 candidates
2025-05-17 16:34:54,099 - INFO -  GP predict time: 8.378s
2025-05-17 16:34:54,099 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-17 16:36:25,623 - INFO -  EHVI time: 91.524s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:36:25,625 - INFO -  Selected idx=8403 (COc1cc(C2CC(c3cc4ccccc4o3)=NN2C(=O)Cl)ccc1O) → [0.18897638 0.13533528]
2025-05-17 16:36:25,699 - INFO -  Hypervolume: 0.2601
2025-05-17 16:36:25,699 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-17 16:36:25,702 - INFO -  Scoring full pool: 9905 candidates
2025-05-17 16:36:33,862 - INFO -  GP predict time: 8.160s
2025-05-17 16:36:33,862 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-17 16:38:04,797 - INFO -  EHVI time: 90.935s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:38:04,799 - INFO -  Selected idx=7688 (O=C(Nc1ccc(Cl)cc1)c1cc(Cl)ccc1O) → [0.14414414 0.13533528]
2025-05-17 16:38:04,874 - INFO -  Hypervolume: 0.2601
2025-05-17 16:38:04,874 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-17 16:38:04,878 - INFO -  Scoring full pool: 9904 candidates
2025-05-17 16:38:13,384 - INFO -  GP predict time: 8.506s
2025-05-17 16:38:13,384 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-17 16:39:44,443 - INFO -  EHVI time: 91.059s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:39:44,445 - INFO -  Selected idx=4382 (CN(C)CCCOc1ccc(C(=O)C=Cc2ccccc2)cc1) → [0.19166667 0.13533528]
2025-05-17 16:39:44,521 - INFO -  Hypervolume: 0.2601
2025-05-17 16:39:44,521 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-17 16:39:44,525 - INFO -  Scoring full pool: 9903 candidates
2025-05-17 16:39:52,941 - INFO -  GP predict time: 8.417s
2025-05-17 16:39:52,941 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-17 16:41:23,860 - INFO -  EHVI time: 90.918s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:41:23,862 - INFO -  Selected idx=6979 (CCc1ccc(NC(=O)c2ccc3c(c2)nnn3CC)cc1) → [0.15702479 1.        ]
2025-05-17 16:41:23,939 - INFO -  Hypervolume: 0.2601
2025-05-17 16:41:23,939 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-17 16:41:23,943 - INFO -  Scoring full pool: 9902 candidates
2025-05-17 16:41:32,339 - INFO -  GP predict time: 8.397s
2025-05-17 16:41:32,340 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-17 16:43:03,594 - INFO -  EHVI time: 91.254s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:43:03,595 - INFO -  Selected idx=8855 (O=C(NNC(=O)c1ccc(-c2ccccc2Cl)o1)c1ccc(Br)cc1) → [0.21311475 1.        ]
2025-05-17 16:43:03,675 - INFO -  Hypervolume: 0.2601
2025-05-17 16:43:03,675 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-17 16:43:03,679 - INFO -  Scoring full pool: 9901 candidates
2025-05-17 16:43:12,492 - INFO -  GP predict time: 8.814s
2025-05-17 16:43:12,492 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-17 16:44:43,196 - INFO -  EHVI time: 90.703s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:44:43,198 - INFO -  Selected idx=6538 (CC(c1ccccc1)N(C)C(=O)Nc1nc(-c2ccncc2)cs1) → [0.1496063 1.       ]
2025-05-17 16:44:43,278 - INFO -  Hypervolume: 0.2601
2025-05-17 16:44:43,278 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-17 16:44:43,282 - INFO -  Scoring full pool: 9900 candidates
2025-05-17 16:44:51,880 - INFO -  GP predict time: 8.598s
2025-05-17 16:44:51,880 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-17 16:46:22,836 - INFO -  EHVI time: 90.955s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:46:22,837 - INFO -  Selected idx=4620 (O=C(OCc1ccc(Br)cc1)c1cccnc1) → [0.16666667 0.13533528]
2025-05-17 16:46:22,920 - INFO -  Hypervolume: 0.2601
2025-05-17 16:46:22,920 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-17 16:46:22,924 - INFO -  Scoring full pool: 9899 candidates
2025-05-17 16:46:31,568 - INFO -  GP predict time: 8.644s
2025-05-17 16:46:31,568 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-17 16:48:02,643 - INFO -  EHVI time: 91.075s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:48:02,645 - INFO -  Selected idx=959 (COC(=O)c1ccc(Oc2ccc(C(F)(F)F)cn2)cc1) → [0.17391304 0.13533528]
2025-05-17 16:48:02,727 - INFO -  Hypervolume: 0.2601
2025-05-17 16:48:02,727 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-17 16:48:02,731 - INFO -  Scoring full pool: 9898 candidates
2025-05-17 16:48:11,413 - INFO -  GP predict time: 8.683s
2025-05-17 16:48:11,414 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-17 16:49:42,530 - INFO -  EHVI time: 91.116s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:49:42,532 - INFO -  Selected idx=6026 (Cc1ccc(S(=O)(=O)N(Cc2nnc(Cc3ccc(Cl)cc3Cl)o2)c2cccc(Cl)c2C)cc1) → [0.16216216 0.13533528]
2025-05-17 16:49:42,617 - INFO -  Hypervolume: 0.2601
2025-05-17 16:49:42,617 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-17 16:49:42,621 - INFO -  Scoring full pool: 9897 candidates
2025-05-17 16:49:51,694 - INFO -  GP predict time: 9.073s
2025-05-17 16:49:51,694 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-17 16:51:22,764 - INFO -  EHVI time: 91.070s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:51:22,766 - INFO -  Selected idx=504 (COc1ccccc1CNC(=O)c1ccc2ccccc2n1) → [0.18487395 1.        ]
2025-05-17 16:51:22,851 - INFO -  Hypervolume: 0.2601
2025-05-17 16:51:22,851 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-17 16:51:22,855 - INFO -  Scoring full pool: 9896 candidates
2025-05-17 16:51:31,770 - INFO -  GP predict time: 8.915s
2025-05-17 16:51:31,770 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-17 16:53:02,865 - INFO -  EHVI time: 91.095s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:53:02,867 - INFO -  Selected idx=1988 (O=C(OCc1nnc(-c2ccc(Cl)cc2)o1)c1ccc(O)cc1) → [0.18181818 1.        ]
2025-05-17 16:53:02,954 - INFO -  Hypervolume: 0.2601
2025-05-17 16:53:02,954 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-17 16:53:02,958 - INFO -  Scoring full pool: 9895 candidates
2025-05-17 16:53:12,415 - INFO -  GP predict time: 9.457s
2025-05-17 16:53:12,415 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-17 16:54:43,542 - INFO -  EHVI time: 91.127s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:54:43,544 - INFO -  Selected idx=9198 (O=C(Nc1ccc(C(F)(F)F)cc1)c1ccc2ccccc2n1) → [0.14516129 1.        ]
2025-05-17 16:54:43,631 - INFO -  Hypervolume: 0.2601
2025-05-17 16:54:43,631 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-17 16:54:43,635 - INFO -  Scoring full pool: 9894 candidates
2025-05-17 16:54:52,925 - INFO -  GP predict time: 9.289s
2025-05-17 16:54:52,925 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-17 16:56:23,682 - INFO -  EHVI time: 90.757s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:56:23,683 - INFO -  Selected idx=1747 (O=C(Nc1ccc(Cl)cc1)c1ccccc1NS(=O)(=O)c1cccc2nsnc12) → [0.15942029 0.13533528]
2025-05-17 16:56:23,773 - INFO -  Hypervolume: 0.2601
2025-05-17 16:56:23,773 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-17 16:56:23,777 - INFO -  Scoring full pool: 9893 candidates
2025-05-17 16:56:33,088 - INFO -  GP predict time: 9.311s
2025-05-17 16:56:33,088 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-17 16:58:04,332 - INFO -  EHVI time: 91.244s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:58:04,334 - INFO -  Selected idx=5847 (COc1ccc(C(=O)OCCc2cc3ccccc3c(=O)o2)cc1) → [0.24786325 1.        ]
2025-05-17 16:58:04,422 - INFO -  Hypervolume: 0.2601
2025-05-17 16:58:04,422 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-17 16:58:04,426 - INFO -  Scoring full pool: 9892 candidates
2025-05-17 16:58:13,679 - INFO -  GP predict time: 9.254s
2025-05-17 16:58:13,680 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-17 16:59:45,012 - INFO -  EHVI time: 91.333s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:59:45,014 - INFO -  Selected idx=6335 (C=C1CCN(c2ccc(C(=O)NCc3ccccc3)cc2[N+](=O)[O-])CC1) → [0.15267176 1.        ]
2025-05-17 16:59:45,106 - INFO -  Hypervolume: 0.2601
2025-05-17 16:59:45,106 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-17 16:59:45,110 - INFO -  Scoring full pool: 9891 candidates
2025-05-17 16:59:54,545 - INFO -  GP predict time: 9.435s
2025-05-17 16:59:54,545 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-17 17:01:25,801 - INFO -  EHVI time: 91.256s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:01:25,803 - INFO -  Selected idx=1076 (CCOC(=O)Cc1csc(NC(=O)c2ccc3ccccc3n2)n1) → [0.24786325 1.        ]
2025-05-17 17:01:25,896 - INFO -  Hypervolume: 0.2601
2025-05-17 17:01:25,896 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-17 17:01:25,901 - INFO -  Scoring full pool: 9890 candidates
2025-05-17 17:01:35,448 - INFO -  GP predict time: 9.547s
2025-05-17 17:01:35,448 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-17 17:03:06,190 - INFO -  EHVI time: 90.741s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:03:06,191 - INFO -  Selected idx=9360 (O=C(Nc1nc(-c2ccccn2)cs1)c1cccc(Br)c1) → [0.14049587 1.        ]
2025-05-17 17:03:06,286 - INFO -  Hypervolume: 0.2601
2025-05-17 17:03:06,286 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-17 17:03:06,290 - INFO -  Scoring full pool: 9889 candidates
2025-05-17 17:03:16,257 - INFO -  GP predict time: 9.966s
2025-05-17 17:03:16,257 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-17 17:04:47,086 - INFO -  EHVI time: 90.829s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:04:47,088 - INFO -  Selected idx=5320 (Nc1sc(-c2ccccc2)cc1C(=O)c1ccc(Cl)cc1) → [0.19130435 1.        ]
2025-05-17 17:04:47,183 - INFO -  Hypervolume: 0.2601
2025-05-17 17:04:47,183 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-17 17:04:47,188 - INFO -  Scoring full pool: 9888 candidates
2025-05-17 17:04:57,214 - INFO -  GP predict time: 10.026s
2025-05-17 17:04:57,214 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-17 17:06:28,988 - INFO -  EHVI time: 91.774s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:06:28,990 - INFO -  Selected idx=2236 (N#Cc1ccc(OCC(=O)Nc2nc(-c3cccnc3)cs2)cc1) → [0.13076923 1.        ]
2025-05-17 17:06:29,087 - INFO -  Hypervolume: 0.2601
2025-05-17 17:06:29,087 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-17 17:06:29,091 - INFO -  Scoring full pool: 9887 candidates
2025-05-17 17:06:39,199 - INFO -  GP predict time: 10.107s
2025-05-17 17:06:39,199 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-17 17:08:10,683 - INFO -  EHVI time: 91.484s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:08:10,684 - INFO -  Selected idx=1705 (O=C1COc2ccc(C(=O)COC(=O)Cc3ccc(F)cc3)cc2N1) → [0.19354839 1.        ]
2025-05-17 17:08:10,778 - INFO -  Hypervolume: 0.2601
2025-05-17 17:08:10,778 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-17 17:08:10,783 - INFO -  Scoring full pool: 9886 candidates
2025-05-17 17:08:20,578 - INFO -  GP predict time: 9.795s
2025-05-17 17:08:20,578 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-17 17:09:51,592 - INFO -  EHVI time: 91.014s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:09:51,594 - INFO -  Selected idx=8254 (O=C(Nc1ccc(F)c(F)c1)C(=O)c1c[nH]c2ccccc12) → [0.19827586 1.        ]
2025-05-17 17:09:51,696 - INFO -  Hypervolume: 0.2601
2025-05-17 17:09:51,696 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-17 17:09:51,700 - INFO -  Scoring full pool: 9885 candidates
2025-05-17 17:10:01,987 - INFO -  GP predict time: 10.287s
2025-05-17 17:10:01,987 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-17 17:11:33,199 - INFO -  EHVI time: 91.211s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:11:33,200 - INFO -  Selected idx=7084 (CN(C)CCc1cc(-c2ccncc2)c(-c2ccc(F)cc2)[nH]1) → [0.13492063 1.        ]
2025-05-17 17:11:33,629 - INFO -  Hypervolume: 0.2601
2025-05-17 17:11:33,629 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-17 17:11:33,634 - INFO -  Scoring full pool: 9884 candidates
2025-05-17 17:11:43,705 - INFO -  GP predict time: 10.072s
2025-05-17 17:11:43,706 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-17 17:13:14,389 - INFO -  EHVI time: 90.683s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:13:14,391 - INFO -  Selected idx=7047 (Cc1nnc(C)n1-c1ccc(C(=O)Nc2cccc(Br)c2)cc1) → [0.15447154 1.        ]
2025-05-17 17:13:14,495 - INFO -  Hypervolume: 0.2601
2025-05-17 17:13:14,495 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-17 17:13:14,500 - INFO -  Scoring full pool: 9883 candidates
2025-05-17 17:13:24,620 - INFO -  GP predict time: 10.121s
2025-05-17 17:13:24,620 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-17 17:14:55,254 - INFO -  EHVI time: 90.633s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:14:55,255 - INFO -  Selected idx=521 (Cc1ccccc1NC(=O)C(=O)CC(=O)c1ccc([N+](=O)[O-])cc1) → [0.19166667 0.13533528]
2025-05-17 17:14:55,359 - INFO -  Hypervolume: 0.2601
2025-05-17 17:14:55,359 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-17 17:14:55,364 - INFO -  Scoring full pool: 9882 candidates
2025-05-17 17:15:05,519 - INFO -  GP predict time: 10.155s
2025-05-17 17:15:05,520 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-17 17:16:36,739 - INFO -  EHVI time: 91.219s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:16:36,741 - INFO -  Selected idx=7308 (CSc1ncccc1C(=O)OCC(=O)c1ccccc1) → [0.21818182 0.13533528]
2025-05-17 17:16:36,846 - INFO -  Hypervolume: 0.2601
2025-05-17 17:16:36,846 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-17 17:16:36,850 - INFO -  Scoring full pool: 9881 candidates
2025-05-17 17:16:47,107 - INFO -  GP predict time: 10.256s
2025-05-17 17:16:47,107 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-17 17:18:18,139 - INFO -  EHVI time: 91.032s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:18:18,141 - INFO -  Selected idx=9912 (O=C(CCn1c(=S)oc2ccccc21)Nc1cc([N+](=O)[O-])ccc1F) → [0.176 1.   ]
2025-05-17 17:18:18,248 - INFO -  Hypervolume: 0.2601
2025-05-17 17:18:18,248 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-17 17:18:18,253 - INFO -  Scoring full pool: 9880 candidates
2025-05-17 17:18:28,933 - INFO -  GP predict time: 10.680s
2025-05-17 17:18:28,934 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-17 17:20:00,088 - INFO -  EHVI time: 91.154s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:20:00,090 - INFO -  Selected idx=6013 (CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)[n+]([O-])c2ccccc2[n+]1[O-]) → [0.24166667 1.        ]
2025-05-17 17:20:00,198 - INFO -  Hypervolume: 0.2601
2025-05-17 17:20:00,198 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-17 17:20:00,203 - INFO -  Scoring full pool: 9879 candidates
2025-05-17 17:20:10,708 - INFO -  GP predict time: 10.505s
2025-05-17 17:20:10,708 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-17 17:21:41,548 - INFO -  EHVI time: 90.840s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:21:41,550 - INFO -  Selected idx=657 (COc1ccccc1CNC(=O)Cn1nc(-c2ccc(F)cc2)oc1=O) → [0.1984127 1.       ]
2025-05-17 17:21:41,660 - INFO -  Hypervolume: 0.2601
2025-05-17 17:21:41,660 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-17 17:21:41,664 - INFO -  Scoring full pool: 9878 candidates
2025-05-17 17:21:52,177 - INFO -  GP predict time: 10.513s
2025-05-17 17:21:52,178 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-17 17:23:22,789 - INFO -  EHVI time: 90.611s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:23:22,791 - INFO -  Selected idx=7165 (O=C(NCCCN1CCCC1=O)c1cc2ccccc2o1) → [0.17948718 1.        ]
2025-05-17 17:23:22,901 - INFO -  Hypervolume: 0.2601
2025-05-17 17:23:22,902 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-17 17:23:22,906 - INFO -  Scoring full pool: 9877 candidates
2025-05-17 17:23:33,492 - INFO -  GP predict time: 10.586s
2025-05-17 17:23:33,493 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-17 17:25:04,315 - INFO -  EHVI time: 90.822s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:25:04,317 - INFO -  Selected idx=5513 (CCCCNC(=O)CSCc1nc(-c2ccc(OCC)cc2)oc1C) → [0.20325203 0.13533528]
2025-05-17 17:25:04,430 - INFO -  Hypervolume: 0.2601
2025-05-17 17:25:04,430 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-17 17:25:04,435 - INFO -  Scoring full pool: 9876 candidates
2025-05-17 17:25:15,448 - INFO -  GP predict time: 11.013s
2025-05-17 17:25:15,448 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-17 17:26:46,500 - INFO -  EHVI time: 91.052s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:26:46,502 - INFO -  Selected idx=4302 (Cc1nc(-c2ccc(C(=O)Nc3cccc(F)c3)cc2)cs1) → [0.14754098 1.        ]
2025-05-17 17:26:46,618 - INFO -  Hypervolume: 0.2601
2025-05-17 17:26:46,618 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-17 17:26:46,623 - INFO -  Scoring full pool: 9875 candidates
2025-05-17 17:26:57,695 - INFO -  GP predict time: 11.073s
2025-05-17 17:26:57,696 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-17 17:28:28,413 - INFO -  EHVI time: 90.717s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:28:28,415 - INFO -  Selected idx=8820 (O=c1oc2ccccc2cc1OCC(=NO)c1ccc(F)cc1) → [0.16260163 1.        ]
2025-05-17 17:28:28,531 - INFO -  Hypervolume: 0.2601
2025-05-17 17:28:28,531 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-17 17:28:28,536 - INFO -  Scoring full pool: 9874 candidates
2025-05-17 17:28:39,749 - INFO -  GP predict time: 11.213s
2025-05-17 17:28:39,749 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-17 17:30:10,990 - INFO -  EHVI time: 91.240s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:30:10,992 - INFO -  Selected idx=97 (CCOC(=O)Cc1ccccc1OC(=O)c1cc(OC)cc(OC)c1) → [0.3125     0.13533528]
2025-05-17 17:30:11,110 - INFO -  Hypervolume: 0.2661
2025-05-17 17:30:11,110 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-17 17:30:11,115 - INFO -  Scoring full pool: 9873 candidates
2025-05-17 17:30:22,432 - INFO -  GP predict time: 11.316s
2025-05-17 17:30:22,432 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-17 17:32:11,403 - INFO -  EHVI time: 108.971s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:32:11,405 - INFO -  Selected idx=7184 (O=C(CN1CCc2ccccc21)NN1CC(=O)N(c2ccc(Cl)cc2)CC1=O) → [0.17164179 0.13533528]
2025-05-17 17:32:11,525 - INFO -  Hypervolume: 0.2689
2025-05-17 17:32:11,525 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-17 17:32:11,530 - INFO -  Scoring full pool: 9872 candidates
2025-05-17 17:32:22,579 - INFO -  GP predict time: 11.049s
2025-05-17 17:32:22,579 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-17 17:34:10,654 - INFO -  EHVI time: 108.074s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:34:10,656 - INFO -  Selected idx=7079 (Cc1ccc(C(=O)Nc2c(C)cc(-c3ccccc3)oc2=O)cc1) → [0.18852459 1.        ]
2025-05-17 17:34:10,777 - INFO -  Hypervolume: 0.2689
2025-05-17 17:34:10,777 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-17 17:34:10,782 - INFO -  Scoring full pool: 9871 candidates
2025-05-17 17:34:21,948 - INFO -  GP predict time: 11.166s
2025-05-17 17:34:21,948 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-17 17:36:10,799 - INFO -  EHVI time: 108.851s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:36:10,800 - INFO -  Selected idx=5419 (Cc1cc2ccc(OC(=O)c3ccc(NC(=N)N)cc3)cc2oc1=O) → [0.176 1.   ]
2025-05-17 17:36:10,918 - INFO -  Hypervolume: 0.2689
2025-05-17 17:36:10,918 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-17 17:36:10,923 - INFO -  Scoring full pool: 9870 candidates
2025-05-17 17:36:22,009 - INFO -  GP predict time: 11.086s
2025-05-17 17:36:22,009 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-17 17:38:10,635 - INFO -  EHVI time: 108.626s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:38:10,637 - INFO -  Selected idx=8913 (N=C(N)Cc1cccc(-c2nc3ccccc3[nH]2)c1) → [0.16814159 1.        ]
2025-05-17 17:38:11,142 - INFO -  Hypervolume: 0.2689
2025-05-17 17:38:11,142 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-17 17:38:11,147 - INFO -  Scoring full pool: 9869 candidates
2025-05-17 17:38:22,396 - INFO -  GP predict time: 11.250s
2025-05-17 17:38:22,397 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-17 17:40:10,973 - INFO -  EHVI time: 108.576s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:40:10,975 - INFO -  Selected idx=539 (COc1cc(NC(=O)C2COc3ccc(F)cc3C2)ccc1-c1cn[nH]c1) → [0.14814815 0.13533528]
2025-05-17 17:40:11,516 - INFO -  Hypervolume: 0.2689
2025-05-17 17:40:11,516 - INFO - 
--- Iter 122 (train size (132, 2)) ---
2025-05-17 17:40:11,521 - INFO -  Scoring full pool: 9868 candidates
2025-05-17 17:40:22,822 - INFO -  GP predict time: 11.301s
2025-05-17 17:40:22,822 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-17 17:42:11,361 - INFO -  EHVI time: 108.539s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:42:11,363 - INFO -  Selected idx=3516 (Cc1cccc(NC(=O)c2cc(-c3cccc(F)c3)ccn2)n1) → [0.15322581 1.        ]
2025-05-17 17:42:11,491 - INFO -  Hypervolume: 0.2689
2025-05-17 17:42:11,491 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-17 17:42:11,496 - INFO -  Scoring full pool: 9867 candidates
2025-05-17 17:42:23,298 - INFO -  GP predict time: 11.802s
2025-05-17 17:42:23,298 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-17 17:44:11,453 - INFO -  EHVI time: 108.156s
f1 shape: (1,)
f2 shape: (1,)
