['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
2025-05-17 17:10:02,425 - INFO -  Selected idx=3229 (COc1ccc(N2CCN(C(=O)COC(=O)c3cc(S(=O)(=O)N(C)C)ccc3N3CCCC3)CC2)cc1) → [0.13636364 1.        ]
2025-05-17 17:10:02,496 - INFO -  Hypervolume: 0.2083
2025-05-17 17:10:02,496 - INFO - 
--- Iter 81 (train size (91, 2)) ---
2025-05-17 17:10:02,500 - INFO -  Scoring full pool: 9909 candidates
2025-05-17 17:10:11,054 - INFO -  GP predict time: 8.554s
2025-05-17 17:10:11,054 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-17 17:12:02,189 - INFO -  EHVI time: 111.135s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:12:02,191 - INFO -  Selected idx=4707 (CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)C3CCN(C(=O)c4cccc(C(F)(F)F)c4)CC3)sc12) → [0.15789474 0.13533528]
2025-05-17 17:12:02,264 - INFO -  Hypervolume: 0.2083
2025-05-17 17:12:02,264 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-17 17:12:02,268 - INFO -  Scoring full pool: 9908 candidates
2025-05-17 17:12:10,705 - INFO -  GP predict time: 8.437s
2025-05-17 17:12:10,706 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-17 17:14:01,716 - INFO -  EHVI time: 111.011s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:14:01,718 - INFO -  Selected idx=2991 (COc1ccc(CNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC) → [0.0620155 1.       ]
2025-05-17 17:14:01,793 - INFO -  Hypervolume: 0.2083
2025-05-17 17:14:01,793 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-17 17:14:01,797 - INFO -  Scoring full pool: 9907 candidates
2025-05-17 17:14:10,340 - INFO -  GP predict time: 8.544s
2025-05-17 17:14:10,341 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-17 17:16:01,287 - INFO -  EHVI time: 110.946s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:16:01,289 - INFO -  Selected idx=548 (C=CCN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc(C)cc1) → [0.072 1.   ]
2025-05-17 17:16:01,364 - INFO -  Hypervolume: 0.2083
2025-05-17 17:16:01,364 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-17 17:16:01,368 - INFO -  Scoring full pool: 9906 candidates
2025-05-17 17:16:09,821 - INFO -  GP predict time: 8.453s
2025-05-17 17:16:09,821 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-17 17:18:00,759 - INFO -  EHVI time: 110.938s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:18:00,761 - INFO -  Selected idx=8908 (COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCCN4C(C)=O)CC2)cc1) → [0.10638298 1.        ]
2025-05-17 17:18:00,839 - INFO -  Hypervolume: 0.2083
2025-05-17 17:18:00,839 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-17 17:18:00,843 - INFO -  Scoring full pool: 9905 candidates
2025-05-17 17:18:09,652 - INFO -  GP predict time: 8.809s
2025-05-17 17:18:09,652 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-17 17:20:00,598 - INFO -  EHVI time: 110.946s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:20:00,600 - INFO -  Selected idx=4041 (Cc1cccc(NC(=O)c2cc([N+](=O)[O-])ccc2N2CCN(C)CC2)c1) → [0.09090909 1.        ]
2025-05-17 17:20:00,678 - INFO -  Hypervolume: 0.2083
2025-05-17 17:20:00,678 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-17 17:20:00,682 - INFO -  Scoring full pool: 9904 candidates
2025-05-17 17:20:09,331 - INFO -  GP predict time: 8.649s
2025-05-17 17:20:09,331 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-17 17:22:00,554 - INFO -  EHVI time: 111.222s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:22:00,555 - INFO -  Selected idx=2917 (CC(=O)Nc1ccc(S(=O)(=O)N2CCOC(Cn3ccnc3)C2)cc1) → [0.10077519 1.        ]
2025-05-17 17:22:00,635 - INFO -  Hypervolume: 0.2083
2025-05-17 17:22:00,635 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-17 17:22:00,639 - INFO -  Scoring full pool: 9903 candidates
2025-05-17 17:22:09,627 - INFO -  GP predict time: 8.989s
2025-05-17 17:22:09,628 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-17 17:24:00,700 - INFO -  EHVI time: 111.072s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:24:00,702 - INFO -  Selected idx=9580 (N=C(N)N1CCCC(CNC(=O)CNS(=O)(=O)c2ccc3ccccc3c2)C1) → [0.12781955 1.        ]
2025-05-17 17:24:00,781 - INFO -  Hypervolume: 0.2083
2025-05-17 17:24:00,782 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-17 17:24:00,785 - INFO -  Scoring full pool: 9902 candidates
2025-05-17 17:24:09,601 - INFO -  GP predict time: 8.815s
2025-05-17 17:24:09,601 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-17 17:26:00,990 - INFO -  EHVI time: 111.389s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:26:00,992 - INFO -  Selected idx=4004 (CN(Cc1ccco1)C(=O)C1CCC(=O)N(CCc2cccc(F)c2)C1) → [0.10687023 1.        ]
2025-05-17 17:26:01,073 - INFO -  Hypervolume: 0.2083
2025-05-17 17:26:01,074 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-17 17:26:01,077 - INFO -  Scoring full pool: 9901 candidates
2025-05-17 17:26:10,232 - INFO -  GP predict time: 9.155s
2025-05-17 17:26:10,233 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-17 17:28:01,580 - INFO -  EHVI time: 111.347s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:28:01,582 - INFO -  Selected idx=2910 (COc1ccccc1CNC(=O)CN1C(=O)COc2ccc(S(=O)(=O)N3CCCCC3)cc21) → [0.12244898 1.        ]
2025-05-17 17:28:01,666 - INFO -  Hypervolume: 0.2083
2025-05-17 17:28:01,666 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-17 17:28:01,670 - INFO -  Scoring full pool: 9900 candidates
2025-05-17 17:28:10,728 - INFO -  GP predict time: 9.058s
2025-05-17 17:28:10,728 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-17 17:30:01,964 - INFO -  EHVI time: 111.236s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:30:01,965 - INFO -  Selected idx=4855 (CSc1ccc(C(C(C(=O)c2cccs2)N2CCOCC2)N2CCOCC2)cc1) → [0.08333333 1.        ]
2025-05-17 17:30:02,051 - INFO -  Hypervolume: 0.2083
2025-05-17 17:30:02,051 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-17 17:30:02,055 - INFO -  Scoring full pool: 9899 candidates
2025-05-17 17:30:11,582 - INFO -  GP predict time: 9.527s
2025-05-17 17:30:11,582 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-17 17:32:02,938 - INFO -  EHVI time: 111.356s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:32:02,939 - INFO -  Selected idx=7996 (O=C(CNC(=O)c1ccc2ccccc2c1)NC1CCCCC1) → [0.16949153 1.        ]
2025-05-17 17:32:03,025 - INFO -  Hypervolume: 0.2083
2025-05-17 17:32:03,025 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-17 17:32:03,030 - INFO -  Scoring full pool: 9898 candidates
2025-05-17 17:32:12,104 - INFO -  GP predict time: 9.074s
2025-05-17 17:32:12,104 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-17 17:34:03,407 - INFO -  EHVI time: 111.303s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:34:03,408 - INFO -  Selected idx=5575 (CC1CN(CC(=O)N2CCc3ccccc32)CCN1) → [0.10526316 0.13533528]
2025-05-17 17:34:03,492 - INFO -  Hypervolume: 0.2083
2025-05-17 17:34:03,492 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-17 17:34:03,496 - INFO -  Scoring full pool: 9897 candidates
2025-05-17 17:34:12,650 - INFO -  GP predict time: 9.153s
2025-05-17 17:34:12,650 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-17 17:36:03,705 - INFO -  EHVI time: 111.056s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:36:03,707 - INFO -  Selected idx=2031 (O=C(NCC(=O)N1CCN(C(=O)c2ccccc2)CC1)c1ccc(Cl)cc1Cl) → [0.11940299 1.        ]
2025-05-17 17:36:03,797 - INFO -  Hypervolume: 0.2083
2025-05-17 17:36:03,797 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-17 17:36:03,802 - INFO -  Scoring full pool: 9896 candidates
2025-05-17 17:36:13,942 - INFO -  GP predict time: 10.140s
2025-05-17 17:36:13,942 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-17 17:38:04,931 - INFO -  EHVI time: 110.989s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:38:04,933 - INFO -  Selected idx=8593 (CCc1ncnc(-c2cc(F)c(C(=O)N3CCC4(CC3)COC4)c(F)c2)c1C#Cc1ccc(N)nc1) → [0.07453416 0.13533528]
2025-05-17 17:38:05,025 - INFO -  Hypervolume: 0.2083
2025-05-17 17:38:05,025 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-17 17:38:05,030 - INFO -  Scoring full pool: 9895 candidates
2025-05-17 17:38:14,556 - INFO -  GP predict time: 9.527s
2025-05-17 17:38:14,557 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-17 17:40:05,293 - INFO -  EHVI time: 110.736s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:40:05,295 - INFO -  Selected idx=6958 (O=C(COc1cccc(F)c1C(=O)N1CCCCC1)NC(CO)Cc1ccccc1) → [0.15441176 1.        ]
2025-05-17 17:40:05,387 - INFO -  Hypervolume: 0.2083
2025-05-17 17:40:05,388 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-17 17:40:05,392 - INFO -  Scoring full pool: 9894 candidates
2025-05-17 17:40:14,976 - INFO -  GP predict time: 9.584s
2025-05-17 17:40:14,976 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-17 17:42:06,395 - INFO -  EHVI time: 111.419s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:42:06,397 - INFO -  Selected idx=6410 (O=C(NCC(Cc1ccccc1)N1CCC(O)(C(F)(F)F)CC1)C1(c2ccc(Cl)cc2)CC1) → [0.09395973 1.        ]
2025-05-17 17:42:06,491 - INFO -  Hypervolume: 0.2083
2025-05-17 17:42:06,492 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-17 17:42:06,496 - INFO -  Scoring full pool: 9893 candidates
2025-05-17 17:42:16,221 - INFO -  GP predict time: 9.725s
2025-05-17 17:42:16,221 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-17 17:44:07,384 - INFO -  EHVI time: 111.163s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:44:07,386 - INFO -  Selected idx=8562 (CC(=O)c1cccn1-c1ccc2c(c1)B(O)OC2) → [0.06086957 1.        ]
2025-05-17 17:44:07,481 - INFO -  Hypervolume: 0.2083
2025-05-17 17:44:07,481 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-17 17:44:07,485 - INFO -  Scoring full pool: 9892 candidates
2025-05-17 17:44:17,311 - INFO -  GP predict time: 9.826s
2025-05-17 17:44:17,311 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-17 17:46:08,373 - INFO -  EHVI time: 111.061s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:46:08,374 - INFO -  Selected idx=3242 (Cc1cc(=O)n(C(=O)C2CCc3ccccc3C2)o1) → [0.09649123 1.        ]
2025-05-17 17:46:08,467 - INFO -  Hypervolume: 0.2083
2025-05-17 17:46:08,467 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-17 17:46:08,472 - INFO -  Scoring full pool: 9891 candidates
2025-05-17 17:46:18,224 - INFO -  GP predict time: 9.752s
2025-05-17 17:46:18,224 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-17 17:48:09,638 - INFO -  EHVI time: 111.413s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:48:09,639 - INFO -  Selected idx=4676 (COc1ccccc1N(C)S(=O)(=O)c1ccc(C(=O)OCC(=O)N2CCCCCC2)cc1) → [0.14184397 1.        ]
2025-05-17 17:48:09,736 - INFO -  Hypervolume: 0.2083
2025-05-17 17:48:09,736 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-17 17:48:09,741 - INFO -  Scoring full pool: 9890 candidates
2025-05-17 17:48:19,664 - INFO -  GP predict time: 9.923s
2025-05-17 17:48:19,664 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-17 17:50:10,705 - INFO -  EHVI time: 111.041s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:50:10,707 - INFO -  Selected idx=9260 (CC(=O)c1ccc(S(=O)(=O)N2CCCC(N(C)CCc3ccccc3)C2)cc1) → [0.12781955 1.        ]
2025-05-17 17:50:10,808 - INFO -  Hypervolume: 0.2083
2025-05-17 17:50:10,808 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-17 17:50:10,813 - INFO -  Scoring full pool: 9889 candidates
2025-05-17 17:50:21,096 - INFO -  GP predict time: 10.283s
2025-05-17 17:50:21,096 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-17 17:52:12,432 - INFO -  EHVI time: 111.336s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:52:12,434 - INFO -  Selected idx=5925 (O=S(=O)(c1ccccc1Cl)N1CCC(N2CCC(O)(c3ccc(Br)cc3)CC2)CC1) → [0.08333333 1.        ]
2025-05-17 17:52:12,887 - INFO -  Hypervolume: 0.2083
2025-05-17 17:52:12,887 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-17 17:52:12,892 - INFO -  Scoring full pool: 9888 candidates
2025-05-17 17:52:22,985 - INFO -  GP predict time: 10.093s
2025-05-17 17:52:22,985 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-17 17:54:13,692 - INFO -  EHVI time: 110.707s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:54:13,694 - INFO -  Selected idx=1582 (CC(c1ccc2ccccc2c1)N1CCC2(CCC(=O)CC2)OC1=O) → [0.08333333 1.        ]
2025-05-17 17:54:13,797 - INFO -  Hypervolume: 0.2083
2025-05-17 17:54:13,798 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-17 17:54:13,802 - INFO -  Scoring full pool: 9887 candidates
2025-05-17 17:54:24,201 - INFO -  GP predict time: 10.399s
2025-05-17 17:54:24,201 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-17 17:56:14,924 - INFO -  EHVI time: 110.723s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:56:14,926 - INFO -  Selected idx=7036 (COc1cccc(C(=O)NCCN2CCN(c3noc4ccccc34)CC2)c1) → [0.09285714 0.13533528]
2025-05-17 17:56:15,031 - INFO -  Hypervolume: 0.2083
2025-05-17 17:56:15,031 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-17 17:56:15,036 - INFO -  Scoring full pool: 9886 candidates
2025-05-17 17:56:25,631 - INFO -  GP predict time: 10.595s
2025-05-17 17:56:25,631 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-17 17:58:16,825 - INFO -  EHVI time: 111.194s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:58:16,827 - INFO -  Selected idx=9909 (Cc1ccc(N2CCN(CC(=O)Nc3ccc(Br)cc3)CC2)cc1Cl) → [0.08396947 1.        ]
2025-05-17 17:58:16,932 - INFO -  Hypervolume: 0.2083
2025-05-17 17:58:16,932 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-17 17:58:16,937 - INFO -  Scoring full pool: 9885 candidates
2025-05-17 17:58:27,676 - INFO -  GP predict time: 10.739s
2025-05-17 17:58:27,676 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-17 18:00:18,750 - INFO -  EHVI time: 111.074s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:00:18,752 - INFO -  Selected idx=9948 (CCC(C)c1ccc(NC(=O)c2cccs2)cc1) → [0.08928571 1.        ]
2025-05-17 18:00:18,858 - INFO -  Hypervolume: 0.2083
2025-05-17 18:00:18,858 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-17 18:00:18,863 - INFO -  Scoring full pool: 9884 candidates
2025-05-17 18:00:29,078 - INFO -  GP predict time: 10.215s
2025-05-17 18:00:29,078 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-17 18:02:20,709 - INFO -  EHVI time: 111.631s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:02:20,711 - INFO -  Selected idx=5656 (COc1cccc(N2CCN(C(=O)CCSCc3ccccc3F)CC2)c1) → [0.09558824 1.        ]
2025-05-17 18:02:20,817 - INFO -  Hypervolume: 0.2083
2025-05-17 18:02:20,817 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-17 18:02:20,822 - INFO -  Scoring full pool: 9883 candidates
2025-05-17 18:02:31,459 - INFO -  GP predict time: 10.637s
2025-05-17 18:02:31,459 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-17 18:04:22,429 - INFO -  EHVI time: 110.970s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:04:22,431 - INFO -  Selected idx=1149 (COc1ccc(NC(=S)N2CCC(NC(=O)c3ccccc3C)CC2)cc1) → [0.12121212 1.        ]
2025-05-17 18:04:22,540 - INFO -  Hypervolume: 0.2083
2025-05-17 18:04:22,540 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-17 18:04:22,545 - INFO -  Scoring full pool: 9882 candidates
2025-05-17 18:04:33,521 - INFO -  GP predict time: 10.977s
2025-05-17 18:04:33,522 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-17 18:06:24,597 - INFO -  EHVI time: 111.075s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:06:24,599 - INFO -  Selected idx=5555 (O=C(COc1ccc(S(=O)(=O)N2CCCC2)cc1)NCc1ccccn1) → [0.12307692 1.        ]
2025-05-17 18:06:25,080 - INFO -  Hypervolume: 0.2083
2025-05-17 18:06:25,080 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-17 18:06:25,085 - INFO -  Scoring full pool: 9881 candidates
2025-05-17 18:06:35,666 - INFO -  GP predict time: 10.581s
2025-05-17 18:06:35,666 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-17 18:08:26,603 - INFO -  EHVI time: 110.937s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:08:26,604 - INFO -  Selected idx=311 (CS(=O)(=O)N1CCc2cc(C(=O)OCC(=O)c3ccccc3)ccc21) → [0.11023622 1.        ]
2025-05-17 18:08:26,713 - INFO -  Hypervolume: 0.2083
2025-05-17 18:08:26,713 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-17 18:08:26,717 - INFO -  Scoring full pool: 9880 candidates
2025-05-17 18:08:37,377 - INFO -  GP predict time: 10.660s
2025-05-17 18:08:37,377 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-17 18:10:28,342 - INFO -  EHVI time: 110.964s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:10:28,344 - INFO -  Selected idx=2908 (CC(CCn1ccc(-c2ccc3ccccc3c2)cc1=O)(C(=O)NO)S(C)(=O)=O) → [0.08633094 0.13533528]
2025-05-17 18:10:28,460 - INFO -  Hypervolume: 0.2083
2025-05-17 18:10:28,460 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-17 18:10:28,465 - INFO -  Scoring full pool: 9879 candidates
2025-05-17 18:10:39,640 - INFO -  GP predict time: 11.175s
2025-05-17 18:10:39,640 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-17 18:12:30,415 - INFO -  EHVI time: 110.775s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:12:30,417 - INFO -  Selected idx=9700 (COc1ccccc1C=Cc1cc(O)ccc1O) → [0.02521008 1.        ]
2025-05-17 18:12:30,533 - INFO -  Hypervolume: 0.2083
2025-05-17 18:12:30,533 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-17 18:12:30,538 - INFO -  Scoring full pool: 9878 candidates
2025-05-17 18:12:41,904 - INFO -  GP predict time: 11.366s
2025-05-17 18:12:41,905 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-17 18:14:32,949 - INFO -  EHVI time: 111.044s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:14:32,951 - INFO -  Selected idx=6182 (O=C(c1cccs1)N1CCN(Cc2ccc3c(c2)OCO3)CC1) → [0.07751938 1.        ]
2025-05-17 18:14:33,067 - INFO -  Hypervolume: 0.2121
2025-05-17 18:14:33,067 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-17 18:14:33,072 - INFO -  Scoring full pool: 9877 candidates
2025-05-17 18:14:44,428 - INFO -  GP predict time: 11.356s
2025-05-17 18:14:44,428 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-17 18:16:35,014 - INFO -  EHVI time: 110.587s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:16:35,016 - INFO -  Selected idx=5511 (CCc1ccc(C=NNC(=O)Nc2c(C)cccc2C)cc1) → [0.07258065 1.        ]
2025-05-17 18:16:35,135 - INFO -  Hypervolume: 0.2121
2025-05-17 18:16:35,135 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-17 18:16:35,140 - INFO -  Scoring full pool: 9876 candidates
2025-05-17 18:16:46,636 - INFO -  GP predict time: 11.496s
2025-05-17 18:16:46,636 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-17 18:18:37,970 - INFO -  EHVI time: 111.334s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:18:37,972 - INFO -  Selected idx=6240 (CCc1ccc(N2CC(C(=O)N3CCCC3)CC2=O)cc1) → [0.13913043 0.13533528]
2025-05-17 18:18:38,094 - INFO -  Hypervolume: 0.2121
2025-05-17 18:18:38,094 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-17 18:18:38,099 - INFO -  Scoring full pool: 9875 candidates
2025-05-17 18:18:49,631 - INFO -  GP predict time: 11.532s
2025-05-17 18:18:49,631 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-17 18:20:40,595 - INFO -  EHVI time: 110.964s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:20:40,597 - INFO -  Selected idx=6803 (O=C(O)CCC(=NNc1ccc(S(=O)(=O)N2CCOCC2)cc1[N+](=O)[O-])c1cccs1) → [0.11267606 1.        ]
2025-05-17 18:20:40,720 - INFO -  Hypervolume: 0.2121
2025-05-17 18:20:40,720 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-17 18:20:40,725 - INFO -  Scoring full pool: 9874 candidates
2025-05-17 18:20:52,548 - INFO -  GP predict time: 11.823s
2025-05-17 18:20:52,548 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-17 18:22:43,023 - INFO -  EHVI time: 110.475s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:22:43,025 - INFO -  Selected idx=4424 (O=C(NCc1ccccc1)C(=O)NCC1OCCN1S(=O)(=O)c1ccc2c(c1)OCCO2) → [0.10884354 1.        ]
2025-05-17 18:22:43,150 - INFO -  Hypervolume: 0.2121
2025-05-17 18:22:43,150 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-17 18:22:43,155 - INFO -  Scoring full pool: 9873 candidates
2025-05-17 18:22:54,955 - INFO -  GP predict time: 11.800s
2025-05-17 18:22:54,955 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-17 18:24:46,193 - INFO -  EHVI time: 111.237s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:24:46,194 - INFO -  Selected idx=4349 (CSc1ccc(C(=O)C(=O)c2ccccc2C(=O)N2CCCCC2)cc1) → [0.14173228 1.        ]
2025-05-17 18:24:46,321 - INFO -  Hypervolume: 0.2121
2025-05-17 18:24:46,322 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-17 18:24:46,327 - INFO -  Scoring full pool: 9872 candidates
2025-05-17 18:24:58,549 - INFO -  GP predict time: 12.222s
2025-05-17 18:24:58,549 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-17 18:26:49,232 - INFO -  EHVI time: 110.683s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:26:49,234 - INFO -  Selected idx=7530 (CCOCC(=O)Nc1ccc(S(=O)(=O)N2CCC(c3nc4ccccc4[nH]3)CC2)cc1) → [0.14285714 0.13533528]
2025-05-17 18:26:49,363 - INFO -  Hypervolume: 0.2121
2025-05-17 18:26:49,363 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-17 18:26:49,368 - INFO -  Scoring full pool: 9871 candidates
2025-05-17 18:27:00,988 - INFO -  GP predict time: 11.620s
2025-05-17 18:27:00,988 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-17 18:28:51,578 - INFO -  EHVI time: 110.590s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:28:51,580 - INFO -  Selected idx=5356 (NC(Cc1ccccc1)C(=O)N1CCCC1CC(=O)NCc1cc(Cl)ccc1-n1cnnn1) → [0.1292517  0.13533528]
2025-05-17 18:28:51,712 - INFO -  Hypervolume: 0.2121
2025-05-17 18:28:51,712 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-17 18:28:51,717 - INFO -  Scoring full pool: 9870 candidates
2025-05-17 18:29:03,793 - INFO -  GP predict time: 12.075s
2025-05-17 18:29:03,793 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-17 18:30:54,509 - INFO -  EHVI time: 110.716s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:30:54,510 - INFO -  Selected idx=269 (Cc1c(C(=O)Nc2cccc(Cl)c2)oc2ccc(S(=O)(=O)N(C)C3CCCCC3)cc12) → [0.14492754 0.13533528]
2025-05-17 18:30:54,638 - INFO -  Hypervolume: 0.2121
2025-05-17 18:30:54,638 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-17 18:30:54,643 - INFO -  Scoring full pool: 9869 candidates
2025-05-17 18:31:06,925 - INFO -  GP predict time: 12.281s
2025-05-17 18:31:06,925 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-17 18:32:57,842 - INFO -  EHVI time: 110.917s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:32:57,844 - INFO -  Selected idx=4879 (COc1ccc(C(CNC(=O)COc2ccc(Cl)c(C)c2)N2CCCCC2)cc1) → [0.13235294 1.        ]
2025-05-17 18:32:57,978 - INFO -  Hypervolume: 0.2121
2025-05-17 18:32:57,978 - INFO - 
--- Iter 122 (train size (132, 2)) ---
