['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
2025-05-18 00:18:00,544 - INFO -  Scoring full pool: 9915 candidates
2025-05-18 00:18:11,549 - INFO -  GP predict time: 11.005s
2025-05-18 00:18:11,549 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-18 00:20:42,616 - INFO -  EHVI time: 151.067s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:20:42,618 - INFO -  Selected idx=4898 (CCc1ccc(NC(=O)C2CCN(S(=O)(=O)c3c(C)nc(O)nc3O)CC2)cc1) → [1.         0.21418021 1.        ]
2025-05-18 00:20:42,705 - INFO -  Hypervolume: 0.3012
2025-05-18 00:20:42,705 - INFO - 
--- Iter 76 (train size (86, 3)) ---
2025-05-18 00:20:42,708 - INFO -  Scoring full pool: 9914 candidates
2025-05-18 00:20:53,862 - INFO -  GP predict time: 11.154s
2025-05-18 00:20:53,862 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-18 00:23:24,973 - INFO -  EHVI time: 151.111s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:23:24,976 - INFO -  Selected idx=2163 (N#Cc1cc(S(=O)(=O)Nc2ccc(F)cn2)ccc1Oc1cccc(F)c1F) → [1.         0.11789182 1.        ]
2025-05-18 00:23:25,068 - INFO -  Hypervolume: 0.3012
2025-05-18 00:23:25,068 - INFO - 
--- Iter 77 (train size (87, 3)) ---
2025-05-18 00:23:25,071 - INFO -  Scoring full pool: 9913 candidates
2025-05-18 00:23:36,364 - INFO -  GP predict time: 11.293s
2025-05-18 00:23:36,364 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-18 00:26:07,456 - INFO -  EHVI time: 151.091s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:26:07,458 - INFO -  Selected idx=1972 (O=C(CC1C=CC(NS(=O)(=O)c2ccccc2)C(CO)O1)NCc1ccc(Cl)c(Cl)c1) → [1.         0.20625889 1.        ]
2025-05-18 00:26:07,551 - INFO -  Hypervolume: 0.3012
2025-05-18 00:26:07,551 - INFO - 
--- Iter 78 (train size (88, 3)) ---
2025-05-18 00:26:07,554 - INFO -  Scoring full pool: 9912 candidates
2025-05-18 00:26:19,328 - INFO -  GP predict time: 11.774s
2025-05-18 00:26:19,328 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-18 00:28:50,602 - INFO -  EHVI time: 151.274s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:28:50,605 - INFO -  Selected idx=4912 (O=S(=O)(c1ccc(NN=Cc2ccc(O)c(O)c2)nc1)N1CCc2ccccc2C1) → [1.         0.19736842 1.        ]
2025-05-18 00:28:50,699 - INFO -  Hypervolume: 0.3012
2025-05-18 00:28:50,699 - INFO - 
--- Iter 79 (train size (89, 3)) ---
2025-05-18 00:28:50,703 - INFO -  Scoring full pool: 9911 candidates
2025-05-18 00:29:02,678 - INFO -  GP predict time: 11.975s
2025-05-18 00:29:02,678 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-18 00:31:33,531 - INFO -  EHVI time: 150.852s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:31:33,533 - INFO -  Selected idx=5064 (Cn1nc(C(=O)NNC(=O)c2ccc(Cl)c(S(N)(=O)=O)c2)c2ccccc2c1=O) → [1.         0.08940397 1.        ]
2025-05-18 00:31:33,630 - INFO -  Hypervolume: 0.3012
2025-05-18 00:31:33,630 - INFO - 
--- Iter 80 (train size (90, 3)) ---
2025-05-18 00:31:33,633 - INFO -  Scoring full pool: 9910 candidates
2025-05-18 00:31:45,370 - INFO -  GP predict time: 11.737s
2025-05-18 00:31:45,370 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-18 00:34:16,345 - INFO -  EHVI time: 150.975s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:34:16,347 - INFO -  Selected idx=139 (CN1CCN(c2cc(CNC(=O)c3ccc(=O)[nH]n3)ccn2)CC1) → [1.         0.18821604 1.        ]
2025-05-18 00:34:16,443 - INFO -  Hypervolume: 0.3012
2025-05-18 00:34:16,443 - INFO - 
--- Iter 81 (train size (91, 3)) ---
2025-05-18 00:34:16,446 - INFO -  Scoring full pool: 9909 candidates
2025-05-18 00:34:28,265 - INFO -  GP predict time: 11.819s
2025-05-18 00:34:28,265 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-18 00:36:59,330 - INFO -  EHVI time: 151.064s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:36:59,332 - INFO -  Selected idx=4254 (COc1ccc(C)cc1NC(=O)NCc1ccc2c(c1)CCN2C(=O)c1ccccc1) → [0.15439446 0.24524158 0.8697859 ]
2025-05-18 00:36:59,433 - INFO -  Hypervolume: 0.3012
2025-05-18 00:36:59,433 - INFO - 
--- Iter 82 (train size (92, 3)) ---
2025-05-18 00:36:59,436 - INFO -  Scoring full pool: 9908 candidates
2025-05-18 00:37:11,467 - INFO -  GP predict time: 12.031s
2025-05-18 00:37:11,467 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-18 00:39:42,541 - INFO -  EHVI time: 151.074s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:39:42,544 - INFO -  Selected idx=1546 (NS(=O)(=O)c1ccc(NC(=O)NC(Cc2ccccc2)C(=O)O)cc1) → [1.         0.15163297 1.        ]
2025-05-18 00:39:42,646 - INFO -  Hypervolume: 0.3012
2025-05-18 00:39:42,646 - INFO - 
--- Iter 83 (train size (93, 3)) ---
2025-05-18 00:39:42,650 - INFO -  Scoring full pool: 9907 candidates
2025-05-18 00:39:55,050 - INFO -  GP predict time: 12.400s
2025-05-18 00:39:55,050 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-18 00:42:26,157 - INFO -  EHVI time: 151.108s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:42:26,160 - INFO -  Selected idx=3927 (COc1cccc(NC(=O)c2cccc(OC)c2)c1) → [1.22700025e-04 1.65307971e-01 1.00000000e+00]
2025-05-18 00:42:26,264 - INFO -  Hypervolume: 0.3012
2025-05-18 00:42:26,264 - INFO - 
--- Iter 84 (train size (94, 3)) ---
2025-05-18 00:42:26,267 - INFO -  Scoring full pool: 9906 candidates
2025-05-18 00:42:38,996 - INFO -  GP predict time: 12.728s
2025-05-18 00:42:38,996 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-18 00:45:10,955 - INFO -  EHVI time: 151.959s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:45:10,957 - INFO -  Selected idx=5532 (CCCN(CCc1cccc(-c2ccccc2)c1)C(=O)C1OC(C(=O)O)=CC(N)C1NC(C)=O) → [1.         0.32099185 1.        ]
2025-05-18 00:45:11,063 - INFO -  Hypervolume: 0.3188
2025-05-18 00:45:11,064 - INFO - 
--- Iter 85 (train size (95, 3)) ---
2025-05-18 00:45:11,067 - INFO -  Scoring full pool: 9905 candidates
2025-05-18 00:45:23,899 - INFO -  GP predict time: 12.832s
2025-05-18 00:45:23,899 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-18 00:47:15,242 - INFO -  EHVI time: 111.342s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:47:15,244 - INFO -  Selected idx=1635 (CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1) → [1.         0.13575458 1.        ]
2025-05-18 00:47:15,353 - INFO -  Hypervolume: 0.3198
2025-05-18 00:47:15,353 - INFO - 
--- Iter 86 (train size (96, 3)) ---
2025-05-18 00:47:15,356 - INFO -  Scoring full pool: 9904 candidates
2025-05-18 00:47:27,727 - INFO -  GP predict time: 12.371s
2025-05-18 00:47:27,727 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-18 00:49:18,802 - INFO -  EHVI time: 111.074s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:49:18,804 - INFO -  Selected idx=1815 (O=C(O)CCc1cc(CCNS(=O)(=O)c2ccc(Br)cc2)cc(Cc2cccnc2)c1) → [1.         0.27474527 1.        ]
2025-05-18 00:49:18,914 - INFO -  Hypervolume: 0.3198
2025-05-18 00:49:18,914 - INFO - 
--- Iter 87 (train size (97, 3)) ---
2025-05-18 00:49:18,918 - INFO -  Scoring full pool: 9903 candidates
2025-05-18 00:49:31,423 - INFO -  GP predict time: 12.505s
2025-05-18 00:49:31,423 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-18 00:51:22,753 - INFO -  EHVI time: 111.330s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:51:22,756 - INFO -  Selected idx=8078 (C#CCNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)CCCC(=O)N3C)ncc1Cl) → [1.         0.18312102 0.96174663]
2025-05-18 00:51:22,870 - INFO -  Hypervolume: 0.3198
2025-05-18 00:51:22,870 - INFO - 
--- Iter 88 (train size (98, 3)) ---
2025-05-18 00:51:22,873 - INFO -  Scoring full pool: 9902 candidates
2025-05-18 00:51:35,832 - INFO -  GP predict time: 12.959s
2025-05-18 00:51:35,832 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-18 00:53:27,297 - INFO -  EHVI time: 111.465s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:53:27,300 - INFO -  Selected idx=1578 (N#Cc1ccc(NC(=O)C(O)(Cc2cc(F)cc(F)c2)CS(=O)(=O)c2ccc(F)cc2)cc1C(F)(F)F) → [1.         0.15966157 0.93013963]
2025-05-18 00:53:27,416 - INFO -  Hypervolume: 0.3198
2025-05-18 00:53:27,416 - INFO - 
--- Iter 89 (train size (99, 3)) ---
2025-05-18 00:53:27,420 - INFO -  Scoring full pool: 9901 candidates
2025-05-18 00:53:40,535 - INFO -  GP predict time: 13.115s
2025-05-18 00:53:40,535 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-18 00:55:32,043 - INFO -  EHVI time: 111.508s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:55:32,045 - INFO -  Selected idx=7067 (COC1CCN(S(=O)(=O)c2ccc(CNC(=O)c3cnc4[nH]ncc4c3)cc2)CC1) → [1.         0.19258721 1.        ]
2025-05-18 00:55:32,161 - INFO -  Hypervolume: 0.3198
2025-05-18 00:55:32,161 - INFO - 
--- Iter 90 (train size (100, 3)) ---
2025-05-18 00:55:32,165 - INFO -  Scoring full pool: 9900 candidates
2025-05-18 00:55:45,463 - INFO -  GP predict time: 13.298s
2025-05-18 00:55:45,464 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-18 00:57:36,966 - INFO -  EHVI time: 111.502s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:57:36,968 - INFO -  Selected idx=6114 (CCCCn1c(=O)c2ccccc2c2cc(C(C)=O)ccc21) → [2.33074057e-06 2.49125874e-01 9.87689028e-01]
2025-05-18 00:57:37,087 - INFO -  Hypervolume: 0.3198
2025-05-18 00:57:37,087 - INFO - 
--- Iter 91 (train size (101, 3)) ---
2025-05-18 00:57:37,090 - INFO -  Scoring full pool: 9899 candidates
2025-05-18 00:57:50,249 - INFO -  GP predict time: 13.159s
2025-05-18 00:57:50,250 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-18 00:59:41,699 - INFO -  EHVI time: 111.449s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:59:41,702 - INFO -  Selected idx=1153 (COc1ccc(S(=O)(=O)N2CCOCC2)cc1C(=O)Nc1ccc2c(c1)OCO2) → [1.         0.23527299 1.        ]
2025-05-18 00:59:41,824 - INFO -  Hypervolume: 0.3198
2025-05-18 00:59:41,824 - INFO - 
--- Iter 92 (train size (102, 3)) ---
2025-05-18 00:59:41,828 - INFO -  Scoring full pool: 9898 candidates
2025-05-18 00:59:55,111 - INFO -  GP predict time: 13.283s
2025-05-18 00:59:55,111 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-18 01:01:46,508 - INFO -  EHVI time: 111.397s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:01:46,510 - INFO -  Selected idx=4063 (NS(=O)(=O)c1ccc(NNC(=O)c2cccc3c(=O)c4ccccc4[nH]c23)cc1) → [1.         0.13275862 1.        ]
2025-05-18 01:01:46,635 - INFO -  Hypervolume: 0.3198
2025-05-18 01:01:46,636 - INFO - 
--- Iter 93 (train size (103, 3)) ---
2025-05-18 01:01:46,639 - INFO -  Scoring full pool: 9897 candidates
2025-05-18 01:02:00,305 - INFO -  GP predict time: 13.666s
2025-05-18 01:02:00,305 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-18 01:03:52,150 - INFO -  EHVI time: 111.845s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:03:52,152 - INFO -  Selected idx=6102 (CCc1ccc2c(c1)c(=O)c(S(=O)(=O)c1ccc(F)cc1)cn2CC(=O)Nc1ccccc1OC) → [1.         0.17236385 0.98337691]
2025-05-18 01:03:52,275 - INFO -  Hypervolume: 0.3198
2025-05-18 01:03:52,276 - INFO - 
--- Iter 94 (train size (104, 3)) ---
2025-05-18 01:03:52,279 - INFO -  Scoring full pool: 9896 candidates
2025-05-18 01:04:05,703 - INFO -  GP predict time: 13.423s
2025-05-18 01:04:05,703 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-18 01:05:57,324 - INFO -  EHVI time: 111.621s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:05:57,326 - INFO -  Selected idx=7895 (O=C(O)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ccccc2)cc1) → [0.30927884 0.20581571 1.        ]
2025-05-18 01:05:57,455 - INFO -  Hypervolume: 0.3198
2025-05-18 01:05:57,455 - INFO - 
--- Iter 95 (train size (105, 3)) ---
2025-05-18 01:05:57,459 - INFO -  Scoring full pool: 9895 candidates
2025-05-18 01:06:11,510 - INFO -  GP predict time: 14.051s
2025-05-18 01:06:11,510 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-18 01:08:02,562 - INFO -  EHVI time: 111.052s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:08:02,565 - INFO -  Selected idx=2368 (CC(=O)Nc1cccc(-c2ccnc3c2CC(C)(C(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)O3)c1) → [0.62593296 0.15262515 0.23116671]
2025-05-18 01:08:02,694 - INFO -  Hypervolume: 0.3198
2025-05-18 01:08:02,694 - INFO - 
--- Iter 96 (train size (106, 3)) ---
2025-05-18 01:08:02,698 - INFO -  Scoring full pool: 9894 candidates
2025-05-18 01:08:16,787 - INFO -  GP predict time: 14.089s
2025-05-18 01:08:16,788 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-18 01:10:08,122 - INFO -  EHVI time: 111.334s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:10:08,125 - INFO -  Selected idx=56 (Cc1ccc(NS(=O)(=O)c2ccc(CCC(=O)NCCO)cc2)cc1) → [1.         0.21280992 1.        ]
2025-05-18 01:10:08,257 - INFO -  Hypervolume: 0.3198
2025-05-18 01:10:08,257 - INFO - 
--- Iter 97 (train size (107, 3)) ---
2025-05-18 01:10:08,261 - INFO -  Scoring full pool: 9893 candidates
2025-05-18 01:10:22,193 - INFO -  GP predict time: 13.932s
2025-05-18 01:10:22,193 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-18 01:12:13,810 - INFO -  EHVI time: 111.616s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:12:13,813 - INFO -  Selected idx=7715 (NC(=O)c1cccc2c(NCc3ccc(NS(=O)(=O)c4ccccc4)cc3)ncnc12) → [1.         0.17932489 1.        ]
2025-05-18 01:12:13,946 - INFO -  Hypervolume: 0.3198
2025-05-18 01:12:13,946 - INFO - 
--- Iter 98 (train size (108, 3)) ---
2025-05-18 01:12:13,950 - INFO -  Scoring full pool: 9892 candidates
2025-05-18 01:12:28,370 - INFO -  GP predict time: 14.420s
2025-05-18 01:12:28,370 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-18 01:14:19,460 - INFO -  EHVI time: 111.090s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:14:19,462 - INFO -  Selected idx=8859 (CCOc1ccc(NC(=O)c2ccccc2NS(C)(=O)=O)cc1) → [0.85963276 0.16571195 1.        ]
2025-05-18 01:14:19,597 - INFO -  Hypervolume: 0.3198
2025-05-18 01:14:19,597 - INFO - 
--- Iter 99 (train size (109, 3)) ---
2025-05-18 01:14:19,601 - INFO -  Scoring full pool: 9891 candidates
2025-05-18 01:14:33,907 - INFO -  GP predict time: 14.306s
2025-05-18 01:14:33,907 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-18 01:16:25,057 - INFO -  EHVI time: 111.150s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:16:25,059 - INFO -  Selected idx=1825 (C=CCN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc(C)cc1) → [0.30927884 0.19607843 1.        ]
2025-05-18 01:16:25,196 - INFO -  Hypervolume: 0.3198
2025-05-18 01:16:25,196 - INFO - 
--- Iter 100 (train size (110, 3)) ---
2025-05-18 01:16:25,200 - INFO -  Scoring full pool: 9890 candidates
2025-05-18 01:16:39,545 - INFO -  GP predict time: 14.345s
2025-05-18 01:16:39,545 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-18 01:18:30,709 - INFO -  EHVI time: 111.164s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:18:30,711 - INFO -  Selected idx=4133 (Cc1c(C(=O)Nc2cccc(Cl)c2)oc2ccc(S(=O)(=O)N(C)C3CCCCC3)cc12) → [0.58349348 0.22711512 0.27798392]
2025-05-18 01:18:30,852 - INFO -  Hypervolume: 0.3198
2025-05-18 01:18:30,852 - INFO - 
--- Iter 101 (train size (111, 3)) ---
2025-05-18 01:18:30,856 - INFO -  Scoring full pool: 9889 candidates
2025-05-18 01:18:45,406 - INFO -  GP predict time: 14.550s
2025-05-18 01:18:45,406 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-18 01:20:36,604 - INFO -  EHVI time: 111.198s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:20:36,607 - INFO -  Selected idx=1017 (CS(=O)c1ccc(NC(=O)c2cccc(S(=O)(=O)Cc3ccc(Cl)cc3)c2)nc1) → [1.         0.16134752 1.        ]
2025-05-18 01:20:36,748 - INFO -  Hypervolume: 0.3198
2025-05-18 01:20:36,748 - INFO - 
--- Iter 102 (train size (112, 3)) ---
2025-05-18 01:20:36,752 - INFO -  Scoring full pool: 9888 candidates
2025-05-18 01:20:51,629 - INFO -  GP predict time: 14.877s
2025-05-18 01:20:51,630 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-18 01:22:42,787 - INFO -  EHVI time: 111.158s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:22:42,790 - INFO -  Selected idx=9432 (COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2ccc(C(=O)Nc3ccc(C(=O)O)cc3)cc21) → [1.         0.20833333 1.        ]
2025-05-18 01:22:42,934 - INFO -  Hypervolume: 0.3198
2025-05-18 01:22:42,934 - INFO - 
--- Iter 103 (train size (113, 3)) ---
2025-05-18 01:22:42,938 - INFO -  Scoring full pool: 9887 candidates
2025-05-18 01:22:58,244 - INFO -  GP predict time: 15.306s
2025-05-18 01:22:58,245 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-18 01:24:49,693 - INFO -  EHVI time: 111.449s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:24:49,696 - INFO -  Selected idx=8382 (COc1ccc(S(=O)(=O)N(CC(=O)Nc2cccnc2)c2ccc(C)cc2)cc1OC) → [1.         0.16041931 1.        ]
2025-05-18 01:24:49,842 - INFO -  Hypervolume: 0.3198
2025-05-18 01:24:49,842 - INFO - 
--- Iter 104 (train size (114, 3)) ---
2025-05-18 01:24:49,846 - INFO -  Scoring full pool: 9886 candidates
2025-05-18 01:25:04,701 - INFO -  GP predict time: 14.854s
2025-05-18 01:25:04,701 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-18 01:26:55,795 - INFO -  EHVI time: 111.094s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:26:55,798 - INFO -  Selected idx=9039 (CCN1CCN(C(=O)CCc2ccc(S(=O)(=O)NCCc3ccccc3)cc2)CC1) → [0.12791465 0.26509288 1.        ]
2025-05-18 01:26:55,945 - INFO -  Hypervolume: 0.3198
2025-05-18 01:26:55,945 - INFO - 
--- Iter 105 (train size (115, 3)) ---
2025-05-18 01:26:55,949 - INFO -  Scoring full pool: 9885 candidates
2025-05-18 01:27:11,579 - INFO -  GP predict time: 15.630s
2025-05-18 01:27:11,579 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-18 01:29:02,465 - INFO -  EHVI time: 110.885s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:29:02,467 - INFO -  Selected idx=9627 (CCN(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(NC(C)=O)cc1) → [1.         0.18916914 1.        ]
2025-05-18 01:29:02,617 - INFO -  Hypervolume: 0.3198
2025-05-18 01:29:02,617 - INFO - 
--- Iter 106 (train size (116, 3)) ---
2025-05-18 01:29:02,621 - INFO -  Scoring full pool: 9884 candidates
2025-05-18 01:29:18,043 - INFO -  GP predict time: 15.422s
2025-05-18 01:29:18,043 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-18 01:31:09,149 - INFO -  EHVI time: 111.105s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:31:09,151 - INFO -  Selected idx=223 (COC(=O)c1c(SCC(=O)Nc2cccc(Cl)c2C)[nH]c2ccccc2c1=O) → [0.984976   0.12345679 0.99997321]
2025-05-18 01:31:09,304 - INFO -  Hypervolume: 0.3198
2025-05-18 01:31:09,304 - INFO - 
--- Iter 107 (train size (117, 3)) ---
2025-05-18 01:31:09,308 - INFO -  Scoring full pool: 9883 candidates
2025-05-18 01:31:24,877 - INFO -  GP predict time: 15.568s
2025-05-18 01:31:24,877 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-18 01:33:15,788 - INFO -  EHVI time: 110.911s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:33:15,790 - INFO -  Selected idx=6082 (CS(=O)(=O)Nc1cccc(CNC(=O)Nc2nc(-c3ccncc3)cs2)c1) → [1.         0.13079223 1.        ]
2025-05-18 01:33:15,945 - INFO -  Hypervolume: 0.3198
2025-05-18 01:33:15,945 - INFO - 
--- Iter 108 (train size (118, 3)) ---
2025-05-18 01:33:15,949 - INFO -  Scoring full pool: 9882 candidates
2025-05-18 01:33:31,645 - INFO -  GP predict time: 15.696s
2025-05-18 01:33:31,645 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-18 01:35:22,422 - INFO -  EHVI time: 110.777s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:35:22,424 - INFO -  Selected idx=9995 (O=C(NCc1ccc(S(=O)(=O)c2ccccc2)cc1)c1cc2cnccc2[nH]1) → [1.         0.19537178 1.        ]
2025-05-18 01:35:22,581 - INFO -  Hypervolume: 0.3198
2025-05-18 01:35:22,581 - INFO - 
--- Iter 109 (train size (119, 3)) ---
2025-05-18 01:35:22,585 - INFO -  Scoring full pool: 9881 candidates
2025-05-18 01:35:38,008 - INFO -  GP predict time: 15.423s
2025-05-18 01:35:38,008 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-18 01:37:28,898 - INFO -  EHVI time: 110.890s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:37:28,901 - INFO -  Selected idx=9541 (CCCC(=O)NC(C(=O)NCCS(N)(=O)=O)c1nc2ccc(-c3ccc(C(=O)N4CCOCC4)cc3)cc2s1) → [1.         0.24637243 1.        ]
2025-05-18 01:37:29,061 - INFO -  Hypervolume: 0.3198
2025-05-18 01:37:29,061 - INFO - 
--- Iter 110 (train size (120, 3)) ---
2025-05-18 01:37:29,065 - INFO -  Scoring full pool: 9880 candidates
2025-05-18 01:37:44,693 - INFO -  GP predict time: 15.628s
2025-05-18 01:37:44,693 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-18 01:39:35,742 - INFO -  EHVI time: 111.050s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:39:35,745 - INFO -  Selected idx=4298 (Cc1ccc(S(C)(=O)=O)cc1C(=O)OCC(=O)N(Cc1ccccc1)Cc1ccccc1) → [0.65193364 0.23874488 1.        ]
2025-05-18 01:39:35,907 - INFO -  Hypervolume: 0.3198
2025-05-18 01:39:35,907 - INFO - 
--- Iter 111 (train size (121, 3)) ---
2025-05-18 01:39:35,911 - INFO -  Scoring full pool: 9879 candidates
2025-05-18 01:39:51,978 - INFO -  GP predict time: 16.066s
2025-05-18 01:39:51,978 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-18 01:41:43,251 - INFO -  EHVI time: 111.273s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:41:43,253 - INFO -  Selected idx=6495 (NC(Cc1ccccc1)C(=O)NC1CCC(=O)N(CC(=O)Nc2cccc(Cl)c2)C1=O) → [1.         0.22951977 1.        ]
2025-05-18 01:41:43,418 - INFO -  Hypervolume: 0.3198
2025-05-18 01:41:43,418 - INFO - 
--- Iter 112 (train size (122, 3)) ---
2025-05-18 01:41:43,422 - INFO -  Scoring full pool: 9878 candidates
2025-05-18 01:41:59,974 - INFO -  GP predict time: 16.552s
2025-05-18 01:41:59,974 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-18 01:43:51,012 - INFO -  EHVI time: 111.037s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:43:51,014 - INFO -  Selected idx=7961 (Cc1ccnc(NC(=O)c2cccc(S(=O)(=O)Nc3ccc(C)cc3C)c2)c1) → [0.98321447 0.1371308  0.99820401]
2025-05-18 01:43:51,181 - INFO -  Hypervolume: 0.3198
2025-05-18 01:43:51,181 - INFO - 
--- Iter 113 (train size (123, 3)) ---
2025-05-18 01:43:51,185 - INFO -  Scoring full pool: 9877 candidates
2025-05-18 01:44:07,208 - INFO -  GP predict time: 16.023s
2025-05-18 01:44:07,208 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-18 01:45:58,206 - INFO -  EHVI time: 110.998s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:45:58,209 - INFO -  Selected idx=7957 (O=C(O)Cc1cc(Cl)c(Oc2ccc(C(=O)NC3CCC3)cc2NS(=O)(=O)c2ccc(OC(F)(F)F)cc2Cl)cc1F) → [1.         0.17912773 0.04037419]
2025-05-18 01:45:58,379 - INFO -  Hypervolume: 0.3198
2025-05-18 01:45:58,379 - INFO - 
--- Iter 114 (train size (124, 3)) ---
