['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
2025-05-18 01:22:33,372 - INFO -  EHVI time: 233.260s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:22:33,375 - INFO -  Selected idx=6938 (Cc1ccc(-n2c(SCC(=O)NC3CCCCC3)nc3c([nH]c4ccccc43)c2=O)cc1) → [0.59318913 0.21049223 0.77365533]
2025-05-18 01:22:33,462 - INFO -  Hypervolume: 0.3490
2025-05-18 01:22:33,462 - INFO - 
--- Iter 76 (train size (86, 3)) ---
2025-05-18 01:22:33,466 - INFO -  Scoring full pool: 9914 candidates
2025-05-18 01:22:44,747 - INFO -  GP predict time: 11.280s
2025-05-18 01:22:44,747 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-18 01:26:37,787 - INFO -  EHVI time: 233.040s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:26:37,789 - INFO -  Selected idx=5359 (Cc1cc(=O)oc2cc(NC(=O)CCc3ccc(N)cc3)ccc12) → [0.89669051 0.18945634 1.        ]
2025-05-18 01:26:37,880 - INFO -  Hypervolume: 0.3490
2025-05-18 01:26:37,880 - INFO - 
--- Iter 77 (train size (87, 3)) ---
2025-05-18 01:26:37,884 - INFO -  Scoring full pool: 9913 candidates
2025-05-18 01:26:49,081 - INFO -  GP predict time: 11.197s
2025-05-18 01:26:49,081 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-18 01:30:42,254 - INFO -  EHVI time: 233.174s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:30:42,257 - INFO -  Selected idx=7109 (COc1ccc(NC(=O)Cn2nc(-c3ccccc3)c3cnc4ccc(C)cc4c32)cc1) → [0.11117964 0.17449239 0.48254067]
2025-05-18 01:30:42,345 - INFO -  Hypervolume: 0.3490
2025-05-18 01:30:42,345 - INFO - 
--- Iter 78 (train size (88, 3)) ---
2025-05-18 01:30:42,349 - INFO -  Scoring full pool: 9912 candidates
2025-05-18 01:30:53,666 - INFO -  GP predict time: 11.317s
2025-05-18 01:30:53,666 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-18 01:34:46,904 - INFO -  EHVI time: 233.237s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:34:46,907 - INFO -  Selected idx=4166 (O=C(NO)c1ccc(CNC(=O)c2[nH]c(-c3ccoc3)cc2-c2ccc(F)cc2)cc1) → [1.         0.16544118 0.99161136]
2025-05-18 01:34:47,000 - INFO -  Hypervolume: 0.3490
2025-05-18 01:34:47,000 - INFO - 
--- Iter 79 (train size (89, 3)) ---
2025-05-18 01:34:47,004 - INFO -  Scoring full pool: 9911 candidates
2025-05-18 01:34:58,716 - INFO -  GP predict time: 11.712s
2025-05-18 01:34:58,716 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-18 01:38:52,712 - INFO -  EHVI time: 233.996s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:38:52,715 - INFO -  Selected idx=2907 (CCc1ccc(NC(=O)CN(C)S(=O)(=O)c2ccc3c(c2)c(=O)n(C)c(=O)n3C)cc1) → [1.         0.15520694 1.        ]
2025-05-18 01:38:52,810 - INFO -  Hypervolume: 0.3490
2025-05-18 01:38:52,810 - INFO - 
--- Iter 80 (train size (90, 3)) ---
2025-05-18 01:38:52,814 - INFO -  Scoring full pool: 9910 candidates
2025-05-18 01:39:04,870 - INFO -  GP predict time: 12.056s
2025-05-18 01:39:04,870 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-18 01:42:58,012 - INFO -  EHVI time: 233.141s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:42:58,014 - INFO -  Selected idx=251 (CS(=O)(=O)c1cccc(CC2(c3cccc(OC(F)(F)F)c3)CN(CC(O)C(F)(F)F)c3ccccc32)c1) → [0.06843109 0.24106176 0.45172475]
2025-05-18 01:42:58,111 - INFO -  Hypervolume: 0.3490
2025-05-18 01:42:58,111 - INFO - 
--- Iter 81 (train size (91, 3)) ---
2025-05-18 01:42:58,115 - INFO -  Scoring full pool: 9909 candidates
2025-05-18 01:43:09,830 - INFO -  GP predict time: 11.715s
2025-05-18 01:43:09,830 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-18 01:47:03,188 - INFO -  EHVI time: 233.358s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:47:03,190 - INFO -  Selected idx=2258 (COC(=O)c1ccc(NC(=O)CN2C(=O)CSC2=O)cc1) → [1.         0.13157895 1.        ]
2025-05-18 01:47:03,289 - INFO -  Hypervolume: 0.3490
2025-05-18 01:47:03,289 - INFO - 
--- Iter 82 (train size (92, 3)) ---
2025-05-18 01:47:03,293 - INFO -  Scoring full pool: 9908 candidates
2025-05-18 01:47:15,317 - INFO -  GP predict time: 12.024s
2025-05-18 01:47:15,317 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-18 01:51:10,860 - INFO -  EHVI time: 235.543s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:51:10,862 - INFO -  Selected idx=5377 (COc1ccc(C(C)C(CS)C(=O)NC(Cc2ccc(O)cc2)C(=O)O)cc1OC) → [1.         0.21008403 1.        ]
2025-05-18 01:51:10,963 - INFO -  Hypervolume: 0.3490
2025-05-18 01:51:10,963 - INFO - 
--- Iter 83 (train size (93, 3)) ---
2025-05-18 01:51:10,967 - INFO -  Scoring full pool: 9907 candidates
2025-05-18 01:51:23,146 - INFO -  GP predict time: 12.178s
2025-05-18 01:51:23,146 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-18 01:55:15,784 - INFO -  EHVI time: 232.638s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:55:15,787 - INFO -  Selected idx=3387 (O=C(NCCc1ccc(Cl)cc1)NCCc1c[nH]c2ccc(O)cc12) → [0.43796666 0.2024207  1.        ]
2025-05-18 01:55:15,889 - INFO -  Hypervolume: 0.3490
2025-05-18 01:55:15,890 - INFO - 
--- Iter 84 (train size (94, 3)) ---
2025-05-18 01:55:15,894 - INFO -  Scoring full pool: 9906 candidates
2025-05-18 01:55:28,225 - INFO -  GP predict time: 12.331s
2025-05-18 01:55:28,225 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-18 01:59:22,123 - INFO -  EHVI time: 233.897s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:59:22,126 - INFO -  Selected idx=4074 (CCC(C)C(NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)NNS(=O)(=O)c1ccc(OC)cc1) → [1.        0.1684178 1.       ]
2025-05-18 01:59:22,230 - INFO -  Hypervolume: 0.3490
2025-05-18 01:59:22,230 - INFO - 
--- Iter 85 (train size (95, 3)) ---
2025-05-18 01:59:22,235 - INFO -  Scoring full pool: 9905 candidates
2025-05-18 01:59:34,661 - INFO -  GP predict time: 12.426s
2025-05-18 01:59:34,661 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-18 02:03:28,168 - INFO -  EHVI time: 233.507s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:03:28,171 - INFO -  Selected idx=3339 (CN(C)S(=O)(=O)c1ccc(Nc2ccc(C(=O)c3ccccc3)c(N)n2)cc1) → [1.         0.15945748 1.        ]
2025-05-18 02:03:28,277 - INFO -  Hypervolume: 0.3490
2025-05-18 02:03:28,278 - INFO - 
--- Iter 86 (train size (96, 3)) ---
2025-05-18 02:03:28,282 - INFO -  Scoring full pool: 9904 candidates
2025-05-18 02:03:40,805 - INFO -  GP predict time: 12.524s
2025-05-18 02:03:40,806 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-18 02:07:34,230 - INFO -  EHVI time: 233.424s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:07:34,233 - INFO -  Selected idx=5079 (CN(C)Cc1ccc(NC(=O)c2cccc(CNC(=O)c3ccc(OC(F)(F)F)c(Cl)c3)c2)cc1) → [0.15439446 0.19396552 0.3332364 ]
2025-05-18 02:07:34,342 - INFO -  Hypervolume: 0.3490
2025-05-18 02:07:34,342 - INFO - 
--- Iter 87 (train size (97, 3)) ---
2025-05-18 02:07:34,347 - INFO -  Scoring full pool: 9903 candidates
2025-05-18 02:07:47,044 - INFO -  GP predict time: 12.697s
2025-05-18 02:07:47,044 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-18 02:11:40,987 - INFO -  EHVI time: 233.943s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:11:40,990 - INFO -  Selected idx=3868 (COc1cc(-c2nnc(SCC(=O)Nc3ccc(C(C)=O)cc3)n2-c2ccccc2)cc(OC)c1OC) → [1.         0.16059028 0.67087589]
2025-05-18 02:11:41,102 - INFO -  Hypervolume: 0.3490
2025-05-18 02:11:41,102 - INFO - 
--- Iter 88 (train size (98, 3)) ---
2025-05-18 02:11:41,106 - INFO -  Scoring full pool: 9902 candidates
2025-05-18 02:11:54,082 - INFO -  GP predict time: 12.976s
2025-05-18 02:11:54,082 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-18 02:15:47,308 - INFO -  EHVI time: 233.225s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:15:47,310 - INFO -  Selected idx=8936 (Cc1cc(NC(=O)COn2nnc3ccc(S(C)(=O)=O)cc32)ccc1Br) → [1.         0.11430678 1.        ]
2025-05-18 02:15:47,421 - INFO -  Hypervolume: 0.3490
2025-05-18 02:15:47,421 - INFO - 
--- Iter 89 (train size (99, 3)) ---
2025-05-18 02:15:47,426 - INFO -  Scoring full pool: 9901 candidates
2025-05-18 02:16:00,426 - INFO -  GP predict time: 13.000s
2025-05-18 02:16:00,426 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-18 02:19:53,830 - INFO -  EHVI time: 233.404s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:19:53,832 - INFO -  Selected idx=7770 (COc1ccc(C(=O)c2sc3nc(-c4cccs4)ccc3c2N)c(OC)c1) → [0.29802795 0.12130802 0.69372232]
2025-05-18 02:19:53,946 - INFO -  Hypervolume: 0.3490
2025-05-18 02:19:53,946 - INFO - 
--- Iter 90 (train size (100, 3)) ---
2025-05-18 02:19:53,950 - INFO -  Scoring full pool: 9900 candidates
2025-05-18 02:20:07,052 - INFO -  GP predict time: 13.102s
2025-05-18 02:20:07,053 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-18 02:24:00,508 - INFO -  EHVI time: 233.455s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:24:00,510 - INFO -  Selected idx=6117 (CCOc1ccc(N(C)S(=O)(=O)c2ccc3ncc(C(=O)NCC4CCCO4)c(O)c3c2)cc1) → [1.         0.25165563 1.        ]
2025-05-18 02:24:00,625 - INFO -  Hypervolume: 0.3490
2025-05-18 02:24:00,625 - INFO - 
--- Iter 91 (train size (101, 3)) ---
2025-05-18 02:24:00,630 - INFO -  Scoring full pool: 9899 candidates
2025-05-18 02:24:13,524 - INFO -  GP predict time: 12.894s
2025-05-18 02:24:13,524 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-18 02:28:06,859 - INFO -  EHVI time: 233.335s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:28:06,862 - INFO -  Selected idx=3866 (COC(=O)c1cccc2c1c(C(=O)c1ccc(Cn3c(C)nc4cnccc43)cc1)cn2C(=O)N(C)C) → [1.         0.1708528  0.95881628]
2025-05-18 02:28:06,981 - INFO -  Hypervolume: 0.3490
2025-05-18 02:28:06,981 - INFO - 
--- Iter 92 (train size (102, 3)) ---
2025-05-18 02:28:06,986 - INFO -  Scoring full pool: 9898 candidates
2025-05-18 02:28:20,663 - INFO -  GP predict time: 13.677s
2025-05-18 02:28:20,663 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-18 02:32:14,147 - INFO -  EHVI time: 233.484s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:32:14,149 - INFO -  Selected idx=1357 (Cc1ccc(S(=O)(=O)N2CCCC2CNC(=O)C(=O)NCc2ccccn2)cc1) → [1.         0.22201493 1.        ]
2025-05-18 02:32:14,270 - INFO -  Hypervolume: 0.3490
2025-05-18 02:32:14,270 - INFO - 
--- Iter 93 (train size (103, 3)) ---
2025-05-18 02:32:14,274 - INFO -  Scoring full pool: 9897 candidates
2025-05-18 02:32:27,541 - INFO -  GP predict time: 13.266s
2025-05-18 02:32:27,541 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-18 02:36:20,815 - INFO -  EHVI time: 233.274s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:36:20,818 - INFO -  Selected idx=9639 (CS(=O)(=O)Cc1cccc(Nc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(Br)cc5)CC4)cc3)n2)c1) → [1.         0.18698469 0.24508149]
2025-05-18 02:36:20,942 - INFO -  Hypervolume: 0.3490
2025-05-18 02:36:20,942 - INFO - 
--- Iter 94 (train size (104, 3)) ---
2025-05-18 02:36:20,947 - INFO -  Scoring full pool: 9896 candidates
2025-05-18 02:36:34,663 - INFO -  GP predict time: 13.716s
2025-05-18 02:36:34,663 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-18 02:40:27,017 - INFO -  EHVI time: 232.354s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:40:27,019 - INFO -  Selected idx=1609 (COC(=O)c1ccc(-n2c(C)cc(C(=O)COc3ccc(OC(C)=O)cc3)c2C)cc1) → [0.8266743  0.15582192 0.99770828]
2025-05-18 02:40:27,146 - INFO -  Hypervolume: 0.3490
2025-05-18 02:40:27,146 - INFO - 
--- Iter 95 (train size (105, 3)) ---
2025-05-18 02:40:27,150 - INFO -  Scoring full pool: 9895 candidates
2025-05-18 02:40:41,101 - INFO -  GP predict time: 13.951s
2025-05-18 02:40:41,101 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-18 02:44:33,848 - INFO -  EHVI time: 232.747s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:44:33,851 - INFO -  Selected idx=2842 (CCCCc1ncc(CNC(Cc2ccccc2)C(=O)O)n1Cc1ccc(C(=O)O)cc1) → [1.         0.31160458 1.        ]
2025-05-18 02:44:33,980 - INFO -  Hypervolume: 0.3583
2025-05-18 02:44:33,980 - INFO - 
--- Iter 96 (train size (106, 3)) ---
2025-05-18 02:44:33,985 - INFO -  Scoring full pool: 9894 candidates
2025-05-18 02:44:48,013 - INFO -  GP predict time: 14.027s
2025-05-18 02:44:48,013 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-18 02:47:59,074 - INFO -  EHVI time: 191.061s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:47:59,076 - INFO -  Selected idx=9111 (CCOC(=O)c1csc(NC(=O)c2ccncc2NS(=O)(=O)c2ccc(C)cc2)n1) → [1.         0.11904762 1.        ]
2025-05-18 02:47:59,583 - INFO -  Hypervolume: 0.3583
2025-05-18 02:47:59,583 - INFO - 
--- Iter 97 (train size (107, 3)) ---
2025-05-18 02:47:59,588 - INFO -  Scoring full pool: 9893 candidates
2025-05-18 02:48:13,414 - INFO -  GP predict time: 13.826s
2025-05-18 02:48:13,414 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-18 02:51:24,365 - INFO -  EHVI time: 190.951s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:51:24,368 - INFO -  Selected idx=77 (COC(=O)c1cc(Br)c(=O)n(Cc2ccc(C(=O)O)cc2)c1) → [0.90773754 0.14597039 1.        ]
2025-05-18 02:51:24,500 - INFO -  Hypervolume: 0.3583
2025-05-18 02:51:24,500 - INFO - 
--- Iter 98 (train size (108, 3)) ---
2025-05-18 02:51:24,505 - INFO -  Scoring full pool: 9892 candidates
2025-05-18 02:51:38,760 - INFO -  GP predict time: 14.255s
2025-05-18 02:51:38,760 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-18 02:54:49,429 - INFO -  EHVI time: 190.668s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:54:49,431 - INFO -  Selected idx=5523 (COc1ccc(C(=O)NC(CC(=O)O)c2ccc(C)cc2)nc1-c1cc(F)ccc1C) → [0.98910775 0.19039735 0.9000428 ]
2025-05-18 02:54:49,565 - INFO -  Hypervolume: 0.3583
2025-05-18 02:54:49,565 - INFO - 
--- Iter 99 (train size (109, 3)) ---
2025-05-18 02:54:49,570 - INFO -  Scoring full pool: 9891 candidates
2025-05-18 02:55:04,327 - INFO -  GP predict time: 14.757s
2025-05-18 02:55:04,328 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-18 02:58:14,819 - INFO -  EHVI time: 190.491s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:58:14,821 - INFO -  Selected idx=2462 (NC(=O)C1(Cc2ccc(OCc3ccccc3)cc2)CC1C(=O)NO) → [1.         0.23869347 1.        ]
2025-05-18 02:58:14,955 - INFO -  Hypervolume: 0.3583
2025-05-18 02:58:14,955 - INFO - 
--- Iter 100 (train size (110, 3)) ---
2025-05-18 02:58:14,960 - INFO -  Scoring full pool: 9890 candidates
2025-05-18 02:58:29,136 - INFO -  GP predict time: 14.176s
2025-05-18 02:58:29,137 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-18 03:01:40,325 - INFO -  EHVI time: 191.188s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:01:40,328 - INFO -  Selected idx=8393 (Cc1cc(C(=O)COC(=O)CCS(=O)(=O)c2ccccc2)c(C)n1Cc1ccccc1) → [0.75143693 0.19914651 1.        ]
2025-05-18 03:01:40,466 - INFO -  Hypervolume: 0.3583
2025-05-18 03:01:40,466 - INFO - 
--- Iter 101 (train size (111, 3)) ---
2025-05-18 03:01:40,471 - INFO -  Scoring full pool: 9889 candidates
2025-05-18 03:01:55,504 - INFO -  GP predict time: 15.033s
2025-05-18 03:01:55,505 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-18 03:05:06,599 - INFO -  EHVI time: 191.094s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:05:06,601 - INFO -  Selected idx=316 (COc1ccc(-c2ccc(C(=O)NCC(C)C)c3occc23)c(C)c1) → [5.97471186e-04 1.85257410e-01 7.24626136e-01]
2025-05-18 03:05:06,742 - INFO -  Hypervolume: 0.3583
2025-05-18 03:05:06,742 - INFO - 
--- Iter 102 (train size (112, 3)) ---
2025-05-18 03:05:06,747 - INFO -  Scoring full pool: 9888 candidates
2025-05-18 03:05:21,671 - INFO -  GP predict time: 14.924s
2025-05-18 03:05:21,671 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-18 03:08:32,563 - INFO -  EHVI time: 190.892s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:08:32,566 - INFO -  Selected idx=4287 (O=C(NCCc1ccncc1)c1ccc(S(=O)(=O)NC2CCC2)cc1) → [0.98321447 0.19371941 1.        ]
2025-05-18 03:08:32,710 - INFO -  Hypervolume: 0.3583
2025-05-18 03:08:32,710 - INFO - 
--- Iter 103 (train size (113, 3)) ---
2025-05-18 03:08:32,715 - INFO -  Scoring full pool: 9887 candidates
2025-05-18 03:08:48,107 - INFO -  GP predict time: 15.393s
2025-05-18 03:08:48,108 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-18 03:11:59,237 - INFO -  EHVI time: 191.129s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:11:59,239 - INFO -  Selected idx=6576 (COc1ccc(S(=O)(=O)NCCSC2c3ccccc3COc3ccc(C(=O)O)cc32)cc1OC) → [1.         0.25       0.99545026]
2025-05-18 03:11:59,385 - INFO -  Hypervolume: 0.3583
2025-05-18 03:11:59,385 - INFO - 
--- Iter 104 (train size (114, 3)) ---
2025-05-18 03:11:59,390 - INFO -  Scoring full pool: 9886 candidates
2025-05-18 03:12:14,502 - INFO -  GP predict time: 15.112s
2025-05-18 03:12:14,502 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-18 03:15:24,786 - INFO -  EHVI time: 190.284s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:15:24,788 - INFO -  Selected idx=117 (CCC(Oc1ccccc1)C(=O)NCc1ccc(S(N)(=O)=O)cc1) → [1.         0.15224359 1.        ]
2025-05-18 03:15:24,936 - INFO -  Hypervolume: 0.3583
2025-05-18 03:15:24,936 - INFO - 
--- Iter 105 (train size (115, 3)) ---
2025-05-18 03:15:24,941 - INFO -  Scoring full pool: 9885 candidates
2025-05-18 03:15:40,585 - INFO -  GP predict time: 15.644s
2025-05-18 03:15:40,585 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-18 03:18:51,066 - INFO -  EHVI time: 190.481s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:18:51,069 - INFO -  Selected idx=1075 (CC(=O)c1ccc(OCCCC(=O)Nc2cc(Cl)ccc2-n2cncn2)cc1) → [0.92713091 0.21484375 1.        ]
2025-05-18 03:18:51,220 - INFO -  Hypervolume: 0.3583
2025-05-18 03:18:51,220 - INFO - 
--- Iter 106 (train size (116, 3)) ---
2025-05-18 03:18:51,225 - INFO -  Scoring full pool: 9884 candidates
2025-05-18 03:19:06,603 - INFO -  GP predict time: 15.378s
2025-05-18 03:19:06,603 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-18 03:22:17,209 - INFO -  EHVI time: 190.605s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:22:17,211 - INFO -  Selected idx=1891 (CCN(CC)S(=O)(=O)c1ccc(Cl)c(NC(=O)c2ccc(C#N)cc2)c1) → [1.         0.16255605 1.        ]
2025-05-18 03:22:17,365 - INFO -  Hypervolume: 0.3583
2025-05-18 03:22:17,366 - INFO - 
--- Iter 107 (train size (117, 3)) ---
2025-05-18 03:22:17,371 - INFO -  Scoring full pool: 9883 candidates
2025-05-18 03:22:32,942 - INFO -  GP predict time: 15.571s
2025-05-18 03:22:32,942 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-18 03:25:42,958 - INFO -  EHVI time: 190.016s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:25:42,961 - INFO -  Selected idx=9705 (CCOc1ccc(CCNC(=O)CCS(=O)(=O)c2ccc(Br)cc2)cc1OCC) → [0.70860998 0.18365817 1.        ]
2025-05-18 03:25:43,116 - INFO -  Hypervolume: 0.3583
2025-05-18 03:25:43,116 - INFO - 
--- Iter 108 (train size (118, 3)) ---
2025-05-18 03:25:43,122 - INFO -  Scoring full pool: 9882 candidates
2025-05-18 03:25:59,057 - INFO -  GP predict time: 15.935s
2025-05-18 03:25:59,057 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-18 03:29:10,532 - INFO -  EHVI time: 191.475s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:29:10,534 - INFO -  Selected idx=1693 (Cc1ccc(CN(Cc2ccccc2)S(=O)(=O)c2ccc(C(=O)O)cc2)cc1) → [0.30927884 0.20149786 0.99645138]
2025-05-18 03:29:10,695 - INFO -  Hypervolume: 0.3583
2025-05-18 03:29:10,695 - INFO - 
--- Iter 109 (train size (119, 3)) ---
2025-05-18 03:29:10,701 - INFO -  Scoring full pool: 9881 candidates
2025-05-18 03:29:26,953 - INFO -  GP predict time: 16.252s
2025-05-18 03:29:26,953 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-18 03:32:37,913 - INFO -  EHVI time: 190.960s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:32:37,915 - INFO -  Selected idx=174 (CCC(C)(Oc1ccc(CC(=O)Nc2cc(C)cc(C)c2)cc1)C(=O)O) → [0.35612108 0.21101286 0.99320905]
2025-05-18 03:32:38,075 - INFO -  Hypervolume: 0.3583
2025-05-18 03:32:38,076 - INFO - 
--- Iter 110 (train size (120, 3)) ---
2025-05-18 03:32:38,081 - INFO -  Scoring full pool: 9880 candidates
2025-05-18 03:32:54,185 - INFO -  GP predict time: 16.104s
2025-05-18 03:32:54,185 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-18 03:36:04,705 - INFO -  EHVI time: 190.519s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:36:04,707 - INFO -  Selected idx=2597 (CS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4cccs4)nc23)cc1) → [1.         0.15205092 1.        ]
2025-05-18 03:36:04,865 - INFO -  Hypervolume: 0.3583
2025-05-18 03:36:04,865 - INFO - 
--- Iter 111 (train size (121, 3)) ---
2025-05-18 03:36:04,870 - INFO -  Scoring full pool: 9879 candidates
2025-05-18 03:36:20,635 - INFO -  GP predict time: 15.765s
2025-05-18 03:36:20,635 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-18 03:39:30,468 - INFO -  EHVI time: 189.832s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:39:30,470 - INFO -  Selected idx=5398 (COc1ccc(C=C2CC(CO)(COC(=O)c3ccc([N+](=O)[O-])cc3)OC2=O)cc1) → [1.         0.22314949 1.        ]
2025-05-18 03:39:30,632 - INFO -  Hypervolume: 0.3583
2025-05-18 03:39:30,632 - INFO - 
--- Iter 112 (train size (122, 3)) ---
2025-05-18 03:39:30,638 - INFO -  Scoring full pool: 9878 candidates
2025-05-18 03:39:46,837 - INFO -  GP predict time: 16.199s
2025-05-18 03:39:46,837 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-18 03:42:57,520 - INFO -  EHVI time: 190.683s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:42:57,523 - INFO -  Selected idx=6919 (CC(C)C(=O)Nc1nc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cs1) → [0.99024786 0.19427002 1.        ]
2025-05-18 03:42:57,687 - INFO -  Hypervolume: 0.3583
2025-05-18 03:42:57,687 - INFO - 
--- Iter 113 (train size (123, 3)) ---
2025-05-18 03:42:57,692 - INFO -  Scoring full pool: 9877 candidates
2025-05-18 03:43:14,137 - INFO -  GP predict time: 16.445s
2025-05-18 03:43:14,137 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-18 03:46:25,323 - INFO -  EHVI time: 191.186s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:46:25,326 - INFO -  Selected idx=1965 (Cc1nc2c(OCc3ccc(S(C)(=O)=O)cc3)cccn2c1CC#N) → [0.85773679 0.14615385 1.        ]
2025-05-18 03:46:25,492 - INFO -  Hypervolume: 0.3583
2025-05-18 03:46:25,492 - INFO - 
--- Iter 114 (train size (124, 3)) ---
2025-05-18 03:46:25,497 - INFO -  Scoring full pool: 9876 candidates
2025-05-18 03:46:42,028 - INFO -  GP predict time: 16.530s
2025-05-18 03:46:42,028 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-18 03:49:51,518 - INFO -  EHVI time: 189.490s
f1 shape: (1,)
f2 shape: (1,)
