['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
2025-05-17 16:46:25,613 - INFO -  Selected idx=8756 (CCN(CC)S(=O)(=O)c1ccc2oc(C(=O)Nc3cc(C)ccc3OC)c(C)c2c1) → [0.18656716 1.        ]
2025-05-17 16:46:25,682 - INFO -  Hypervolume: 0.2841
2025-05-17 16:46:25,683 - INFO - 
--- Iter 81 (train size (91, 2)) ---
2025-05-17 16:46:25,685 - INFO -  Scoring full pool: 9909 candidates
2025-05-17 16:46:33,782 - INFO -  GP predict time: 8.096s
2025-05-17 16:46:33,782 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-17 16:48:22,269 - INFO -  EHVI time: 108.488s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:48:22,271 - INFO -  Selected idx=7709 (CN(C)CCCn1c(=O)c(C#N)c(-c2ccccc2)c2ccccc21) → [0.17460317 1.        ]
2025-05-17 16:48:22,342 - INFO -  Hypervolume: 0.2841
2025-05-17 16:48:22,342 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-17 16:48:22,345 - INFO -  Scoring full pool: 9908 candidates
2025-05-17 16:48:30,508 - INFO -  GP predict time: 8.163s
2025-05-17 16:48:30,508 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-17 16:50:18,675 - INFO -  EHVI time: 108.167s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:50:18,677 - INFO -  Selected idx=3498 (CCOc1ccc2ccccc2c1C(=O)NC(Cc1cccc(C(=O)O)c1)B(O)O) → [0.21052632 1.        ]
2025-05-17 16:50:18,749 - INFO -  Hypervolume: 0.2841
2025-05-17 16:50:18,749 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-17 16:50:18,752 - INFO -  Scoring full pool: 9907 candidates
2025-05-17 16:50:27,005 - INFO -  GP predict time: 8.253s
2025-05-17 16:50:27,005 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-17 16:52:15,682 - INFO -  EHVI time: 108.676s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:52:15,683 - INFO -  Selected idx=2119 (O=C(Cn1sc2ccccc2c1=O)Nc1ccccc1F) → [0.17094017 1.        ]
2025-05-17 16:52:15,758 - INFO -  Hypervolume: 0.2841
2025-05-17 16:52:15,758 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-17 16:52:15,761 - INFO -  Scoring full pool: 9906 candidates
2025-05-17 16:52:24,048 - INFO -  GP predict time: 8.288s
2025-05-17 16:52:24,048 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-17 16:54:12,860 - INFO -  EHVI time: 108.812s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:54:12,862 - INFO -  Selected idx=4592 (CCCn1c(=O)c(C(=O)Nc2ccccc2C)c(O)c2ccccc21) → [0.21487603 1.        ]
2025-05-17 16:54:12,933 - INFO -  Hypervolume: 0.2841
2025-05-17 16:54:12,933 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-17 16:54:12,936 - INFO -  Scoring full pool: 9905 candidates
2025-05-17 16:54:21,265 - INFO -  GP predict time: 8.329s
2025-05-17 16:54:21,265 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-17 16:56:10,092 - INFO -  EHVI time: 108.827s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:56:10,094 - INFO -  Selected idx=5182 (CC(C)CC(NC(=O)c1ccc(NC(=O)C(N)CS)cc1-c1ccccc1)C(=O)O) → [0.18656716 0.13533528]
2025-05-17 16:56:10,170 - INFO -  Hypervolume: 0.2841
2025-05-17 16:56:10,170 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-17 16:56:10,173 - INFO -  Scoring full pool: 9904 candidates
2025-05-17 16:56:18,576 - INFO -  GP predict time: 8.404s
2025-05-17 16:56:18,576 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-17 16:58:07,344 - INFO -  EHVI time: 108.767s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:58:07,345 - INFO -  Selected idx=9274 (CCc1cccc2c1S(=O)(=O)c1c(CC)cccc1O2) → [0.1875 1.    ]
2025-05-17 16:58:07,426 - INFO -  Hypervolume: 0.2841
2025-05-17 16:58:07,426 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-17 16:58:07,429 - INFO -  Scoring full pool: 9903 candidates
2025-05-17 16:58:16,171 - INFO -  GP predict time: 8.743s
2025-05-17 16:58:16,171 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-17 17:00:04,744 - INFO -  EHVI time: 108.572s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:00:04,746 - INFO -  Selected idx=1907 (CCCCCn1cc(C(=O)NCc2ccccc2)c(=O)c2c(C)nn(C)c21) → [0.23387097 1.        ]
2025-05-17 17:00:04,826 - INFO -  Hypervolume: 0.2841
2025-05-17 17:00:04,826 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-17 17:00:04,829 - INFO -  Scoring full pool: 9902 candidates
2025-05-17 17:00:13,813 - INFO -  GP predict time: 8.983s
2025-05-17 17:00:13,813 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-17 17:02:03,119 - INFO -  EHVI time: 109.306s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:02:03,121 - INFO -  Selected idx=2238 (CCCNC(=O)c1cnc2oc3ccc(O)cc3c2c1-c1ccccc1) → [0.17829457 0.13533528]
2025-05-17 17:02:03,204 - INFO -  Hypervolume: 0.2841
2025-05-17 17:02:03,205 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-17 17:02:03,208 - INFO -  Scoring full pool: 9901 candidates
2025-05-17 17:02:12,069 - INFO -  GP predict time: 8.861s
2025-05-17 17:02:12,069 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-17 17:04:01,967 - INFO -  EHVI time: 109.898s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:04:01,968 - INFO -  Selected idx=2250 (CN(CCc1ccccc1)CCc1ccc(O)c(O)c1) → [0.16521739 0.13533528]
2025-05-17 17:04:02,050 - INFO -  Hypervolume: 0.2841
2025-05-17 17:04:02,050 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-17 17:04:02,053 - INFO -  Scoring full pool: 9900 candidates
2025-05-17 17:04:10,867 - INFO -  GP predict time: 8.814s
2025-05-17 17:04:10,867 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-17 17:05:59,597 - INFO -  EHVI time: 108.730s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:05:59,598 - INFO -  Selected idx=4861 (CN(C)CCCOc1ccc2c(c1)nc(N)n2-c1ccc(N(C)C)cc1) → [0.1627907 1.       ]
2025-05-17 17:05:59,683 - INFO -  Hypervolume: 0.2841
2025-05-17 17:05:59,683 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-17 17:05:59,686 - INFO -  Scoring full pool: 9899 candidates
2025-05-17 17:06:08,678 - INFO -  GP predict time: 8.993s
2025-05-17 17:06:08,679 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-17 17:07:58,565 - INFO -  EHVI time: 109.886s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:07:58,566 - INFO -  Selected idx=4947 (CCN(C(=O)COc1cc(=O)n(C)c2ccccc12)c1cccc(Cl)c1) → [0.2295082 1.       ]
2025-05-17 17:07:58,652 - INFO -  Hypervolume: 0.2841
2025-05-17 17:07:58,652 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-17 17:07:58,655 - INFO -  Scoring full pool: 9898 candidates
2025-05-17 17:08:08,043 - INFO -  GP predict time: 9.388s
2025-05-17 17:08:08,044 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-17 17:09:56,905 - INFO -  EHVI time: 108.861s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:09:56,907 - INFO -  Selected idx=3268 (Cc1ccc(NC(=S)OCCN2C(=O)c3ccccc3C2=O)cc1) → [0.21848739 1.        ]
2025-05-17 17:09:56,994 - INFO -  Hypervolume: 0.2841
2025-05-17 17:09:56,994 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-17 17:09:56,997 - INFO -  Scoring full pool: 9897 candidates
2025-05-17 17:10:06,171 - INFO -  GP predict time: 9.173s
2025-05-17 17:10:06,171 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-17 17:11:55,031 - INFO -  EHVI time: 108.861s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:11:55,033 - INFO -  Selected idx=5525 (COc1ccc(CNC(=O)C(C)N2Cc3ccccc3C2=O)cc1) → [0.19834711 1.        ]
2025-05-17 17:11:55,122 - INFO -  Hypervolume: 0.2841
2025-05-17 17:11:55,122 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-17 17:11:55,125 - INFO -  Scoring full pool: 9896 candidates
2025-05-17 17:12:04,416 - INFO -  GP predict time: 9.291s
2025-05-17 17:12:04,416 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-17 17:13:54,112 - INFO -  EHVI time: 109.695s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:13:54,113 - INFO -  Selected idx=7850 (CCOc1ccc(CNC(=O)C2=Cc3cccc(OC)c3OC2)cc1) → [0.2016129 1.       ]
2025-05-17 17:13:54,201 - INFO -  Hypervolume: 0.2841
2025-05-17 17:13:54,201 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-17 17:13:54,204 - INFO -  Scoring full pool: 9895 candidates
2025-05-17 17:14:03,566 - INFO -  GP predict time: 9.362s
2025-05-17 17:14:03,566 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-17 17:15:52,714 - INFO -  EHVI time: 109.148s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:15:52,716 - INFO -  Selected idx=6504 (CCCCn1c(=O)c2ccccc2c2cc(C(C)=O)ccc21) → [0.2300885 1.       ]
2025-05-17 17:15:52,807 - INFO -  Hypervolume: 0.2841
2025-05-17 17:15:52,807 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-17 17:15:52,810 - INFO -  Scoring full pool: 9894 candidates
2025-05-17 17:16:02,910 - INFO -  GP predict time: 10.100s
2025-05-17 17:16:02,911 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-17 17:17:52,245 - INFO -  EHVI time: 109.335s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:17:52,247 - INFO -  Selected idx=2846 (CCOC(=O)c1csc(NN=Cc2cccc3ccccc23)n1) → [0.23076923 1.        ]
2025-05-17 17:17:52,340 - INFO -  Hypervolume: 0.2841
2025-05-17 17:17:52,340 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-17 17:17:52,343 - INFO -  Scoring full pool: 9893 candidates
2025-05-17 17:18:01,918 - INFO -  GP predict time: 9.575s
2025-05-17 17:18:01,918 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-17 17:19:51,536 - INFO -  EHVI time: 109.618s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:19:51,538 - INFO -  Selected idx=4139 (CCC(C)(C)NC(=NO)c1ccc(C)nc1Oc1cccc(F)c1) → [0.16260163 0.13533528]
2025-05-17 17:19:51,628 - INFO -  Hypervolume: 0.2841
2025-05-17 17:19:51,628 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-17 17:19:51,631 - INFO -  Scoring full pool: 9892 candidates
2025-05-17 17:20:01,201 - INFO -  GP predict time: 9.570s
2025-05-17 17:20:01,201 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-17 17:21:50,566 - INFO -  EHVI time: 109.365s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:21:50,568 - INFO -  Selected idx=7477 (Cc1ccc(CNC(=O)COC(=O)CSc2cc(C)c(Br)cc2C)cc1) → [0.22131148 0.13533528]
2025-05-17 17:21:50,663 - INFO -  Hypervolume: 0.2841
2025-05-17 17:21:50,663 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-17 17:21:50,666 - INFO -  Scoring full pool: 9891 candidates
2025-05-17 17:22:00,799 - INFO -  GP predict time: 10.133s
2025-05-17 17:22:00,800 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-17 17:23:50,432 - INFO -  EHVI time: 109.633s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:23:50,434 - INFO -  Selected idx=4825 (COc1ccccc1CNC(=O)Cn1nc(-c2ccc(F)cc2)oc1=O) → [0.1984127 1.       ]
2025-05-17 17:23:50,528 - INFO -  Hypervolume: 0.2841
2025-05-17 17:23:50,529 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-17 17:23:50,532 - INFO -  Scoring full pool: 9890 candidates
2025-05-17 17:24:00,347 - INFO -  GP predict time: 9.816s
2025-05-17 17:24:00,347 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-17 17:25:49,509 - INFO -  EHVI time: 109.161s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:25:49,510 - INFO -  Selected idx=6322 (O=C1COc2ccc(C(=O)COC(=O)Cc3ccc(F)cc3)cc2N1) → [0.19354839 1.        ]
2025-05-17 17:25:49,607 - INFO -  Hypervolume: 0.2841
2025-05-17 17:25:49,607 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-17 17:25:49,610 - INFO -  Scoring full pool: 9889 candidates
2025-05-17 17:25:59,484 - INFO -  GP predict time: 9.873s
2025-05-17 17:25:59,484 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-17 17:27:46,807 - INFO -  EHVI time: 107.323s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:27:46,809 - INFO -  Selected idx=5721 (CCOC(=O)CNc1c(-c2ccc(-c3c(C)noc3C)cc2)nc2cnccn12) → [0.19402985 0.13533528]
2025-05-17 17:27:46,907 - INFO -  Hypervolume: 0.2841
2025-05-17 17:27:46,907 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-17 17:27:46,911 - INFO -  Scoring full pool: 9888 candidates
2025-05-17 17:27:57,191 - INFO -  GP predict time: 10.280s
2025-05-17 17:27:57,191 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-17 17:29:45,641 - INFO -  EHVI time: 108.450s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:29:45,642 - INFO -  Selected idx=2150 (CCOC(=O)c1ccc(COc2ccc(C#N)cc2)cc1) → [0.22321429 0.13533528]
2025-05-17 17:29:46,139 - INFO -  Hypervolume: 0.2841
2025-05-17 17:29:46,139 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-17 17:29:46,142 - INFO -  Scoring full pool: 9887 candidates
2025-05-17 17:29:56,043 - INFO -  GP predict time: 9.901s
2025-05-17 17:29:56,043 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-17 17:31:43,904 - INFO -  EHVI time: 107.861s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:31:43,906 - INFO -  Selected idx=1797 (CCCCc1ccc(C(=O)Nc2ccc3[nH]c(N)nc3c2)cc1) → [0.18181818 1.        ]
2025-05-17 17:31:44,007 - INFO -  Hypervolume: 0.2841
2025-05-17 17:31:44,007 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-17 17:31:44,010 - INFO -  Scoring full pool: 9886 candidates
2025-05-17 17:31:54,469 - INFO -  GP predict time: 10.459s
2025-05-17 17:31:54,470 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-17 17:33:42,227 - INFO -  EHVI time: 107.758s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:33:42,229 - INFO -  Selected idx=6553 (Cn1nc2c3cc(F)ccc3n(Cc3ccc(F)cc3)cc-2c1=O) → [0.11538462 0.13533528]
2025-05-17 17:33:42,332 - INFO -  Hypervolume: 0.2841
2025-05-17 17:33:42,332 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-17 17:33:42,335 - INFO -  Scoring full pool: 9885 candidates
2025-05-17 17:33:52,768 - INFO -  GP predict time: 10.433s
2025-05-17 17:33:52,768 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-17 17:35:40,314 - INFO -  EHVI time: 107.546s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:35:40,316 - INFO -  Selected idx=8059 (O=C(CCn1c(=O)[nH]c(=O)c2ccccc21)Nc1ccccc1F) → [0.18852459 1.        ]
2025-05-17 17:35:40,420 - INFO -  Hypervolume: 0.2841
2025-05-17 17:35:40,420 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-17 17:35:40,423 - INFO -  Scoring full pool: 9884 candidates
2025-05-17 17:35:51,040 - INFO -  GP predict time: 10.616s
2025-05-17 17:35:51,040 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-17 17:37:38,789 - INFO -  EHVI time: 107.749s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:37:38,791 - INFO -  Selected idx=3018 (CCOn1c(=O)c(-c2ccc(Br)cc2)[n+]([O-])c2ccccc21) → [0.18803419 1.        ]
2025-05-17 17:37:38,898 - INFO -  Hypervolume: 0.2841
2025-05-17 17:37:38,898 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-17 17:37:38,901 - INFO -  Scoring full pool: 9883 candidates
2025-05-17 17:37:49,623 - INFO -  GP predict time: 10.722s
2025-05-17 17:37:49,623 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-17 17:39:37,799 - INFO -  EHVI time: 108.176s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:39:37,801 - INFO -  Selected idx=5740 (CCN(CCCl)CCCCNc1c2ccccc2nc2ccc(OC)cc12) → [0.20155039 1.        ]
2025-05-17 17:39:37,911 - INFO -  Hypervolume: 0.2841
2025-05-17 17:39:37,911 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-17 17:39:37,914 - INFO -  Scoring full pool: 9882 candidates
2025-05-17 17:39:48,774 - INFO -  GP predict time: 10.860s
2025-05-17 17:39:48,774 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-17 17:41:37,580 - INFO -  EHVI time: 108.805s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:41:37,581 - INFO -  Selected idx=2350 (CCCn1c(SCC(=O)N2CC(=O)Nc3ccccc32)nc2ccccc21) → [0.2109375  0.13533528]
2025-05-17 17:41:37,693 - INFO -  Hypervolume: 0.2841
2025-05-17 17:41:37,693 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-17 17:41:37,697 - INFO -  Scoring full pool: 9881 candidates
2025-05-17 17:41:48,600 - INFO -  GP predict time: 10.903s
2025-05-17 17:41:48,600 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-17 17:43:36,865 - INFO -  EHVI time: 108.265s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:43:36,867 - INFO -  Selected idx=8629 (CCCC(=O)Nc1n[nH]c2cc(-c3ccc(Cl)cc3)ccc12) → [0.18644068 1.        ]
2025-05-17 17:43:36,979 - INFO -  Hypervolume: 0.2841
2025-05-17 17:43:36,979 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-17 17:43:36,982 - INFO -  Scoring full pool: 9880 candidates
2025-05-17 17:43:47,731 - INFO -  GP predict time: 10.749s
2025-05-17 17:43:47,732 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-17 17:45:36,053 - INFO -  EHVI time: 108.321s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:45:36,054 - INFO -  Selected idx=5278 (COc1ccc(CNC(=O)C(C#N)=Cc2c(C)n(CCCN(C)C)c3ccccc23)cc1) → [0.2189781 1.       ]
2025-05-17 17:45:36,168 - INFO -  Hypervolume: 0.2841
2025-05-17 17:45:36,168 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-17 17:45:36,171 - INFO -  Scoring full pool: 9879 candidates
2025-05-17 17:45:47,243 - INFO -  GP predict time: 11.072s
2025-05-17 17:45:47,243 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-17 17:47:36,368 - INFO -  EHVI time: 109.125s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:47:36,370 - INFO -  Selected idx=9398 (CCc1ccc(NC(=O)c2ccc3c(c2)nnn3CC)cc1) → [0.15702479 1.        ]
2025-05-17 17:47:36,485 - INFO -  Hypervolume: 0.2841
2025-05-17 17:47:36,486 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-17 17:47:36,489 - INFO -  Scoring full pool: 9878 candidates
2025-05-17 17:47:47,775 - INFO -  GP predict time: 11.286s
2025-05-17 17:47:47,776 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-17 17:49:36,305 - INFO -  EHVI time: 108.530s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:49:36,307 - INFO -  Selected idx=7170 (COc1ccccc1NC(=O)c1ccc(-c2nc(COc3ccc(C)cc3)c(C)o2)cc1) → [0.19858156 0.13533528]
2025-05-17 17:49:36,423 - INFO -  Hypervolume: 0.2841
2025-05-17 17:49:36,423 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-17 17:49:36,427 - INFO -  Scoring full pool: 9877 candidates
2025-05-17 17:49:47,379 - INFO -  GP predict time: 10.952s
2025-05-17 17:49:47,379 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-17 17:51:36,131 - INFO -  EHVI time: 108.752s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:51:36,133 - INFO -  Selected idx=5526 (CCOc1ccc2nc3c(O)n(CCc4ccc(OC)cc4)cnc-3c2c1) → [0.16541353 0.13533528]
2025-05-17 17:51:36,252 - INFO -  Hypervolume: 0.2841
2025-05-17 17:51:36,252 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-17 17:51:36,256 - INFO -  Scoring full pool: 9876 candidates
2025-05-17 17:51:48,177 - INFO -  GP predict time: 11.921s
2025-05-17 17:51:48,177 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-17 17:53:36,647 - INFO -  EHVI time: 108.470s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:53:36,649 - INFO -  Selected idx=5006 (CCCN(CCC)Cc1cc(=O)oc2ccc3ccccc3c12) → [0.20168067 1.        ]
2025-05-17 17:53:36,769 - INFO -  Hypervolume: 0.2841
2025-05-17 17:53:36,769 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-17 17:53:36,773 - INFO -  Scoring full pool: 9875 candidates
2025-05-17 17:53:47,981 - INFO -  GP predict time: 11.208s
2025-05-17 17:53:47,981 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-17 17:55:36,423 - INFO -  EHVI time: 108.442s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:55:36,424 - INFO -  Selected idx=7078 (CCC(C)=NNC(=O)c1[nH]c2ccc(C)cc2c1-c1ccccc1) → [0.22881356 1.        ]
2025-05-17 17:55:36,544 - INFO -  Hypervolume: 0.2841
2025-05-17 17:55:36,544 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-17 17:55:36,548 - INFO -  Scoring full pool: 9874 candidates
2025-05-17 17:55:48,081 - INFO -  GP predict time: 11.533s
2025-05-17 17:55:48,081 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-17 17:57:35,549 - INFO -  EHVI time: 107.467s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:57:35,550 - INFO -  Selected idx=2906 (O=C(O)c1nn(CCOc2cccc(Br)c2)c(=O)c2ccccc12) → [0.19834711 1.        ]
2025-05-17 17:57:35,673 - INFO -  Hypervolume: 0.2841
2025-05-17 17:57:35,673 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-17 17:57:35,676 - INFO -  Scoring full pool: 9873 candidates
2025-05-17 17:57:47,360 - INFO -  GP predict time: 11.684s
2025-05-17 17:57:47,361 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-17 17:59:35,711 - INFO -  EHVI time: 108.350s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:59:35,712 - INFO -  Selected idx=8485 (CCOc1ccc2ccccc2c1C(=O)NCB(O)O) → [0.20909091 0.13533528]
2025-05-17 17:59:35,839 - INFO -  Hypervolume: 0.2841
2025-05-17 17:59:35,839 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-17 17:59:35,843 - INFO -  Scoring full pool: 9872 candidates
2025-05-17 17:59:47,248 - INFO -  GP predict time: 11.405s
2025-05-17 17:59:47,248 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-17 18:01:36,344 - INFO -  EHVI time: 109.095s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:01:36,345 - INFO -  Selected idx=9232 (CCCN(CCC)C(=O)C1c2ccccc2Oc2ccccc21) → [0.23275862 1.        ]
2025-05-17 18:01:36,898 - INFO -  Hypervolume: 0.2841
2025-05-17 18:01:36,898 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-17 18:01:36,902 - INFO -  Scoring full pool: 9871 candidates
2025-05-17 18:01:48,306 - INFO -  GP predict time: 11.404s
2025-05-17 18:01:48,306 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-17 18:03:36,864 - INFO -  EHVI time: 108.558s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:03:36,865 - INFO -  Selected idx=4533 (CCOc1ccccc1NC(=O)CC1Sc2ccccc2NC1=O) → [0.23728814 1.        ]
2025-05-17 18:03:36,992 - INFO -  Hypervolume: 0.2841
2025-05-17 18:03:36,993 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-17 18:03:36,996 - INFO -  Scoring full pool: 9870 candidates
2025-05-17 18:03:48,874 - INFO -  GP predict time: 11.878s
2025-05-17 18:03:48,875 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-17 18:05:37,465 - INFO -  EHVI time: 108.591s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:05:37,467 - INFO -  Selected idx=5831 (CCN1C(=O)c2ccccc2Sc2ccc(NC(=O)NCc3ccccc3Cl)cc21) → [0.20740741 0.13533528]
2025-05-17 18:05:37,596 - INFO -  Hypervolume: 0.2841
2025-05-17 18:05:37,596 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-17 18:05:37,599 - INFO -  Scoring full pool: 9869 candidates
2025-05-17 18:05:49,649 - INFO -  GP predict time: 12.050s
2025-05-17 18:05:49,649 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-17 18:07:38,433 - INFO -  EHVI time: 108.783s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:07:38,434 - INFO -  Selected idx=4886 (CCn1cc(C(=O)Nc2ccccc2)c(=O)c2ccc(C)nc21) → [0.21367521 1.        ]
2025-05-17 18:07:38,561 - INFO -  Hypervolume: 0.2841
2025-05-17 18:07:38,562 - INFO - 
--- Iter 122 (train size (132, 2)) ---
2025-05-17 18:07:38,565 - INFO -  Scoring full pool: 9868 candidates
2025-05-17 18:07:50,605 - INFO -  GP predict time: 12.039s
2025-05-17 18:07:50,605 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-17 18:09:38,320 - INFO -  EHVI time: 107.715s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:09:38,322 - INFO -  Selected idx=9949 (CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1) → [0.1557377 1.       ]
