['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
2025-05-17 16:40:41,880 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-17 16:40:41,883 - INFO -  Scoring full pool: 9910 candidates
2025-05-17 16:40:49,475 - INFO -  GP predict time: 7.593s
2025-05-17 16:40:49,475 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-17 16:42:35,987 - INFO -  EHVI time: 106.511s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:42:35,989 - INFO -  Selected idx=3240 (O=C(Nc1cc2c3c(c1)CC(=O)N3CCC2)c1ccc(F)cc1) → [0.08730159 1.        ]
2025-05-17 16:42:36,056 - INFO -  Hypervolume: 0.2149
2025-05-17 16:42:36,056 - INFO - 
--- Iter 81 (train size (91, 2)) ---
2025-05-17 16:42:36,059 - INFO -  Scoring full pool: 9909 candidates
2025-05-17 16:42:43,890 - INFO -  GP predict time: 7.831s
2025-05-17 16:42:43,890 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-17 16:44:30,598 - INFO -  EHVI time: 106.707s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:44:30,599 - INFO -  Selected idx=1425 (CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NCC(=O)NCc1ccccc1) → [0.14285714 1.        ]
2025-05-17 16:44:30,668 - INFO -  Hypervolume: 0.2149
2025-05-17 16:44:30,668 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-17 16:44:30,671 - INFO -  Scoring full pool: 9908 candidates
2025-05-17 16:44:38,520 - INFO -  GP predict time: 7.849s
2025-05-17 16:44:38,520 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-17 16:46:25,433 - INFO -  EHVI time: 106.912s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:46:25,434 - INFO -  Selected idx=1607 (Cc1ccc(S(=O)(=O)N2CCC(C(=O)OCC(=O)NC(C)c3ccc(F)cc3)CC2)cc1C) → [0.17391304 1.        ]
2025-05-17 16:46:25,505 - INFO -  Hypervolume: 0.2149
2025-05-17 16:46:25,505 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-17 16:46:25,508 - INFO -  Scoring full pool: 9907 candidates
2025-05-17 16:46:33,635 - INFO -  GP predict time: 8.127s
2025-05-17 16:46:33,635 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-17 16:48:20,514 - INFO -  EHVI time: 106.879s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:48:20,516 - INFO -  Selected idx=7658 (O=C1CN(C(=O)CNC(CC(F)(F)F)c2ccc(F)cc2)CCN1) → [0.096      0.13533528]
2025-05-17 16:48:20,588 - INFO -  Hypervolume: 0.2149
2025-05-17 16:48:20,588 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-17 16:48:20,591 - INFO -  Scoring full pool: 9906 candidates
2025-05-17 16:48:28,784 - INFO -  GP predict time: 8.193s
2025-05-17 16:48:28,784 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-17 16:50:15,672 - INFO -  EHVI time: 106.887s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:50:15,673 - INFO -  Selected idx=9475 (O=S(=O)(c1ccc(OC(F)(F)F)cc1)N1CCCC(c2ccccc2)C1) → [0.08270677 1.        ]
2025-05-17 16:50:15,746 - INFO -  Hypervolume: 0.2149
2025-05-17 16:50:15,746 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-17 16:50:15,749 - INFO -  Scoring full pool: 9905 candidates
2025-05-17 16:50:23,819 - INFO -  GP predict time: 8.070s
2025-05-17 16:50:23,819 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-17 16:52:10,419 - INFO -  EHVI time: 106.600s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:52:10,421 - INFO -  Selected idx=4395 (O=C(CCc1ccccc1)NCC1CCN(Cc2ccccc2)CC1) → [0.11538462 1.        ]
2025-05-17 16:52:10,495 - INFO -  Hypervolume: 0.2149
2025-05-17 16:52:10,495 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-17 16:52:10,498 - INFO -  Scoring full pool: 9904 candidates
2025-05-17 16:52:18,607 - INFO -  GP predict time: 8.109s
2025-05-17 16:52:18,607 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-17 16:54:05,625 - INFO -  EHVI time: 107.017s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:54:05,626 - INFO -  Selected idx=9273 (O=C(NCc1ccccc1)C(c1cccs1)N(C(=O)c1csnn1)C1CC1) → [0.1037037  0.13533528]
2025-05-17 16:54:05,700 - INFO -  Hypervolume: 0.2149
2025-05-17 16:54:05,700 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-17 16:54:05,703 - INFO -  Scoring full pool: 9903 candidates
2025-05-17 16:54:13,840 - INFO -  GP predict time: 8.137s
2025-05-17 16:54:13,840 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-17 16:56:00,645 - INFO -  EHVI time: 106.805s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:56:00,647 - INFO -  Selected idx=6979 (CCC(C)NC(=O)C(NS(=O)(=O)c1ccc2c(c1)c(=O)n(C)c(=O)n2C)c1ccccc1) → [0.1048951  0.13533528]
2025-05-17 16:56:00,723 - INFO -  Hypervolume: 0.2149
2025-05-17 16:56:00,723 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-17 16:56:00,726 - INFO -  Scoring full pool: 9902 candidates
2025-05-17 16:56:09,023 - INFO -  GP predict time: 8.297s
2025-05-17 16:56:09,024 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-17 16:57:55,863 - INFO -  EHVI time: 106.839s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:57:55,864 - INFO -  Selected idx=1893 (O=C(CNc1ccc(C(F)(F)F)cc1)Nc1cccc(S(=O)(=O)N2CCCC2)c1) → [0.10144928 1.        ]
2025-05-17 16:57:55,940 - INFO -  Hypervolume: 0.2149
2025-05-17 16:57:55,940 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-17 16:57:55,943 - INFO -  Scoring full pool: 9901 candidates
2025-05-17 16:58:04,277 - INFO -  GP predict time: 8.333s
2025-05-17 16:58:04,277 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-17 16:59:51,198 - INFO -  EHVI time: 106.922s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:59:51,200 - INFO -  Selected idx=6036 (O=C(Nc1ccccc1)C1CCCN(C(=O)c2ccc(F)cc2)C1) → [0.12 1.  ]
2025-05-17 16:59:51,277 - INFO -  Hypervolume: 0.2149
2025-05-17 16:59:51,277 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-17 16:59:51,280 - INFO -  Scoring full pool: 9900 candidates
2025-05-17 16:59:59,686 - INFO -  GP predict time: 8.405s
2025-05-17 16:59:59,686 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-17 17:01:47,579 - INFO -  EHVI time: 107.893s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:01:47,581 - INFO -  Selected idx=4131 (CCN1CCCC1CNC(=O)C(=O)NC(C)c1ccccc1) → [0.1875     0.13533528]
2025-05-17 17:01:47,660 - INFO -  Hypervolume: 0.2149
2025-05-17 17:01:47,660 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-17 17:01:47,663 - INFO -  Scoring full pool: 9899 candidates
2025-05-17 17:01:56,165 - INFO -  GP predict time: 8.502s
2025-05-17 17:01:56,165 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-17 17:03:43,017 - INFO -  EHVI time: 106.852s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:03:43,019 - INFO -  Selected idx=5666 (CCCC(=O)NC(C(=O)NCCS(N)(=O)=O)c1nc2ccc(-c3ccc(C(=O)N4CCOCC4)cc3)cc2s1) → [0.13836478 0.13533528]
2025-05-17 17:03:43,101 - INFO -  Hypervolume: 0.2149
2025-05-17 17:03:43,101 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-17 17:03:43,104 - INFO -  Scoring full pool: 9898 candidates
2025-05-17 17:03:51,989 - INFO -  GP predict time: 8.884s
2025-05-17 17:03:51,989 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-17 17:05:38,948 - INFO -  EHVI time: 106.959s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:05:38,949 - INFO -  Selected idx=279 (O=C1OC(c2ccccc2)C(=O)N1CCNc1ccc(F)cc1) → [0.05384615 1.        ]
2025-05-17 17:05:39,032 - INFO -  Hypervolume: 0.2149
2025-05-17 17:05:39,033 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-17 17:05:39,036 - INFO -  Scoring full pool: 9897 candidates
2025-05-17 17:05:47,713 - INFO -  GP predict time: 8.677s
2025-05-17 17:05:47,713 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-17 17:07:34,882 - INFO -  EHVI time: 107.169s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:07:34,884 - INFO -  Selected idx=6319 (O=C(NCc1ccccc1)C(=O)NCC1OCCN1S(=O)(=O)c1ccc2c(c1)OCCO2) → [0.10884354 1.        ]
2025-05-17 17:07:34,967 - INFO -  Hypervolume: 0.2149
2025-05-17 17:07:34,967 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-17 17:07:34,970 - INFO -  Scoring full pool: 9896 candidates
2025-05-17 17:07:43,764 - INFO -  GP predict time: 8.794s
2025-05-17 17:07:43,764 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-17 17:09:30,929 - INFO -  EHVI time: 107.165s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:09:30,930 - INFO -  Selected idx=7337 (O=C(Cc1ccccc1)OCC(=O)c1ccc(F)cc1) → [0.08474576 1.        ]
2025-05-17 17:09:31,013 - INFO -  Hypervolume: 0.2149
2025-05-17 17:09:31,013 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-17 17:09:31,016 - INFO -  Scoring full pool: 9895 candidates
2025-05-17 17:09:39,981 - INFO -  GP predict time: 8.965s
2025-05-17 17:09:39,982 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-17 17:11:26,819 - INFO -  EHVI time: 106.838s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:11:26,821 - INFO -  Selected idx=4840 (CC(C)NC(=O)CSc1ccccc1C(=O)N1CCN(S(=O)(=O)C=Cc2ccccc2)CC1) → [0.12328767 1.        ]
2025-05-17 17:11:26,907 - INFO -  Hypervolume: 0.2149
2025-05-17 17:11:26,907 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-17 17:11:26,910 - INFO -  Scoring full pool: 9894 candidates
2025-05-17 17:11:35,912 - INFO -  GP predict time: 9.002s
2025-05-17 17:11:35,912 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-17 17:13:22,401 - INFO -  EHVI time: 106.489s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:13:22,403 - INFO -  Selected idx=718 (CC(=O)OCC1(N(C(C)=O)c2ccccc2)CCN(CCc2ccccc2)CC1) → [0.13235294 1.        ]
2025-05-17 17:13:22,490 - INFO -  Hypervolume: 0.2149
2025-05-17 17:13:22,490 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-17 17:13:22,493 - INFO -  Scoring full pool: 9893 candidates
2025-05-17 17:13:31,559 - INFO -  GP predict time: 9.066s
2025-05-17 17:13:31,559 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-17 17:15:17,872 - INFO -  EHVI time: 106.313s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:15:17,874 - INFO -  Selected idx=4826 (CC1CN(C(=O)N2CCC(C(=O)NCCCc3ccccc3)CC2)c2cc(Cl)ccc2O1) → [0.14788732 1.        ]
2025-05-17 17:15:17,964 - INFO -  Hypervolume: 0.2149
2025-05-17 17:15:17,964 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-17 17:15:17,968 - INFO -  Scoring full pool: 9892 candidates
2025-05-17 17:15:27,468 - INFO -  GP predict time: 9.501s
2025-05-17 17:15:27,468 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-17 17:17:14,269 - INFO -  EHVI time: 106.800s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:17:14,270 - INFO -  Selected idx=27 (CS(=O)(=O)N1CCc2cc(C(=O)OCC(=O)c3ccccc3)ccc21) → [0.11023622 1.        ]
2025-05-17 17:17:14,361 - INFO -  Hypervolume: 0.2149
2025-05-17 17:17:14,361 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-17 17:17:14,365 - INFO -  Scoring full pool: 9891 candidates
2025-05-17 17:17:23,670 - INFO -  GP predict time: 9.305s
2025-05-17 17:17:23,670 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-17 17:19:10,136 - INFO -  EHVI time: 106.466s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:19:10,138 - INFO -  Selected idx=230 (O=C(c1ccccc1NS(=O)(=O)c1ccccc1)N1CCCCCC1) → [0.10852713 1.        ]
2025-05-17 17:19:10,567 - INFO -  Hypervolume: 0.2149
2025-05-17 17:19:10,567 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-17 17:19:10,571 - INFO -  Scoring full pool: 9890 candidates
2025-05-17 17:19:19,909 - INFO -  GP predict time: 9.339s
2025-05-17 17:19:19,910 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-17 17:21:06,317 - INFO -  EHVI time: 106.407s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:21:06,318 - INFO -  Selected idx=2406 (Cc1cc(F)ccc1NC(=O)C(C(C)C)N1Cc2ccccc2C1=O) → [0.1023622 1.       ]
2025-05-17 17:21:06,412 - INFO -  Hypervolume: 0.2149
2025-05-17 17:21:06,412 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-17 17:21:06,415 - INFO -  Scoring full pool: 9889 candidates
2025-05-17 17:21:15,979 - INFO -  GP predict time: 9.563s
2025-05-17 17:21:15,979 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-17 17:23:02,674 - INFO -  EHVI time: 106.696s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:23:02,676 - INFO -  Selected idx=2055 (CN(C)S(=O)(=O)N1CCCC(c2cccc(Cc3ccccc3F)n2)C1) → [0.09923664 1.        ]
2025-05-17 17:23:02,768 - INFO -  Hypervolume: 0.2149
2025-05-17 17:23:02,769 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-17 17:23:02,772 - INFO -  Scoring full pool: 9888 candidates
2025-05-17 17:23:12,314 - INFO -  GP predict time: 9.542s
2025-05-17 17:23:12,314 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-17 17:24:58,714 - INFO -  EHVI time: 106.399s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:24:58,716 - INFO -  Selected idx=8348 (O=C(OCCCCN1CCC(OC(c2ccccc2)c2ccccc2)CC1)c1cccc(F)c1) → [0.11038961 0.13533528]
2025-05-17 17:24:58,812 - INFO -  Hypervolume: 0.2149
2025-05-17 17:24:58,812 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-17 17:24:58,816 - INFO -  Scoring full pool: 9887 candidates
2025-05-17 17:25:08,732 - INFO -  GP predict time: 9.916s
2025-05-17 17:25:08,732 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-17 17:26:55,118 - INFO -  EHVI time: 106.385s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:26:55,119 - INFO -  Selected idx=4365 (CCOc1ccccc1NC(=O)C1CCCCN1S(=O)(=O)c1ccccc1) → [0.17460317 1.        ]
2025-05-17 17:26:55,217 - INFO -  Hypervolume: 0.2149
2025-05-17 17:26:55,217 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-17 17:26:55,221 - INFO -  Scoring full pool: 9886 candidates
2025-05-17 17:27:04,993 - INFO -  GP predict time: 9.772s
2025-05-17 17:27:04,993 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-17 17:28:51,558 - INFO -  EHVI time: 106.565s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:28:51,560 - INFO -  Selected idx=6547 (COCC1CCCN1S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2CCCC(F)(F)F) → [0.11111111 0.13533528]
2025-05-17 17:28:51,659 - INFO -  Hypervolume: 0.2149
2025-05-17 17:28:51,659 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-17 17:28:51,663 - INFO -  Scoring full pool: 9885 candidates
2025-05-17 17:29:01,851 - INFO -  GP predict time: 10.188s
2025-05-17 17:29:01,851 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-17 17:30:48,375 - INFO -  EHVI time: 106.523s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:30:48,376 - INFO -  Selected idx=7320 (CC1=C(c2ccccc2)CCN(C)C1Cc1ccccc1) → [0.056 1.   ]
2025-05-17 17:30:48,477 - INFO -  Hypervolume: 0.2149
2025-05-17 17:30:48,477 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-17 17:30:48,481 - INFO -  Scoring full pool: 9884 candidates
2025-05-17 17:30:58,766 - INFO -  GP predict time: 10.286s
2025-05-17 17:30:58,767 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-17 17:32:45,023 - INFO -  EHVI time: 106.257s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:32:45,025 - INFO -  Selected idx=970 (COC(C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccccc1) → [0.12977099 1.        ]
2025-05-17 17:32:45,127 - INFO -  Hypervolume: 0.2149
2025-05-17 17:32:45,127 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-17 17:32:45,131 - INFO -  Scoring full pool: 9883 candidates
2025-05-17 17:32:55,447 - INFO -  GP predict time: 10.316s
2025-05-17 17:32:55,447 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-17 17:34:42,112 - INFO -  EHVI time: 106.665s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:34:42,114 - INFO -  Selected idx=1019 (O=C(COC(=O)C1CCCN1C(=O)c1cccs1)NCCc1ccccc1) → [0.18253968 1.        ]
2025-05-17 17:34:42,218 - INFO -  Hypervolume: 0.2149
2025-05-17 17:34:42,218 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-17 17:34:42,221 - INFO -  Scoring full pool: 9882 candidates
2025-05-17 17:34:52,344 - INFO -  GP predict time: 10.122s
2025-05-17 17:34:52,344 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-17 17:36:39,105 - INFO -  EHVI time: 106.761s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:36:39,106 - INFO -  Selected idx=8993 (COc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1) → [0.0962963  0.13533528]
2025-05-17 17:36:39,213 - INFO -  Hypervolume: 0.2149
2025-05-17 17:36:39,214 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-17 17:36:39,217 - INFO -  Scoring full pool: 9881 candidates
2025-05-17 17:36:49,492 - INFO -  GP predict time: 10.275s
2025-05-17 17:36:49,492 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-17 17:38:36,352 - INFO -  EHVI time: 106.860s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:38:36,354 - INFO -  Selected idx=5992 (CC(C)C(NC(=O)C(S)Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O) → [0.14705882 1.        ]
2025-05-17 17:38:36,458 - INFO -  Hypervolume: 0.2149
2025-05-17 17:38:36,458 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-17 17:38:36,462 - INFO -  Scoring full pool: 9880 candidates
2025-05-17 17:38:46,614 - INFO -  GP predict time: 10.152s
2025-05-17 17:38:46,614 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-17 17:40:33,241 - INFO -  EHVI time: 106.627s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:40:33,242 - INFO -  Selected idx=6595 (O=C(CN(c1cccc([N+](=O)[O-])c1)S(=O)(=O)c1ccccc1)N1CCCCC1) → [0.10294118 1.        ]
2025-05-17 17:40:33,350 - INFO -  Hypervolume: 0.2149
2025-05-17 17:40:33,351 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-17 17:40:33,354 - INFO -  Scoring full pool: 9879 candidates
2025-05-17 17:40:44,039 - INFO -  GP predict time: 10.685s
2025-05-17 17:40:44,039 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-17 17:42:30,483 - INFO -  EHVI time: 106.443s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:42:30,485 - INFO -  Selected idx=8772 (O=C(c1ccc(F)cc1)N1CCN(C2=NS(=O)(=O)c3ccccc32)CC1) → [0.07407407 1.        ]
2025-05-17 17:42:30,593 - INFO -  Hypervolume: 0.2149
2025-05-17 17:42:30,593 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-17 17:42:30,597 - INFO -  Scoring full pool: 9878 candidates
2025-05-17 17:42:41,015 - INFO -  GP predict time: 10.418s
2025-05-17 17:42:41,015 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-17 17:44:27,468 - INFO -  EHVI time: 106.453s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:44:27,469 - INFO -  Selected idx=7458 (CC(C)CC(NC(=O)CC(NC(=O)c1ccccc1)c1cccc(F)c1)B(O)O) → [0.11029412 1.        ]
2025-05-17 17:44:27,580 - INFO -  Hypervolume: 0.2149
2025-05-17 17:44:27,580 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-17 17:44:27,584 - INFO -  Scoring full pool: 9877 candidates
2025-05-17 17:44:38,671 - INFO -  GP predict time: 11.088s
2025-05-17 17:44:38,671 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-17 17:46:25,048 - INFO -  EHVI time: 106.377s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:46:25,050 - INFO -  Selected idx=7935 (Cc1cc(C(=O)CS(=O)(=O)c2ccc(F)cc2)cc(C)c1OC(=O)N(C)C) → [0.09160305 1.        ]
2025-05-17 17:46:25,162 - INFO -  Hypervolume: 0.2149
2025-05-17 17:46:25,162 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-17 17:46:25,166 - INFO -  Scoring full pool: 9876 candidates
2025-05-17 17:46:35,755 - INFO -  GP predict time: 10.589s
2025-05-17 17:46:35,755 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-17 17:48:22,363 - INFO -  EHVI time: 106.608s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:48:22,364 - INFO -  Selected idx=8566 (CCOc1ccccc1C(=O)NC(C(=O)NCCc1ccccn1)C(C)C) → [0.1484375 1.       ]
2025-05-17 17:48:22,478 - INFO -  Hypervolume: 0.2149
2025-05-17 17:48:22,478 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-17 17:48:22,482 - INFO -  Scoring full pool: 9875 candidates
2025-05-17 17:48:33,096 - INFO -  GP predict time: 10.614s
2025-05-17 17:48:33,096 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-17 17:50:20,054 - INFO -  EHVI time: 106.958s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:50:20,056 - INFO -  Selected idx=6212 (Nc1ccc(C(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)cc1[N+](=O)[O-]) → [0.07246377 1.        ]
2025-05-17 17:50:20,167 - INFO -  Hypervolume: 0.2149
2025-05-17 17:50:20,167 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-17 17:50:20,171 - INFO -  Scoring full pool: 9874 candidates
2025-05-17 17:50:31,125 - INFO -  GP predict time: 10.954s
2025-05-17 17:50:31,125 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-17 17:52:17,361 - INFO -  EHVI time: 106.236s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:52:17,363 - INFO -  Selected idx=8065 (CC(C)(C)c1ccc(CC(=O)N2CCC2(C)C(=O)NS(=O)(=O)c2cccc(F)c2)cc1) → [0.10714286 1.        ]
2025-05-17 17:52:17,480 - INFO -  Hypervolume: 0.2149
2025-05-17 17:52:17,481 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-17 17:52:17,485 - INFO -  Scoring full pool: 9873 candidates
2025-05-17 17:52:28,644 - INFO -  GP predict time: 11.160s
2025-05-17 17:52:28,644 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-17 17:54:14,967 - INFO -  EHVI time: 106.322s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:54:14,968 - INFO -  Selected idx=2545 (Cc1ccccc1NC(=O)C1CC(=O)N(Cc2ccccc2)C1) → [0.08730159 1.        ]
2025-05-17 17:54:15,087 - INFO -  Hypervolume: 0.2149
2025-05-17 17:54:15,087 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-17 17:54:15,091 - INFO -  Scoring full pool: 9872 candidates
2025-05-17 17:54:25,939 - INFO -  GP predict time: 10.847s
2025-05-17 17:54:25,939 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-17 17:56:12,300 - INFO -  EHVI time: 106.361s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:56:12,302 - INFO -  Selected idx=3960 (CC(C)(C)C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)c(Cl)c1) → [0.09701493 1.        ]
2025-05-17 17:56:12,423 - INFO -  Hypervolume: 0.2149
2025-05-17 17:56:12,423 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-17 17:56:12,427 - INFO -  Scoring full pool: 9871 candidates
2025-05-17 17:56:23,801 - INFO -  GP predict time: 11.374s
2025-05-17 17:56:23,801 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-17 17:58:10,011 - INFO -  EHVI time: 106.210s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:58:10,012 - INFO -  Selected idx=5426 (O=C(c1ccccc1Oc1ccc(C(F)(F)F)cc1[N+](=O)[O-])N1CCOCC1) → [0.07194245 1.        ]
2025-05-17 17:58:10,135 - INFO -  Hypervolume: 0.2149
2025-05-17 17:58:10,135 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-17 17:58:10,139 - INFO -  Scoring full pool: 9870 candidates
2025-05-17 17:58:21,537 - INFO -  GP predict time: 11.398s
2025-05-17 17:58:21,537 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-17 18:00:08,008 - INFO -  EHVI time: 106.471s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:00:08,010 - INFO -  Selected idx=7963 (O=C(NCCS(=O)(=O)N1CCN(Cc2ccccc2)CC1)c1ccccc1) → [0.1037037 1.       ]
2025-05-17 18:00:08,134 - INFO -  Hypervolume: 0.2149
2025-05-17 18:00:08,134 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-17 18:00:08,138 - INFO -  Scoring full pool: 9869 candidates
2025-05-17 18:00:19,304 - INFO -  GP predict time: 11.166s
2025-05-17 18:00:19,304 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-17 18:02:05,573 - INFO -  EHVI time: 106.269s
