['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-18 01:48:47,945 - INFO -  Selected idx=5396 (CC(C)C(NC(=O)C(S)Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O) → [1.         0.17114094 1.        ]
2025-05-18 01:48:48,035 - INFO -  Hypervolume: 0.3673
2025-05-18 01:48:48,035 - INFO - 
--- Iter 75 (train size (85, 3)) ---
2025-05-18 01:48:48,038 - INFO -  Scoring full pool: 9915 candidates
2025-05-18 01:48:59,492 - INFO -  GP predict time: 11.453s
2025-05-18 01:48:59,492 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-18 01:53:38,980 - INFO -  EHVI time: 279.488s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:53:38,982 - INFO -  Selected idx=6352 (CCN1C(=O)N(CC(=O)NC(CC(=O)O)c2ccccc2)C(=O)C1(C)c1ccc(C(=N)N)cc1) → [1.         0.25418275 1.        ]
2025-05-18 01:53:39,073 - INFO -  Hypervolume: 0.3673
2025-05-18 01:53:39,073 - INFO - 
--- Iter 76 (train size (86, 3)) ---
2025-05-18 01:53:39,076 - INFO -  Scoring full pool: 9914 candidates
2025-05-18 01:53:50,446 - INFO -  GP predict time: 11.369s
2025-05-18 01:53:50,446 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-18 01:58:30,122 - INFO -  EHVI time: 279.676s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:58:30,124 - INFO -  Selected idx=6864 (NC(Cn1cc(I)c(=O)n(Cc2ccccc2C(=O)O)c1=O)C(=O)O) → [1.         0.16856061 1.        ]
2025-05-18 01:58:30,215 - INFO -  Hypervolume: 0.3673
2025-05-18 01:58:30,215 - INFO - 
--- Iter 77 (train size (87, 3)) ---
2025-05-18 01:58:30,218 - INFO -  Scoring full pool: 9913 candidates
2025-05-18 01:58:41,701 - INFO -  GP predict time: 11.483s
2025-05-18 01:58:41,701 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-18 02:03:21,480 - INFO -  EHVI time: 279.779s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:03:21,482 - INFO -  Selected idx=9567 (CC(N)C(=O)N1C(=O)N(Cc2ccccc2)CC1C(=O)O) → [1.         0.14471477 1.        ]
2025-05-18 02:03:21,575 - INFO -  Hypervolume: 0.3673
2025-05-18 02:03:21,575 - INFO - 
--- Iter 78 (train size (88, 3)) ---
2025-05-18 02:03:21,578 - INFO -  Scoring full pool: 9912 candidates
2025-05-18 02:03:32,952 - INFO -  GP predict time: 11.373s
2025-05-18 02:03:32,952 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-18 02:08:13,139 - INFO -  EHVI time: 280.187s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:08:13,141 - INFO -  Selected idx=9828 (CS(=O)(=O)NC(C(=O)N1CCCC1C(=O)NCc1ccc(CN)cc1)C(c1ccccc1)c1ccccc1) → [1.       0.325489 1.      ]
2025-05-18 02:08:13,235 - INFO -  Hypervolume: 0.3752
2025-05-18 02:08:13,235 - INFO - 
--- Iter 79 (train size (89, 3)) ---
2025-05-18 02:08:13,239 - INFO -  Scoring full pool: 9911 candidates
2025-05-18 02:08:24,923 - INFO -  GP predict time: 11.684s
2025-05-18 02:08:24,923 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-18 02:11:38,608 - INFO -  EHVI time: 193.684s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:11:38,610 - INFO -  Selected idx=464 (NC(=O)C(CO)NC(=O)C(CCC(=O)O)NC(=O)CCc1ccc(-c2ccccc2)cc1) → [1.         0.28042522 1.        ]
2025-05-18 02:11:38,709 - INFO -  Hypervolume: 0.3752
2025-05-18 02:11:38,710 - INFO - 
--- Iter 80 (train size (90, 3)) ---
2025-05-18 02:11:38,714 - INFO -  Scoring full pool: 9910 candidates
2025-05-18 02:11:51,025 - INFO -  GP predict time: 12.311s
2025-05-18 02:11:51,025 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-18 02:15:04,062 - INFO -  EHVI time: 193.037s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:15:04,065 - INFO -  Selected idx=6709 (CS(=O)(=O)Nc1ccc(C(Cc2ccccc2)C(=O)NCc2ccc(C(F)(F)F)nc2SC2CCCCC2)cc1F) → [0.98321447 0.26643991 0.02767624]
2025-05-18 02:15:04,167 - INFO -  Hypervolume: 0.3752
2025-05-18 02:15:04,167 - INFO - 
--- Iter 81 (train size (91, 3)) ---
2025-05-18 02:15:04,171 - INFO -  Scoring full pool: 9909 candidates
2025-05-18 02:15:16,524 - INFO -  GP predict time: 12.353s
2025-05-18 02:15:16,524 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-18 02:18:30,317 - INFO -  EHVI time: 193.793s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:18:30,320 - INFO -  Selected idx=2444 (CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)O) → [1.         0.17391304 1.        ]
2025-05-18 02:18:30,423 - INFO -  Hypervolume: 0.3752
2025-05-18 02:18:30,423 - INFO - 
--- Iter 82 (train size (92, 3)) ---
2025-05-18 02:18:30,427 - INFO -  Scoring full pool: 9908 candidates
2025-05-18 02:18:42,584 - INFO -  GP predict time: 12.158s
2025-05-18 02:18:42,585 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-18 02:21:55,640 - INFO -  EHVI time: 193.056s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:21:55,643 - INFO -  Selected idx=3738 (CC(C)C(O)C(=O)N1CC(OCCCc2ccccc2)CC1C(=O)NC(CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F) → [1.         0.21484375 1.        ]
2025-05-18 02:21:55,746 - INFO -  Hypervolume: 0.3752
2025-05-18 02:21:55,746 - INFO - 
--- Iter 83 (train size (93, 3)) ---
2025-05-18 02:21:55,750 - INFO -  Scoring full pool: 9907 candidates
2025-05-18 02:22:08,014 - INFO -  GP predict time: 12.264s
2025-05-18 02:22:08,014 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-18 02:25:20,583 - INFO -  EHVI time: 192.569s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:25:20,585 - INFO -  Selected idx=7372 (CCC(Oc1ccccc1)C(=O)NCc1ccc(S(N)(=O)=O)cc1) → [1.         0.15224359 1.        ]
2025-05-18 02:25:20,691 - INFO -  Hypervolume: 0.3752
2025-05-18 02:25:20,691 - INFO - 
--- Iter 84 (train size (94, 3)) ---
2025-05-18 02:25:20,695 - INFO -  Scoring full pool: 9906 candidates
2025-05-18 02:25:33,073 - INFO -  GP predict time: 12.378s
2025-05-18 02:25:33,073 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-18 02:28:46,032 - INFO -  EHVI time: 192.959s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:28:46,034 - INFO -  Selected idx=1351 (CC(C)CCN(C)C(=O)c1c(F)cccc1OCC(=O)NC(CO)Cc1ccccc1) → [0.53827564 0.22727273 1.        ]
2025-05-18 02:28:46,141 - INFO -  Hypervolume: 0.3752
2025-05-18 02:28:46,141 - INFO - 
--- Iter 85 (train size (95, 3)) ---
2025-05-18 02:28:46,145 - INFO -  Scoring full pool: 9905 candidates
2025-05-18 02:28:58,331 - INFO -  GP predict time: 12.186s
2025-05-18 02:28:58,331 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-18 02:32:11,381 - INFO -  EHVI time: 193.050s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:32:11,383 - INFO -  Selected idx=4089 (CNC(=O)C(Cc1ccc(OC)cc1)NC(=O)C(CC(C)C)C(S)CC(=O)OCc1ccccc1) → [1.         0.20025031 1.        ]
2025-05-18 02:32:11,491 - INFO -  Hypervolume: 0.3752
2025-05-18 02:32:11,491 - INFO - 
--- Iter 86 (train size (96, 3)) ---
2025-05-18 02:32:11,495 - INFO -  Scoring full pool: 9904 candidates
2025-05-18 02:32:23,800 - INFO -  GP predict time: 12.305s
2025-05-18 02:32:23,800 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-18 02:35:36,876 - INFO -  EHVI time: 193.076s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:35:36,879 - INFO -  Selected idx=4619 (CC(C)C(CC(=O)NCCC(=O)c1ccccc1)C(=O)NC(C=O)CC(=O)O) → [1.         0.18338323 1.        ]
2025-05-18 02:35:36,992 - INFO -  Hypervolume: 0.3752
2025-05-18 02:35:36,992 - INFO - 
--- Iter 87 (train size (97, 3)) ---
2025-05-18 02:35:36,996 - INFO -  Scoring full pool: 9903 candidates
2025-05-18 02:35:50,383 - INFO -  GP predict time: 13.386s
2025-05-18 02:35:50,383 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-18 02:39:03,402 - INFO -  EHVI time: 193.019s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:39:03,405 - INFO -  Selected idx=9191 (CCC(C)C(NC(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC(C(=O)NC(CCC(N)=O)C(=O)O)C(C)C) → [1.        0.2025463 1.       ]
2025-05-18 02:39:03,520 - INFO -  Hypervolume: 0.3752
2025-05-18 02:39:03,520 - INFO - 
--- Iter 88 (train size (98, 3)) ---
2025-05-18 02:39:03,524 - INFO -  Scoring full pool: 9902 candidates
2025-05-18 02:39:16,690 - INFO -  GP predict time: 13.166s
2025-05-18 02:39:16,691 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-18 02:42:30,215 - INFO -  EHVI time: 193.525s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:42:30,219 - INFO -  Selected idx=2127 (CCC(C)C(NP(=O)(NC(C(=O)OCc1ccccc1)C(C)CC)OCC1OC(n2cnc3c(OC)nc(N)nc32)C(C)(O)C1O)C(=O)OCc1ccccc1) → [1.         0.15795632 0.99891946]
2025-05-18 02:42:30,337 - INFO -  Hypervolume: 0.3752
2025-05-18 02:42:30,337 - INFO - 
--- Iter 89 (train size (99, 3)) ---
2025-05-18 02:42:30,341 - INFO -  Scoring full pool: 9901 candidates
2025-05-18 02:42:43,650 - INFO -  GP predict time: 13.309s
2025-05-18 02:42:43,651 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-18 02:45:55,612 - INFO -  EHVI time: 191.961s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:45:55,614 - INFO -  Selected idx=9841 (CCOc1ccccc1C(=O)NC(C(=O)NCCc1ccccn1)C(C)C) → [0.62593296 0.16272189 1.        ]
2025-05-18 02:45:55,734 - INFO -  Hypervolume: 0.3752
2025-05-18 02:45:55,734 - INFO - 
--- Iter 90 (train size (100, 3)) ---
2025-05-18 02:45:55,738 - INFO -  Scoring full pool: 9900 candidates
2025-05-18 02:46:09,156 - INFO -  GP predict time: 13.418s
2025-05-18 02:46:09,156 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-18 02:49:22,233 - INFO -  EHVI time: 193.077s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:49:22,236 - INFO -  Selected idx=8868 (O=C(O)CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF) → [1.         0.19192256 1.        ]
2025-05-18 02:49:22,357 - INFO -  Hypervolume: 0.3752
2025-05-18 02:49:22,357 - INFO - 
--- Iter 91 (train size (101, 3)) ---
2025-05-18 02:49:22,362 - INFO -  Scoring full pool: 9899 candidates
2025-05-18 02:49:36,235 - INFO -  GP predict time: 13.874s
2025-05-18 02:49:36,235 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-18 02:52:50,161 - INFO -  EHVI time: 193.925s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:52:50,163 - INFO -  Selected idx=8757 (COc1ccc(OC)c(C(=O)CCC(=O)NC(Cc2ccccc2)C(=O)C(N)=O)c1) → [1.         0.19393512 1.        ]
2025-05-18 02:52:50,288 - INFO -  Hypervolume: 0.3752
2025-05-18 02:52:50,288 - INFO - 
--- Iter 92 (train size (102, 3)) ---
2025-05-18 02:52:50,292 - INFO -  Scoring full pool: 9898 candidates
2025-05-18 02:53:04,346 - INFO -  GP predict time: 14.053s
2025-05-18 02:53:04,346 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-18 02:56:17,265 - INFO -  EHVI time: 192.919s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:56:17,267 - INFO -  Selected idx=6405 (CC(C)CC(NC(=O)C(NC(=O)C(N)CNC(=O)c1cc(O)ccc1O)C(C)C)C(=O)NC(C)(C)Cc1ccccc1) → [1.        0.1719935 1.       ]
2025-05-18 02:56:17,391 - INFO -  Hypervolume: 0.3752
2025-05-18 02:56:17,391 - INFO - 
--- Iter 93 (train size (103, 3)) ---
2025-05-18 02:56:17,395 - INFO -  Scoring full pool: 9897 candidates
2025-05-18 02:56:30,941 - INFO -  GP predict time: 13.546s
2025-05-18 02:56:30,941 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-18 02:59:44,337 - INFO -  EHVI time: 193.396s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:59:44,339 - INFO -  Selected idx=2159 (CCOc1ccc2ccccc2c1C(=O)NC(Cc1cccc(C(=O)O)c1)B(O)O) → [1.         0.22444751 1.        ]
2025-05-18 02:59:44,466 - INFO -  Hypervolume: 0.3752
2025-05-18 02:59:44,467 - INFO - 
--- Iter 94 (train size (104, 3)) ---
2025-05-18 02:59:44,471 - INFO -  Scoring full pool: 9896 candidates
2025-05-18 02:59:58,227 - INFO -  GP predict time: 13.756s
2025-05-18 02:59:58,227 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-18 03:03:10,154 - INFO -  EHVI time: 191.927s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:03:10,158 - INFO -  Selected idx=4719 (N=C(N)c1ccc(C2(Cc3ccccc3)NC(=O)N(CC(=O)NC(CC(=O)O)C(=O)NC(C(=O)O)c3ccccc3)C2=O)cc1) → [1.         0.26165803 1.        ]
2025-05-18 03:03:10,292 - INFO -  Hypervolume: 0.3752
2025-05-18 03:03:10,292 - INFO - 
--- Iter 95 (train size (105, 3)) ---
2025-05-18 03:03:10,296 - INFO -  Scoring full pool: 9895 candidates
2025-05-18 03:03:25,146 - INFO -  GP predict time: 14.850s
2025-05-18 03:03:25,146 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-18 03:06:38,749 - INFO -  EHVI time: 193.603s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:06:38,752 - INFO -  Selected idx=2423 (CC(=O)NC(CCC(N)=O)C(=O)NC(CC(=O)Nc1ccc2c(c1)C(=O)C(=O)c1ccccc1-2)C(=O)O) → [1.         0.20097442 1.        ]
2025-05-18 03:06:38,889 - INFO -  Hypervolume: 0.3752
2025-05-18 03:06:38,889 - INFO - 
--- Iter 96 (train size (106, 3)) ---
2025-05-18 03:06:38,893 - INFO -  Scoring full pool: 9894 candidates
2025-05-18 03:06:53,500 - INFO -  GP predict time: 14.607s
2025-05-18 03:06:53,501 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-18 03:10:05,686 - INFO -  EHVI time: 192.185s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:10:05,689 - INFO -  Selected idx=6358 (CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccc(F)cc1)OC(=O)C(NC(=O)c1cc(C)on1)C(C)C) → [1.         0.16591816 1.        ]
2025-05-18 03:10:05,826 - INFO -  Hypervolume: 0.3752
2025-05-18 03:10:05,826 - INFO - 
--- Iter 97 (train size (107, 3)) ---
2025-05-18 03:10:05,830 - INFO -  Scoring full pool: 9893 candidates
2025-05-18 03:10:20,539 - INFO -  GP predict time: 14.709s
2025-05-18 03:10:20,539 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-18 03:13:34,147 - INFO -  EHVI time: 193.608s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:13:34,150 - INFO -  Selected idx=5268 (O=C(c1ccccn1)c1cnn2c(-c3cccc(NC(=O)C4CC4)c3)ccnc12) → [0.99719145 0.20035461 1.        ]
2025-05-18 03:13:34,290 - INFO -  Hypervolume: 0.3752
2025-05-18 03:13:34,290 - INFO - 
--- Iter 98 (train size (108, 3)) ---
2025-05-18 03:13:34,294 - INFO -  Scoring full pool: 9892 candidates
2025-05-18 03:13:49,349 - INFO -  GP predict time: 15.054s
2025-05-18 03:13:49,349 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-18 03:17:02,102 - INFO -  EHVI time: 192.753s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:17:02,104 - INFO -  Selected idx=9361 (CCCCCn1cc(C(=O)NCc2ccccc2)c(=O)c2c(C)nn(C)c21) → [0.10841032 0.17210145 1.        ]
2025-05-18 03:17:02,246 - INFO -  Hypervolume: 0.3752
2025-05-18 03:17:02,246 - INFO - 
--- Iter 99 (train size (109, 3)) ---
2025-05-18 03:17:02,251 - INFO -  Scoring full pool: 9891 candidates
2025-05-18 03:17:17,203 - INFO -  GP predict time: 14.952s
2025-05-18 03:17:17,203 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-18 03:20:30,812 - INFO -  EHVI time: 193.609s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:20:30,815 - INFO -  Selected idx=178 (Cc1nc2ccccc2n1Cc1ccc(CNC(=O)C(O)C(O)C(=O)N2CCCC2c2cccnc2)s1) → [1.         0.24869961 1.        ]
2025-05-18 03:20:30,958 - INFO -  Hypervolume: 0.3752
2025-05-18 03:20:30,958 - INFO - 
--- Iter 100 (train size (110, 3)) ---
2025-05-18 03:20:30,963 - INFO -  Scoring full pool: 9890 candidates
2025-05-18 03:20:46,052 - INFO -  GP predict time: 15.090s
2025-05-18 03:20:46,053 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-18 03:24:00,157 - INFO -  EHVI time: 194.104s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:24:00,160 - INFO -  Selected idx=5242 (CC(C)C(NC(=O)COc1cccc2ccccc12)C(=O)NC(CC(=O)O)C(=O)COc1ccc(C(N)=O)cc1) → [1.         0.20203488 1.        ]
2025-05-18 03:24:00,307 - INFO -  Hypervolume: 0.3752
2025-05-18 03:24:00,307 - INFO - 
--- Iter 101 (train size (111, 3)) ---
2025-05-18 03:24:00,312 - INFO -  Scoring full pool: 9889 candidates
2025-05-18 03:24:15,935 - INFO -  GP predict time: 15.623s
2025-05-18 03:24:15,935 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-18 03:27:29,289 - INFO -  EHVI time: 193.355s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:27:29,293 - INFO -  Selected idx=8107 (CC(C)CC(NC(=O)C=Cc1ccc(OP(=O)(O)O)cc1)C(=O)N1CCCC1C(=O)NC(COCc1ccccc1)COC(N)=O) → [1.         0.24515086 1.        ]
2025-05-18 03:27:29,442 - INFO -  Hypervolume: 0.3752
2025-05-18 03:27:29,442 - INFO - 
--- Iter 102 (train size (112, 3)) ---
2025-05-18 03:27:29,447 - INFO -  Scoring full pool: 9888 candidates
2025-05-18 03:27:45,110 - INFO -  GP predict time: 15.663s
2025-05-18 03:27:45,110 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-18 03:30:56,743 - INFO -  EHVI time: 191.632s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:30:56,745 - INFO -  Selected idx=9708 (Cc1oc(-c2ccccc2)nc1CCOc1ccc(C=C(CC(=O)N2CC3CCCCC3C2)C(=O)O)cc1) → [1.         0.34500693 0.2057624 ]
2025-05-18 03:30:56,897 - INFO -  Hypervolume: 0.3752
2025-05-18 03:30:56,898 - INFO - 
--- Iter 103 (train size (113, 3)) ---
2025-05-18 03:30:56,902 - INFO -  Scoring full pool: 9887 candidates
2025-05-18 03:31:12,142 - INFO -  GP predict time: 15.240s
2025-05-18 03:31:12,142 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-18 03:34:26,088 - INFO -  EHVI time: 193.946s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:34:26,090 - INFO -  Selected idx=9716 (CCN(CC)C(=O)c1ccc(CNS(=O)(=O)c2cccc(Cl)c2)cc1) → [0.06291617 0.16192733 1.        ]
2025-05-18 03:34:26,244 - INFO -  Hypervolume: 0.3752
2025-05-18 03:34:26,244 - INFO - 
--- Iter 104 (train size (114, 3)) ---
2025-05-18 03:34:26,249 - INFO -  Scoring full pool: 9886 candidates
2025-05-18 03:34:42,332 - INFO -  GP predict time: 16.083s
2025-05-18 03:34:42,332 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-18 03:37:54,878 - INFO -  EHVI time: 192.546s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:37:54,881 - INFO -  Selected idx=9331 (CCNC(=O)OC1CCC2C(C(=O)Nc3ccc(N(C)C)cc3)CC1N2Cc1ccccc1) → [0.27405115 0.27013423 1.        ]
2025-05-18 03:37:55,036 - INFO -  Hypervolume: 0.3752
2025-05-18 03:37:55,036 - INFO - 
--- Iter 105 (train size (115, 3)) ---
2025-05-18 03:37:55,041 - INFO -  Scoring full pool: 9885 candidates
2025-05-18 03:38:10,701 - INFO -  GP predict time: 15.660s
2025-05-18 03:38:10,701 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-18 03:41:22,616 - INFO -  EHVI time: 191.915s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:41:22,618 - INFO -  Selected idx=9619 (O=C(CCN1C(=O)SC(=Cc2ccccc2)C1=O)Nc1ccc(C(=O)O)c(O)c1) → [1.         0.23746201 1.        ]
2025-05-18 03:41:22,774 - INFO -  Hypervolume: 0.3752
2025-05-18 03:41:22,774 - INFO - 
--- Iter 106 (train size (116, 3)) ---
2025-05-18 03:41:22,779 - INFO -  Scoring full pool: 9884 candidates
2025-05-18 03:41:38,788 - INFO -  GP predict time: 16.009s
2025-05-18 03:41:38,788 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-18 03:44:50,277 - INFO -  EHVI time: 191.489s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:44:50,280 - INFO -  Selected idx=8745 (O=C(Cn1nnc2ccccc2c1=O)NC(C(=O)O)c1ccccc1) → [1.         0.16437309 1.        ]
2025-05-18 03:44:50,438 - INFO -  Hypervolume: 0.3752
2025-05-18 03:44:50,438 - INFO - 
--- Iter 107 (train size (117, 3)) ---
2025-05-18 03:44:50,443 - INFO -  Scoring full pool: 9883 candidates
2025-05-18 03:45:06,279 - INFO -  GP predict time: 15.837s
2025-05-18 03:45:06,279 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-18 03:48:17,896 - INFO -  EHVI time: 191.616s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:48:17,899 - INFO -  Selected idx=6812 (CC(=O)Nc1ccc(CCCCc2nnc(NC(=O)Cc3cccc(CNC(=O)CC(C)C)c3)s2)nn1) → [1.         0.18949468 1.        ]
2025-05-18 03:48:18,426 - INFO -  Hypervolume: 0.3752
2025-05-18 03:48:18,426 - INFO - 
--- Iter 108 (train size (118, 3)) ---
2025-05-18 03:48:18,431 - INFO -  Scoring full pool: 9882 candidates
2025-05-18 03:48:33,989 - INFO -  GP predict time: 15.558s
2025-05-18 03:48:33,989 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-18 03:51:46,239 - INFO -  EHVI time: 192.250s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:51:46,242 - INFO -  Selected idx=6822 (COc1ccc(Cn2ccc(C)c(NC(=O)C(Cc3ccc(CC(=O)O)cc3)NC(C)=O)c2=O)cc1) → [1.        0.2039555 1.       ]
2025-05-18 03:51:46,408 - INFO -  Hypervolume: 0.3752
2025-05-18 03:51:46,408 - INFO - 
--- Iter 109 (train size (119, 3)) ---
2025-05-18 03:51:46,413 - INFO -  Scoring full pool: 9881 candidates
2025-05-18 03:52:02,611 - INFO -  GP predict time: 16.199s
2025-05-18 03:52:02,612 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-18 03:55:14,633 - INFO -  EHVI time: 192.021s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:55:14,636 - INFO -  Selected idx=5555 (N=C(N)c1cccc(CC(NC(=O)CCc2ccccc2)C(=O)NC(CCCCN)C(=O)NC(C(N)=O)c2ccccc2)c1) → [1.       0.257431 1.      ]
2025-05-18 03:55:14,804 - INFO -  Hypervolume: 0.3752
2025-05-18 03:55:14,804 - INFO - 
--- Iter 110 (train size (120, 3)) ---
2025-05-18 03:55:14,809 - INFO -  Scoring full pool: 9880 candidates
2025-05-18 03:55:30,971 - INFO -  GP predict time: 16.162s
2025-05-18 03:55:30,971 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-18 03:58:42,708 - INFO -  EHVI time: 191.737s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:58:42,710 - INFO -  Selected idx=5724 (O=C(C=Cc1ccccc1)NC(COC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C(=O)NC1CCCCC1) → [1.         0.26159148 1.        ]
2025-05-18 03:58:42,879 - INFO -  Hypervolume: 0.3752
2025-05-18 03:58:42,879 - INFO - 
--- Iter 111 (train size (121, 3)) ---
2025-05-18 03:58:42,884 - INFO -  Scoring full pool: 9879 candidates
2025-05-18 03:58:59,414 - INFO -  GP predict time: 16.530s
2025-05-18 03:58:59,414 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-18 04:02:12,362 - INFO -  EHVI time: 192.949s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:02:12,365 - INFO -  Selected idx=829 (CCC(Cn1nnc2ccccc2c1=O)NC(=O)Nc1ccc(C)cc1) → [0.99407711 0.16098485 1.        ]
2025-05-18 04:02:12,537 - INFO -  Hypervolume: 0.3752
2025-05-18 04:02:12,537 - INFO - 
--- Iter 112 (train size (122, 3)) ---
2025-05-18 04:02:12,542 - INFO -  Scoring full pool: 9878 candidates
2025-05-18 04:02:29,460 - INFO -  GP predict time: 16.918s
2025-05-18 04:02:29,460 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-18 04:05:40,945 - INFO -  EHVI time: 191.485s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:05:40,947 - INFO -  Selected idx=1652 (N=C(N)c1cccc(CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)C(=O)O)c1) → [1.         0.18048128 1.        ]
2025-05-18 04:05:41,121 - INFO -  Hypervolume: 0.3752
