['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
--- Iter 81 (train size (91, 2)) ---
2025-05-17 23:46:35,822 - INFO -  Scoring full pool: 9909 candidates
2025-05-17 23:46:43,592 - INFO -  GP predict time: 7.769s
2025-05-17 23:46:43,592 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-17 23:48:32,101 - INFO -  EHVI time: 108.509s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:48:32,103 - INFO -  Selected idx=177 (CS(=O)(=O)c1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1) → [0.0546875 1.       ]
2025-05-17 23:48:32,171 - INFO -  Hypervolume: 0.2022
2025-05-17 23:48:32,171 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-17 23:48:32,174 - INFO -  Scoring full pool: 9908 candidates
2025-05-17 23:48:40,374 - INFO -  GP predict time: 8.200s
2025-05-17 23:48:40,374 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-17 23:50:29,443 - INFO -  EHVI time: 109.068s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:50:29,444 - INFO -  Selected idx=9204 (CCc1ccc(C(C)=NNC(=O)c2ccccn2)cc1) → [0.07563025 1.        ]
2025-05-17 23:50:29,514 - INFO -  Hypervolume: 0.2022
2025-05-17 23:50:29,514 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-17 23:50:29,517 - INFO -  Scoring full pool: 9907 candidates
2025-05-17 23:50:37,818 - INFO -  GP predict time: 8.300s
2025-05-17 23:50:37,818 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-17 23:52:26,621 - INFO -  EHVI time: 108.803s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:52:26,622 - INFO -  Selected idx=7658 (COc1ccc(C(=O)C2CCN(CCCCNC(=O)c3ccc(NC(=O)c4ccc(Cl)cc4)cc3)CC2)c(OC)c1) → [0.14634146 0.13533528]
2025-05-17 23:52:26,690 - INFO -  Hypervolume: 0.2022
2025-05-17 23:52:26,690 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-17 23:52:26,693 - INFO -  Scoring full pool: 9906 candidates
2025-05-17 23:52:34,810 - INFO -  GP predict time: 8.117s
2025-05-17 23:52:34,810 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-17 23:54:23,418 - INFO -  EHVI time: 108.608s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:54:23,420 - INFO -  Selected idx=4647 (CCCCNC(=O)CC(NS(=O)(=O)c1ccc(C)cc1)c1ccco1) → [0.11023622 1.        ]
2025-05-17 23:54:23,492 - INFO -  Hypervolume: 0.2022
2025-05-17 23:54:23,492 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-17 23:54:23,496 - INFO -  Scoring full pool: 9905 candidates
2025-05-17 23:54:32,104 - INFO -  GP predict time: 8.609s
2025-05-17 23:54:32,104 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-17 23:56:21,245 - INFO -  EHVI time: 109.140s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:56:21,247 - INFO -  Selected idx=5182 (CN1CCN(C(CNC(=O)C(=O)Nc2ccc(Cl)c(F)c2)c2ccccc2Cl)CC1) → [0.10714286 1.        ]
2025-05-17 23:56:21,320 - INFO -  Hypervolume: 0.2022
2025-05-17 23:56:21,320 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-17 23:56:21,324 - INFO -  Scoring full pool: 9904 candidates
2025-05-17 23:56:29,624 - INFO -  GP predict time: 8.301s
2025-05-17 23:56:29,624 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-17 23:58:18,879 - INFO -  EHVI time: 109.255s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:58:18,881 - INFO -  Selected idx=2041 (CN(Cc1ccc(Cl)cc1)C(=O)Nc1cnn(CC(N)=O)c1) → [0.09090909 1.        ]
2025-05-17 23:58:18,953 - INFO -  Hypervolume: 0.2022
2025-05-17 23:58:18,953 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-17 23:58:18,956 - INFO -  Scoring full pool: 9903 candidates
2025-05-17 23:58:27,318 - INFO -  GP predict time: 8.362s
2025-05-17 23:58:27,318 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-18 00:00:15,854 - INFO -  EHVI time: 108.536s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:00:15,856 - INFO -  Selected idx=237 (O=C(CCCNC(=O)c1ccc(Cl)cc1)NCc1ccc(F)cc1) → [0.07751938 1.        ]
2025-05-18 00:00:15,932 - INFO -  Hypervolume: 0.2022
2025-05-18 00:00:15,932 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-18 00:00:15,936 - INFO -  Scoring full pool: 9902 candidates
2025-05-18 00:00:24,726 - INFO -  GP predict time: 8.790s
2025-05-18 00:00:24,726 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-18 00:02:13,398 - INFO -  EHVI time: 108.672s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:02:13,400 - INFO -  Selected idx=1356 (CN(C(=O)COC(=O)CNC(=O)c1ccc(Cl)cc1Cl)c1ccccc1) → [0.1171875 1.       ]
2025-05-18 00:02:13,475 - INFO -  Hypervolume: 0.2022
2025-05-18 00:02:13,476 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-18 00:02:13,479 - INFO -  Scoring full pool: 9901 candidates
2025-05-18 00:02:22,071 - INFO -  GP predict time: 8.592s
2025-05-18 00:02:22,071 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-18 00:04:11,943 - INFO -  EHVI time: 109.872s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:04:11,945 - INFO -  Selected idx=363 (CCOC(=O)c1cc(C#N)c(N2CC(C(=O)NS(=O)(=O)Cc3ccc(F)cc3)C2)nc1C) → [0.15328467 1.        ]
2025-05-18 00:04:12,024 - INFO -  Hypervolume: 0.2022
2025-05-18 00:04:12,024 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-18 00:04:12,027 - INFO -  Scoring full pool: 9900 candidates
2025-05-18 00:04:20,973 - INFO -  GP predict time: 8.945s
2025-05-18 00:04:20,973 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-18 00:06:10,311 - INFO -  EHVI time: 109.338s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:06:10,312 - INFO -  Selected idx=7899 (CCOC(=O)CC(NC(=O)c1ccc(N=NN(C)C)cc1)C(=O)OCC) → [0.23478261 0.13533528]
2025-05-18 00:06:10,387 - INFO -  Hypervolume: 0.2078
2025-05-18 00:06:10,387 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-18 00:06:10,390 - INFO -  Scoring full pool: 9899 candidates
2025-05-18 00:06:19,094 - INFO -  GP predict time: 8.704s
2025-05-18 00:06:19,094 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-18 00:08:07,301 - INFO -  EHVI time: 108.208s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:08:07,303 - INFO -  Selected idx=503 (COc1cc(OC)cc(C(=O)OCC(=O)NCCCc2ccccc2)c1) → [0.10687023 1.        ]
2025-05-18 00:08:07,384 - INFO -  Hypervolume: 0.2104
2025-05-18 00:08:07,385 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-18 00:08:07,388 - INFO -  Scoring full pool: 9898 candidates
2025-05-18 00:08:16,346 - INFO -  GP predict time: 8.958s
2025-05-18 00:08:16,346 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-18 00:10:05,177 - INFO -  EHVI time: 108.831s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:10:05,179 - INFO -  Selected idx=3211 (Fc1ccccc1N=C(S)NCc1ccc(Cl)cc1) → [0.02459016 1.        ]
2025-05-18 00:10:05,263 - INFO -  Hypervolume: 0.2104
2025-05-18 00:10:05,263 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-18 00:10:05,267 - INFO -  Scoring full pool: 9897 candidates
2025-05-18 00:10:14,491 - INFO -  GP predict time: 9.224s
2025-05-18 00:10:14,491 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-18 00:12:03,164 - INFO -  EHVI time: 108.673s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:12:03,166 - INFO -  Selected idx=4824 (COc1cccc(NC(=O)C(=O)NCCc2ccc(F)cc2)c1) → [0.088 1.   ]
2025-05-18 00:12:03,254 - INFO -  Hypervolume: 0.2104
2025-05-18 00:12:03,254 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-18 00:12:03,258 - INFO -  Scoring full pool: 9896 candidates
2025-05-18 00:12:12,326 - INFO -  GP predict time: 9.068s
2025-05-18 00:12:12,326 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-18 00:14:01,595 - INFO -  EHVI time: 109.269s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:14:01,597 - INFO -  Selected idx=9588 (O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccc(Cl)cc1) → [0.10606061 1.        ]
2025-05-18 00:14:01,683 - INFO -  Hypervolume: 0.2104
2025-05-18 00:14:01,683 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-18 00:14:01,687 - INFO -  Scoring full pool: 9895 candidates
2025-05-18 00:14:11,219 - INFO -  GP predict time: 9.532s
2025-05-18 00:14:11,219 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-18 00:15:59,578 - INFO -  EHVI time: 108.359s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:15:59,580 - INFO -  Selected idx=4209 (CC(=O)c1ccc(S(=O)(=O)NCCC(=O)OCC(=O)NCCc2ccccc2)cc1) → [0.11510791 1.        ]
2025-05-18 00:15:59,668 - INFO -  Hypervolume: 0.2104
2025-05-18 00:15:59,668 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-18 00:15:59,672 - INFO -  Scoring full pool: 9894 candidates
2025-05-18 00:16:09,454 - INFO -  GP predict time: 9.782s
2025-05-18 00:16:09,454 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-18 00:17:58,709 - INFO -  EHVI time: 109.254s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:17:58,710 - INFO -  Selected idx=681 (CS(=O)(=O)Nc1ccc(CCC(=O)NCCNc2ccc(Cl)c(Cl)c2)cc1) → [0.07352941 1.        ]
2025-05-18 00:17:58,800 - INFO -  Hypervolume: 0.2104
2025-05-18 00:17:58,800 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-18 00:17:58,804 - INFO -  Scoring full pool: 9893 candidates
2025-05-18 00:18:08,559 - INFO -  GP predict time: 9.756s
2025-05-18 00:18:08,559 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-18 00:19:56,992 - INFO -  EHVI time: 108.432s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:19:56,994 - INFO -  Selected idx=6470 (CN(c1ccsc1C(=O)NC(CCCNC(=N)N)C(=O)O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1) → [0.12676056 1.        ]
2025-05-18 00:19:57,451 - INFO -  Hypervolume: 0.2104
2025-05-18 00:19:57,451 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-18 00:19:57,454 - INFO -  Scoring full pool: 9892 candidates
2025-05-18 00:20:06,781 - INFO -  GP predict time: 9.327s
2025-05-18 00:20:06,781 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-18 00:21:55,963 - INFO -  EHVI time: 109.182s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:21:55,965 - INFO -  Selected idx=2414 (Cc1ccc(OCC(=O)NCCCNC(=O)c2ccncc2)cc1C) → [0.10077519 1.        ]
2025-05-18 00:21:56,056 - INFO -  Hypervolume: 0.2104
2025-05-18 00:21:56,056 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-18 00:21:56,060 - INFO -  Scoring full pool: 9891 candidates
2025-05-18 00:22:05,713 - INFO -  GP predict time: 9.654s
2025-05-18 00:22:05,713 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-18 00:23:54,703 - INFO -  EHVI time: 108.990s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:23:54,705 - INFO -  Selected idx=2460 (CC1(C)C=C(C(=O)NCCCNC(=O)C(C)(C)Oc2ccc(Cl)cc2)C(C)(C)N1) → [0.1037037  0.13533528]
2025-05-18 00:23:54,798 - INFO -  Hypervolume: 0.2104
2025-05-18 00:23:54,798 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-18 00:23:54,802 - INFO -  Scoring full pool: 9890 candidates
2025-05-18 00:24:04,808 - INFO -  GP predict time: 10.006s
2025-05-18 00:24:04,808 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-18 00:25:53,147 - INFO -  EHVI time: 108.339s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:25:53,149 - INFO -  Selected idx=6709 (COc1ccc(NC(=O)CCNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC) → [0.08823529 1.        ]
2025-05-18 00:25:53,242 - INFO -  Hypervolume: 0.2104
2025-05-18 00:25:53,242 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-18 00:25:53,246 - INFO -  Scoring full pool: 9889 candidates
2025-05-18 00:26:03,434 - INFO -  GP predict time: 10.188s
2025-05-18 00:26:03,434 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-18 00:27:52,435 - INFO -  EHVI time: 109.001s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:27:52,437 - INFO -  Selected idx=5334 (COc1ccc(NC(=O)COC(=O)CNS(=O)(=O)c2ccc(C)cc2)c(OC)c1) → [0.11029412 1.        ]
2025-05-18 00:27:52,532 - INFO -  Hypervolume: 0.2104
2025-05-18 00:27:52,532 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-18 00:27:52,536 - INFO -  Scoring full pool: 9888 candidates
2025-05-18 00:28:02,581 - INFO -  GP predict time: 10.045s
2025-05-18 00:28:02,581 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-18 00:29:51,817 - INFO -  EHVI time: 109.236s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:29:51,818 - INFO -  Selected idx=8444 (CC(c1cc(Cl)ccc1Cl)S(=O)(=O)c1cccc[n+]1[O-]) → [0.04166667 1.        ]
2025-05-18 00:29:51,908 - INFO -  Hypervolume: 0.2104
2025-05-18 00:29:51,908 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-18 00:29:51,912 - INFO -  Scoring full pool: 9887 candidates
2025-05-18 00:30:01,601 - INFO -  GP predict time: 9.689s
2025-05-18 00:30:01,601 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-18 00:31:49,626 - INFO -  EHVI time: 108.024s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:31:49,627 - INFO -  Selected idx=7806 (CC(=O)c1ccc(OCCCC(=O)Nc2cc(Cl)ccc2-n2cncn2)cc1) → [0.0942029  0.13533528]
2025-05-18 00:31:50,115 - INFO -  Hypervolume: 0.2104
2025-05-18 00:31:50,115 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-18 00:31:50,119 - INFO -  Scoring full pool: 9886 candidates
2025-05-18 00:31:59,795 - INFO -  GP predict time: 9.676s
2025-05-18 00:31:59,795 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-18 00:33:47,889 - INFO -  EHVI time: 108.094s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:33:47,891 - INFO -  Selected idx=960 (Cc1cccc(S(=O)(=O)NC(=O)C2(C)CCN2C(=O)C2(c3ccc(Cl)cc3)CC2)c1) → [0.10869565 1.        ]
2025-05-18 00:33:47,989 - INFO -  Hypervolume: 0.2104
2025-05-18 00:33:47,990 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-18 00:33:47,993 - INFO -  Scoring full pool: 9885 candidates
2025-05-18 00:33:57,821 - INFO -  GP predict time: 9.827s
2025-05-18 00:33:57,821 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-18 00:35:47,021 - INFO -  EHVI time: 109.200s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:35:47,023 - INFO -  Selected idx=7090 (Cc1nn(Cc2ccc(NC(=O)OCc3ccccc3Br)cc2)c(C)c1CC(=O)O) → [0.12318841 0.13533528]
2025-05-18 00:35:47,478 - INFO -  Hypervolume: 0.2104
2025-05-18 00:35:47,478 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-18 00:35:47,482 - INFO -  Scoring full pool: 9884 candidates
2025-05-18 00:35:57,065 - INFO -  GP predict time: 9.583s
2025-05-18 00:35:57,066 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-18 00:37:44,638 - INFO -  EHVI time: 107.572s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:37:44,640 - INFO -  Selected idx=7053 (COc1ccc(C=NNC(=O)c2cc(Cl)c[nH]2)cc1) → [0.05042017 1.        ]
2025-05-18 00:37:44,738 - INFO -  Hypervolume: 0.2104
2025-05-18 00:37:44,738 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-18 00:37:44,742 - INFO -  Scoring full pool: 9883 candidates
2025-05-18 00:37:54,843 - INFO -  GP predict time: 10.100s
2025-05-18 00:37:54,843 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-18 00:39:42,842 - INFO -  EHVI time: 107.999s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:39:42,844 - INFO -  Selected idx=9571 (CCN(CC(=O)NCc1ccc(Cl)cc1)C(=O)CN1C(=O)NC(CC)(c2ccccc2)C1=O) → [0.10884354 1.        ]
2025-05-18 00:39:42,944 - INFO -  Hypervolume: 0.2104
2025-05-18 00:39:42,944 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-18 00:39:42,948 - INFO -  Scoring full pool: 9882 candidates
2025-05-18 00:39:53,107 - INFO -  GP predict time: 10.159s
2025-05-18 00:39:53,107 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-18 00:41:41,146 - INFO -  EHVI time: 108.038s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:41:41,147 - INFO -  Selected idx=6340 (CCC(COc1cc(Cl)ccc1Cl)OC(=O)NCc1ccccc1) → [0.0859375 1.       ]
2025-05-18 00:41:41,247 - INFO -  Hypervolume: 0.2104
2025-05-18 00:41:41,247 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-18 00:41:41,251 - INFO -  Scoring full pool: 9881 candidates
2025-05-18 00:41:51,499 - INFO -  GP predict time: 10.248s
2025-05-18 00:41:51,499 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-18 00:43:39,068 - INFO -  EHVI time: 107.569s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:43:39,069 - INFO -  Selected idx=5465 (COc1cc(C(=O)Nc2ccc(C(N)=O)cc2)c([N+](=O)[O-])cc1OC) → [0.0859375 1.       ]
2025-05-18 00:43:39,172 - INFO -  Hypervolume: 0.2104
2025-05-18 00:43:39,172 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-18 00:43:39,176 - INFO -  Scoring full pool: 9880 candidates
2025-05-18 00:43:49,272 - INFO -  GP predict time: 10.096s
2025-05-18 00:43:49,272 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-18 00:45:37,283 - INFO -  EHVI time: 108.011s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:45:37,285 - INFO -  Selected idx=4970 (Cc1ccc(S(=O)(=O)N2CCC(C(=O)OCC(=O)NC(C)c3ccc(F)cc3)CC2)cc1C) → [0.17391304 1.        ]
2025-05-18 00:45:37,385 - INFO -  Hypervolume: 0.2211
2025-05-18 00:45:37,385 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-18 00:45:37,389 - INFO -  Scoring full pool: 9879 candidates
2025-05-18 00:45:47,422 - INFO -  GP predict time: 10.033s
2025-05-18 00:45:47,422 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-18 00:47:36,262 - INFO -  EHVI time: 108.839s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:47:36,263 - INFO -  Selected idx=519 (CCOC(=O)N1CCC(c2ccccc2)(c2nccn2Cc2ccc(F)cc2)CC1) → [0.11267606 0.13533528]
2025-05-18 00:47:36,370 - INFO -  Hypervolume: 0.2211
2025-05-18 00:47:36,370 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-18 00:47:36,374 - INFO -  Scoring full pool: 9878 candidates
2025-05-18 00:47:47,247 - INFO -  GP predict time: 10.873s
2025-05-18 00:47:47,247 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-18 00:49:35,208 - INFO -  EHVI time: 107.960s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:49:35,210 - INFO -  Selected idx=4129 (COc1ccc(OC)c(C(=O)CCC(=O)NC(Cc2ccccc2)C(=O)C(N)=O)c1) → [0.13235294 1.        ]
2025-05-18 00:49:35,317 - INFO -  Hypervolume: 0.2211
2025-05-18 00:49:35,317 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-18 00:49:35,321 - INFO -  Scoring full pool: 9877 candidates
2025-05-18 00:49:45,691 - INFO -  GP predict time: 10.370s
2025-05-18 00:49:45,692 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-18 00:51:34,014 - INFO -  EHVI time: 108.322s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:51:34,015 - INFO -  Selected idx=8305 (CC(CCc1ccccc1)NC(=O)CCNS(=O)(=O)c1ccccc1) → [0.10077519 1.        ]
2025-05-18 00:51:34,124 - INFO -  Hypervolume: 0.2211
2025-05-18 00:51:34,124 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-18 00:51:34,128 - INFO -  Scoring full pool: 9876 candidates
2025-05-18 00:51:44,921 - INFO -  GP predict time: 10.792s
2025-05-18 00:51:44,921 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-18 00:53:33,223 - INFO -  EHVI time: 108.302s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:53:33,225 - INFO -  Selected idx=5136 (CC(C)(C)c1ccc(CC(=O)N2CCC2(C)C(=O)NS(=O)(=O)c2cccc(F)c2)cc1) → [0.10714286 1.        ]
2025-05-18 00:53:33,335 - INFO -  Hypervolume: 0.2211
2025-05-18 00:53:33,335 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-18 00:53:33,340 - INFO -  Scoring full pool: 9875 candidates
2025-05-18 00:53:43,820 - INFO -  GP predict time: 10.480s
2025-05-18 00:53:43,820 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-18 00:55:31,671 - INFO -  EHVI time: 107.851s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:55:31,672 - INFO -  Selected idx=6816 (CC(=O)C(=Cc1ccccc1)Oc1ccccc1OCCCNC(C)(C)C) → [0.08888889 1.        ]
2025-05-18 00:55:31,783 - INFO -  Hypervolume: 0.2211
2025-05-18 00:55:31,783 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-18 00:55:31,787 - INFO -  Scoring full pool: 9874 candidates
2025-05-18 00:55:42,599 - INFO -  GP predict time: 10.812s
2025-05-18 00:55:42,599 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-18 00:57:30,210 - INFO -  EHVI time: 107.611s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:57:30,212 - INFO -  Selected idx=5891 (O=C(CN(Cc1ccc([N+](=O)[O-])cc1)C(=O)NS(=O)(=O)c1ccc(Cl)cc1)NO) → [0.07913669 1.        ]
2025-05-18 00:57:30,326 - INFO -  Hypervolume: 0.2211
2025-05-18 00:57:30,326 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-18 00:57:30,331 - INFO -  Scoring full pool: 9873 candidates
2025-05-18 00:57:41,371 - INFO -  GP predict time: 11.041s
2025-05-18 00:57:41,371 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-18 00:59:29,064 - INFO -  EHVI time: 107.693s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 00:59:29,066 - INFO -  Selected idx=684 (Nc1ccc(C(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)cc1[N+](=O)[O-]) → [0.07246377 1.        ]
2025-05-18 00:59:29,182 - INFO -  Hypervolume: 0.2211
2025-05-18 00:59:29,182 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-18 00:59:29,187 - INFO -  Scoring full pool: 9872 candidates
2025-05-18 00:59:39,902 - INFO -  GP predict time: 10.715s
2025-05-18 00:59:39,902 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-18 01:01:27,727 - INFO -  EHVI time: 107.824s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:01:27,728 - INFO -  Selected idx=5989 (CCCNC(=O)C1(C)CCN(C(=O)c2ccc3c(c2)CCO3)C1) → [0.16239316 0.13533528]
2025-05-18 01:01:27,845 - INFO -  Hypervolume: 0.2211
2025-05-18 01:01:27,846 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-18 01:01:27,850 - INFO -  Scoring full pool: 9871 candidates
2025-05-18 01:01:39,008 - INFO -  GP predict time: 11.158s
2025-05-18 01:01:39,008 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-18 01:03:27,431 - INFO -  EHVI time: 108.423s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:03:27,432 - INFO -  Selected idx=4754 (O=S(=O)(Nc1cccc(Cl)c1)c1ccc(F)cc1) → [0.02542373 1.        ]
2025-05-18 01:03:27,550 - INFO -  Hypervolume: 0.2211
2025-05-18 01:03:27,551 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-18 01:03:27,555 - INFO -  Scoring full pool: 9870 candidates
2025-05-18 01:03:38,757 - INFO -  GP predict time: 11.202s
2025-05-18 01:03:38,757 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-18 01:05:26,418 - INFO -  EHVI time: 107.660s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:05:26,420 - INFO -  Selected idx=8826 (CC(=O)N1CCN(C(=O)C=Cc2ccc(Sc3ccccc3C=O)c([N+](=O)[O-])c2)CC1) → [0.08965517 1.        ]
2025-05-18 01:05:26,539 - INFO -  Hypervolume: 0.2211
2025-05-18 01:05:26,539 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-18 01:05:26,544 - INFO -  Scoring full pool: 9869 candidates
2025-05-18 01:05:37,900 - INFO -  GP predict time: 11.355s
2025-05-18 01:05:37,900 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-18 01:07:25,546 - INFO -  EHVI time: 107.646s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:07:25,547 - INFO -  Selected idx=8663 (Cc1cccc(C)c1OCC(=O)NNC(=O)CCNC(=O)c1ccco1) → [0.125 1.   ]
2025-05-18 01:07:25,669 - INFO -  Hypervolume: 0.2211
2025-05-18 01:07:25,669 - INFO - 
--- Iter 122 (train size (132, 2)) ---
2025-05-18 01:07:25,673 - INFO -  Scoring full pool: 9868 candidates
2025-05-18 01:07:37,130 - INFO -  GP predict time: 11.457s
