['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
2025-05-18 06:01:12,451 - INFO -   EHVI: 9909 candidates with 500 MC samples
2025-05-18 06:02:42,156 - INFO -  EHVI time: 89.705s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:02:42,158 - INFO -  Selected idx=293 (COC(=O)c1cc2sccc2n1CC(=O)N(C)c1ccccc1) → [0.24561404 1.        ]
2025-05-18 06:02:42,229 - INFO -  Hypervolume: 0.2867
2025-05-18 06:02:42,229 - INFO - 
--- Iter 82 (train size (92, 2)) ---
2025-05-18 06:02:42,233 - INFO -  Scoring full pool: 9908 candidates
2025-05-18 06:02:50,141 - INFO -  GP predict time: 7.908s
2025-05-18 06:02:50,142 - INFO -   EHVI: 9908 candidates with 500 MC samples
2025-05-18 06:04:20,228 - INFO -  EHVI time: 90.086s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:04:20,230 - INFO -  Selected idx=3001 (c1ccc2[nH]c(-c3ccc(C4CNCCO4)cc3)nc2c1) → [0.13821138 0.13533528]
2025-05-18 06:04:20,299 - INFO -  Hypervolume: 0.2867
2025-05-18 06:04:20,299 - INFO - 
--- Iter 83 (train size (93, 2)) ---
2025-05-18 06:04:20,303 - INFO -  Scoring full pool: 9907 candidates
2025-05-18 06:04:28,201 - INFO -  GP predict time: 7.898s
2025-05-18 06:04:28,201 - INFO -   EHVI: 9907 candidates with 500 MC samples
2025-05-18 06:05:57,799 - INFO -  EHVI time: 89.598s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:05:57,801 - INFO -  Selected idx=305 (Cc1ccc2c(=O)cc(C(=O)NCc3ccccc3)oc2c1C) → [0.20338983 1.        ]
2025-05-18 06:05:57,871 - INFO -  Hypervolume: 0.2867
2025-05-18 06:05:57,871 - INFO - 
--- Iter 84 (train size (94, 2)) ---
2025-05-18 06:05:57,875 - INFO -  Scoring full pool: 9906 candidates
2025-05-18 06:06:05,635 - INFO -  GP predict time: 7.760s
2025-05-18 06:06:05,635 - INFO -   EHVI: 9906 candidates with 500 MC samples
2025-05-18 06:07:35,414 - INFO -  EHVI time: 89.779s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:07:35,416 - INFO -  Selected idx=8646 (Cc1nn(-c2ccccc2)c(Cl)c1C(=O)OCC(=O)NCCc1ccccc1) → [0.24603175 1.        ]
2025-05-18 06:07:35,491 - INFO -  Hypervolume: 0.2867
2025-05-18 06:07:35,491 - INFO - 
--- Iter 85 (train size (95, 2)) ---
2025-05-18 06:07:35,495 - INFO -  Scoring full pool: 9905 candidates
2025-05-18 06:07:43,544 - INFO -  GP predict time: 8.050s
2025-05-18 06:07:43,544 - INFO -   EHVI: 9905 candidates with 500 MC samples
2025-05-18 06:09:13,547 - INFO -  EHVI time: 90.003s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:09:13,549 - INFO -  Selected idx=5512 (COc1ccc(-c2nc(C)cc(SCC(N)=O)n2)cc1) → [0.1875     0.13533528]
2025-05-18 06:09:13,622 - INFO -  Hypervolume: 0.2867
2025-05-18 06:09:13,622 - INFO - 
--- Iter 86 (train size (96, 2)) ---
2025-05-18 06:09:13,625 - INFO -  Scoring full pool: 9904 candidates
2025-05-18 06:09:22,080 - INFO -  GP predict time: 8.455s
2025-05-18 06:09:22,080 - INFO -   EHVI: 9904 candidates with 500 MC samples
2025-05-18 06:10:51,695 - INFO -  EHVI time: 89.615s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:10:51,697 - INFO -  Selected idx=9683 (CCOc1ncccc1C(=O)OCC(=O)c1ccc(C)c(C)c1) → [0.27027027 0.13533528]
2025-05-18 06:10:51,772 - INFO -  Hypervolume: 0.2867
2025-05-18 06:10:51,772 - INFO - 
--- Iter 87 (train size (97, 2)) ---
2025-05-18 06:10:51,776 - INFO -  Scoring full pool: 9903 candidates
2025-05-18 06:10:59,992 - INFO -  GP predict time: 8.216s
2025-05-18 06:10:59,992 - INFO -   EHVI: 9903 candidates with 500 MC samples
2025-05-18 06:12:30,036 - INFO -  EHVI time: 90.044s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:12:30,038 - INFO -  Selected idx=432 (CCOC(=O)c1cc2n(c1C)-c1ccccc1-c1ccccc1-2) → [0.26548673 0.13533528]
2025-05-18 06:12:30,113 - INFO -  Hypervolume: 0.2867
2025-05-18 06:12:30,113 - INFO - 
--- Iter 88 (train size (98, 2)) ---
2025-05-18 06:12:30,116 - INFO -  Scoring full pool: 9902 candidates
2025-05-18 06:12:38,398 - INFO -  GP predict time: 8.282s
2025-05-18 06:12:38,398 - INFO -   EHVI: 9902 candidates with 500 MC samples
2025-05-18 06:14:08,952 - INFO -  EHVI time: 90.554s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:14:08,954 - INFO -  Selected idx=9144 (CCn1cc(C(=O)Nc2ccccc2)c(=O)c2ccc(C)nc21) → [0.21367521 1.        ]
2025-05-18 06:14:09,030 - INFO -  Hypervolume: 0.2867
2025-05-18 06:14:09,030 - INFO - 
--- Iter 89 (train size (99, 2)) ---
2025-05-18 06:14:09,034 - INFO -  Scoring full pool: 9901 candidates
2025-05-18 06:14:17,375 - INFO -  GP predict time: 8.341s
2025-05-18 06:14:17,375 - INFO -   EHVI: 9901 candidates with 500 MC samples
2025-05-18 06:15:46,945 - INFO -  EHVI time: 89.569s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:15:46,946 - INFO -  Selected idx=361 (CCOC(=O)C(Cc1ccccc1)Cc1nc2ccccc2s1) → [0.22033898 1.        ]
2025-05-18 06:15:47,021 - INFO -  Hypervolume: 0.2867
2025-05-18 06:15:47,021 - INFO - 
--- Iter 90 (train size (100, 2)) ---
2025-05-18 06:15:47,025 - INFO -  Scoring full pool: 9900 candidates
2025-05-18 06:15:55,360 - INFO -  GP predict time: 8.335s
2025-05-18 06:15:55,360 - INFO -   EHVI: 9900 candidates with 500 MC samples
2025-05-18 06:17:25,054 - INFO -  EHVI time: 89.694s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:17:25,056 - INFO -  Selected idx=9068 (CCOC(=O)c1csc(NN=Cc2cccc3ccccc23)n1) → [0.23076923 1.        ]
2025-05-18 06:17:25,134 - INFO -  Hypervolume: 0.2867
2025-05-18 06:17:25,135 - INFO - 
--- Iter 91 (train size (101, 2)) ---
2025-05-18 06:17:25,138 - INFO -  Scoring full pool: 9899 candidates
2025-05-18 06:17:33,627 - INFO -  GP predict time: 8.489s
2025-05-18 06:17:33,627 - INFO -   EHVI: 9899 candidates with 500 MC samples
2025-05-18 06:19:03,865 - INFO -  EHVI time: 90.238s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:19:03,867 - INFO -  Selected idx=7196 (CCOC(=O)c1c(-c2cc3ccc(OC)cc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC) → [0.28148148 0.13533528]
2025-05-18 06:19:03,947 - INFO -  Hypervolume: 0.2867
2025-05-18 06:19:03,948 - INFO - 
--- Iter 92 (train size (102, 2)) ---
2025-05-18 06:19:03,951 - INFO -  Scoring full pool: 9898 candidates
2025-05-18 06:19:12,520 - INFO -  GP predict time: 8.568s
2025-05-18 06:19:12,520 - INFO -   EHVI: 9898 candidates with 500 MC samples
2025-05-18 06:20:42,124 - INFO -  EHVI time: 89.604s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:20:42,126 - INFO -  Selected idx=281 (Cc1ccc(S(=O)(=O)N(C)C)cc1NC(=O)C(C)N(C)Cc1sccc1C) → [0.15503876 0.13533528]
2025-05-18 06:20:42,210 - INFO -  Hypervolume: 0.2867
2025-05-18 06:20:42,210 - INFO - 
--- Iter 93 (train size (103, 2)) ---
2025-05-18 06:20:42,214 - INFO -  Scoring full pool: 9897 candidates
2025-05-18 06:20:50,956 - INFO -  GP predict time: 8.742s
2025-05-18 06:20:50,956 - INFO -   EHVI: 9897 candidates with 500 MC samples
2025-05-18 06:22:20,706 - INFO -  EHVI time: 89.750s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:22:20,708 - INFO -  Selected idx=8841 (CC(C)Oc1cc2c(cc1NC(=O)c1ccncc1)n(C)c(=O)n2C) → [0.15873016 1.        ]
2025-05-18 06:22:20,791 - INFO -  Hypervolume: 0.2867
2025-05-18 06:22:20,791 - INFO - 
--- Iter 94 (train size (104, 2)) ---
2025-05-18 06:22:20,795 - INFO -  Scoring full pool: 9896 candidates
2025-05-18 06:22:29,498 - INFO -  GP predict time: 8.702s
2025-05-18 06:22:29,498 - INFO -   EHVI: 9896 candidates with 500 MC samples
2025-05-18 06:23:59,135 - INFO -  EHVI time: 89.638s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:23:59,137 - INFO -  Selected idx=8588 (NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1) → [0.17985612 0.13533528]
2025-05-18 06:23:59,221 - INFO -  Hypervolume: 0.2867
2025-05-18 06:23:59,221 - INFO - 
--- Iter 95 (train size (105, 2)) ---
2025-05-18 06:23:59,225 - INFO -  Scoring full pool: 9895 candidates
2025-05-18 06:24:08,485 - INFO -  GP predict time: 9.260s
2025-05-18 06:24:08,485 - INFO -   EHVI: 9895 candidates with 500 MC samples
2025-05-18 06:25:38,551 - INFO -  EHVI time: 90.066s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:25:38,553 - INFO -  Selected idx=6955 (CCOC(=O)c1c(C)n(Cc2ccccc2)c2ccc(OCC(O)CN3CCOCC3)cc12) → [0.24637681 0.13533528]
2025-05-18 06:25:38,639 - INFO -  Hypervolume: 0.2867
2025-05-18 06:25:38,639 - INFO - 
--- Iter 96 (train size (106, 2)) ---
2025-05-18 06:25:38,643 - INFO -  Scoring full pool: 9894 candidates
2025-05-18 06:25:47,930 - INFO -  GP predict time: 9.287s
2025-05-18 06:25:47,930 - INFO -   EHVI: 9894 candidates with 500 MC samples
2025-05-18 06:27:17,813 - INFO -  EHVI time: 89.883s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:27:17,815 - INFO -  Selected idx=7566 (CCN(CC)c1nc(C(F)(F)F)nc2c1nnn2Cc1ccccc1) → [0.16666667 1.        ]
2025-05-18 06:27:17,902 - INFO -  Hypervolume: 0.2867
2025-05-18 06:27:17,902 - INFO - 
--- Iter 97 (train size (107, 2)) ---
2025-05-18 06:27:17,906 - INFO -  Scoring full pool: 9893 candidates
2025-05-18 06:27:26,982 - INFO -  GP predict time: 9.077s
2025-05-18 06:27:26,983 - INFO -   EHVI: 9893 candidates with 500 MC samples
2025-05-18 06:28:56,331 - INFO -  EHVI time: 89.348s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:28:56,332 - INFO -  Selected idx=3902 (COCCOC(=O)c1c(C)oc2ccc(OC(=O)c3cccs3)cc12) → [0.27586207 1.        ]
2025-05-18 06:28:56,420 - INFO -  Hypervolume: 0.2867
2025-05-18 06:28:56,420 - INFO - 
--- Iter 98 (train size (108, 2)) ---
2025-05-18 06:28:56,424 - INFO -  Scoring full pool: 9892 candidates
2025-05-18 06:29:05,621 - INFO -  GP predict time: 9.196s
2025-05-18 06:29:05,621 - INFO -   EHVI: 9892 candidates with 500 MC samples
2025-05-18 06:30:35,310 - INFO -  EHVI time: 89.689s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:30:35,311 - INFO -  Selected idx=1174 (CCOC(=O)c1c2c(n3ccc(C)cc13)C(=O)c1ccccc1C2=O) → [0.26724138 0.13533528]
2025-05-18 06:30:35,397 - INFO -  Hypervolume: 0.2867
2025-05-18 06:30:35,397 - INFO - 
--- Iter 99 (train size (109, 2)) ---
2025-05-18 06:30:35,401 - INFO -  Scoring full pool: 9891 candidates
2025-05-18 06:30:44,667 - INFO -  GP predict time: 9.265s
2025-05-18 06:30:44,667 - INFO -   EHVI: 9891 candidates with 500 MC samples
2025-05-18 06:32:14,418 - INFO -  EHVI time: 89.751s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:32:14,420 - INFO -  Selected idx=6036 (Cc1cc(C)cc(C(=O)Nc2nc(CC(=O)NO)cs2)c1) → [0.1637931  0.13533528]
2025-05-18 06:32:14,510 - INFO -  Hypervolume: 0.2867
2025-05-18 06:32:14,510 - INFO - 
--- Iter 100 (train size (110, 2)) ---
2025-05-18 06:32:14,515 - INFO -  Scoring full pool: 9890 candidates
2025-05-18 06:32:24,093 - INFO -  GP predict time: 9.578s
2025-05-18 06:32:24,093 - INFO -   EHVI: 9890 candidates with 500 MC samples
2025-05-18 06:33:54,726 - INFO -  EHVI time: 90.633s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:33:54,728 - INFO -  Selected idx=2405 (CCOc1ccc(-c2nc(CSCC(=O)NCc3ccc(C)cc3)c(C)o2)cc1) → [0.19402985 1.        ]
2025-05-18 06:33:54,822 - INFO -  Hypervolume: 0.2867
2025-05-18 06:33:54,822 - INFO - 
--- Iter 101 (train size (111, 2)) ---
2025-05-18 06:33:54,826 - INFO -  Scoring full pool: 9889 candidates
2025-05-18 06:34:04,502 - INFO -  GP predict time: 9.675s
2025-05-18 06:34:04,502 - INFO -   EHVI: 9889 candidates with 500 MC samples
2025-05-18 06:35:34,541 - INFO -  EHVI time: 90.039s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:35:34,543 - INFO -  Selected idx=162 (CCN(CC)C(=O)c1ccc(CNS(=O)(=O)c2cccc(Cl)c2)cc1) → [0.18699187 0.13533528]
2025-05-18 06:35:34,633 - INFO -  Hypervolume: 0.2867
2025-05-18 06:35:34,633 - INFO - 
--- Iter 102 (train size (112, 2)) ---
2025-05-18 06:35:34,637 - INFO -  Scoring full pool: 9888 candidates
2025-05-18 06:35:44,123 - INFO -  GP predict time: 9.486s
2025-05-18 06:35:44,123 - INFO -   EHVI: 9888 candidates with 500 MC samples
2025-05-18 06:37:13,734 - INFO -  EHVI time: 89.611s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:37:13,736 - INFO -  Selected idx=4185 (CCOC(=O)c1c(N)sc(N=Cc2ccc(Cl)cc2)c1C(=O)OCC) → [0.30357143 0.13533528]
2025-05-18 06:37:13,830 - INFO -  Hypervolume: 0.2867
2025-05-18 06:37:13,830 - INFO - 
--- Iter 103 (train size (113, 2)) ---
2025-05-18 06:37:13,834 - INFO -  Scoring full pool: 9887 candidates
2025-05-18 06:37:23,667 - INFO -  GP predict time: 9.832s
2025-05-18 06:37:23,667 - INFO -   EHVI: 9887 candidates with 500 MC samples
2025-05-18 06:38:52,991 - INFO -  EHVI time: 89.325s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:38:52,993 - INFO -  Selected idx=5810 (CCOC(=O)C(C(=O)NCc1ccc(F)cc1)c1ncc(C(F)(F)F)cc1Cl) → [0.224      0.13533528]
2025-05-18 06:38:53,089 - INFO -  Hypervolume: 0.2867
2025-05-18 06:38:53,089 - INFO - 
--- Iter 104 (train size (114, 2)) ---
2025-05-18 06:38:53,094 - INFO -  Scoring full pool: 9886 candidates
2025-05-18 06:39:02,515 - INFO -  GP predict time: 9.421s
2025-05-18 06:39:02,515 - INFO -   EHVI: 9886 candidates with 500 MC samples
2025-05-18 06:40:32,442 - INFO -  EHVI time: 89.927s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:40:32,444 - INFO -  Selected idx=4870 (CCC1SC(=C(C#N)C(=O)NCc2ccco2)N(c2ccc(Br)cc2)C1=O) → [0.16793893 1.        ]
2025-05-18 06:40:32,542 - INFO -  Hypervolume: 0.2867
2025-05-18 06:40:32,542 - INFO - 
--- Iter 105 (train size (115, 2)) ---
2025-05-18 06:40:32,546 - INFO -  Scoring full pool: 9885 candidates
2025-05-18 06:40:42,573 - INFO -  GP predict time: 10.027s
2025-05-18 06:40:42,573 - INFO -   EHVI: 9885 candidates with 500 MC samples
2025-05-18 06:42:12,037 - INFO -  EHVI time: 89.464s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:42:12,038 - INFO -  Selected idx=7306 (COc1ccc2ccc(-c3cccnc3)c(Cl)c2c1F) → [0.15517241 1.        ]
2025-05-18 06:42:12,473 - INFO -  Hypervolume: 0.2867
2025-05-18 06:42:12,473 - INFO - 
--- Iter 106 (train size (116, 2)) ---
2025-05-18 06:42:12,477 - INFO -  Scoring full pool: 9884 candidates
2025-05-18 06:42:22,369 - INFO -  GP predict time: 9.892s
2025-05-18 06:42:22,369 - INFO -   EHVI: 9884 candidates with 500 MC samples
2025-05-18 06:43:52,150 - INFO -  EHVI time: 89.781s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:43:52,152 - INFO -  Selected idx=2649 (CCOc1ccc(NC(=O)c2ccccc2NS(C)(=O)=O)cc1) → [0.20512821 0.13533528]
2025-05-18 06:43:52,253 - INFO -  Hypervolume: 0.2867
2025-05-18 06:43:52,253 - INFO - 
--- Iter 107 (train size (117, 2)) ---
2025-05-18 06:43:52,257 - INFO -  Scoring full pool: 9883 candidates
2025-05-18 06:44:02,113 - INFO -  GP predict time: 9.856s
2025-05-18 06:44:02,113 - INFO -   EHVI: 9883 candidates with 500 MC samples
2025-05-18 06:45:31,748 - INFO -  EHVI time: 89.635s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:45:31,750 - INFO -  Selected idx=2419 (COC(=O)C1=C(c2ccc3ccccc3c2)CC2CCC1N2C) → [0.24347826 0.13533528]
2025-05-18 06:45:31,852 - INFO -  Hypervolume: 0.2867
2025-05-18 06:45:31,852 - INFO - 
--- Iter 108 (train size (118, 2)) ---
2025-05-18 06:45:31,856 - INFO -  Scoring full pool: 9882 candidates
2025-05-18 06:45:42,189 - INFO -  GP predict time: 10.332s
2025-05-18 06:45:42,189 - INFO -   EHVI: 9882 candidates with 500 MC samples
2025-05-18 06:47:11,840 - INFO -  EHVI time: 89.651s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:47:11,842 - INFO -  Selected idx=2070 (COc1ccccc1-c1nc(-c2ccc3c(c2)CCN3S(C)(=O)=O)cs1) → [0.17054264 0.13533528]
2025-05-18 06:47:11,944 - INFO -  Hypervolume: 0.2867
2025-05-18 06:47:11,944 - INFO - 
--- Iter 109 (train size (119, 2)) ---
2025-05-18 06:47:11,949 - INFO -  Scoring full pool: 9881 candidates
2025-05-18 06:47:21,998 - INFO -  GP predict time: 10.049s
2025-05-18 06:47:21,998 - INFO -   EHVI: 9881 candidates with 500 MC samples
2025-05-18 06:48:51,509 - INFO -  EHVI time: 89.510s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:48:51,511 - INFO -  Selected idx=9912 (Cc1csc2nc(CNC(=O)c3cccc(C(F)(F)F)c3)cn12) → [0.14634146 1.        ]
2025-05-18 06:48:51,614 - INFO -  Hypervolume: 0.2867
2025-05-18 06:48:51,614 - INFO - 
--- Iter 110 (train size (120, 2)) ---
2025-05-18 06:48:51,619 - INFO -  Scoring full pool: 9880 candidates
2025-05-18 06:49:01,705 - INFO -  GP predict time: 10.086s
2025-05-18 06:49:01,705 - INFO -   EHVI: 9880 candidates with 500 MC samples
2025-05-18 06:50:31,429 - INFO -  EHVI time: 89.724s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:50:31,431 - INFO -  Selected idx=9239 (CS(=O)(=O)c1ccc(OCc2nnc3sc(-c4ccccc4Cl)nn23)cc1) → [0.203125   0.13533528]
2025-05-18 06:50:31,536 - INFO -  Hypervolume: 0.2867
2025-05-18 06:50:31,537 - INFO - 
--- Iter 111 (train size (121, 2)) ---
2025-05-18 06:50:31,541 - INFO -  Scoring full pool: 9879 candidates
2025-05-18 06:50:42,029 - INFO -  GP predict time: 10.487s
2025-05-18 06:50:42,029 - INFO -   EHVI: 9879 candidates with 500 MC samples
2025-05-18 06:52:11,613 - INFO -  EHVI time: 89.584s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:52:11,615 - INFO -  Selected idx=6960 (CCOC(=O)c1c(C)oc2c1c1c(c3ccccc32)OCN(Cc2cccnc2)C1) → [0.23308271 0.00033546]
2025-05-18 06:52:11,722 - INFO -  Hypervolume: 0.2867
2025-05-18 06:52:11,722 - INFO - 
--- Iter 112 (train size (122, 2)) ---
2025-05-18 06:52:11,727 - INFO -  Scoring full pool: 9878 candidates
2025-05-18 06:52:22,003 - INFO -  GP predict time: 10.277s
2025-05-18 06:52:22,004 - INFO -   EHVI: 9878 candidates with 500 MC samples
2025-05-18 06:53:51,646 - INFO -  EHVI time: 89.642s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:53:51,647 - INFO -  Selected idx=3329 (CN(C)CCn1c(=O)oc2cc(C(=O)c3ccccc3)ccc21) → [0.19327731 1.        ]
2025-05-18 06:53:51,750 - INFO -  Hypervolume: 0.2867
2025-05-18 06:53:51,750 - INFO - 
--- Iter 113 (train size (123, 2)) ---
2025-05-18 06:53:51,754 - INFO -  Scoring full pool: 9877 candidates
2025-05-18 06:54:01,993 - INFO -  GP predict time: 10.239s
2025-05-18 06:54:01,994 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-18 06:55:31,347 - INFO -  EHVI time: 89.354s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:55:31,349 - INFO -  Selected idx=8419 (Cn1cc(-c2ccccc2)nn1) → [0.13131313 0.13533528]
2025-05-18 06:55:31,459 - INFO -  Hypervolume: 0.2867
2025-05-18 06:55:31,459 - INFO - 
--- Iter 114 (train size (124, 2)) ---
2025-05-18 06:55:31,463 - INFO -  Scoring full pool: 9876 candidates
2025-05-18 06:55:42,200 - INFO -  GP predict time: 10.737s
2025-05-18 06:55:42,200 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-18 06:57:11,646 - INFO -  EHVI time: 89.445s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:57:11,647 - INFO -  Selected idx=4308 (Cc1c(C)c2ccc(OC(C)C(=O)O)cc2oc1=O) → [0.18518519 0.13533528]
2025-05-18 06:57:11,759 - INFO -  Hypervolume: 0.2867
2025-05-18 06:57:11,759 - INFO - 
--- Iter 115 (train size (125, 2)) ---
2025-05-18 06:57:11,763 - INFO -  Scoring full pool: 9875 candidates
2025-05-18 06:57:22,553 - INFO -  GP predict time: 10.789s
2025-05-18 06:57:22,553 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-18 06:58:51,942 - INFO -  EHVI time: 89.389s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:58:51,944 - INFO -  Selected idx=2493 (CCCCCn1cc(C(=O)NCc2ccccc2)c(=O)c2c(C)nn(C)c21) → [0.23387097 1.        ]
2025-05-18 06:58:52,057 - INFO -  Hypervolume: 0.2867
2025-05-18 06:58:52,057 - INFO - 
--- Iter 116 (train size (126, 2)) ---
2025-05-18 06:58:52,062 - INFO -  Scoring full pool: 9874 candidates
2025-05-18 06:59:02,933 - INFO -  GP predict time: 10.871s
2025-05-18 06:59:02,933 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-18 07:00:32,057 - INFO -  EHVI time: 89.124s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:00:32,059 - INFO -  Selected idx=2295 (COC(=O)c1ccc(S(=O)(=O)N(CCC(F)(F)F)c2sc3ccccc3c2C)cc1) → [0.23255814 1.        ]
2025-05-18 07:00:32,174 - INFO -  Hypervolume: 0.2867
2025-05-18 07:00:32,174 - INFO - 
--- Iter 117 (train size (127, 2)) ---
2025-05-18 07:00:32,179 - INFO -  Scoring full pool: 9873 candidates
2025-05-18 07:00:42,860 - INFO -  GP predict time: 10.681s
2025-05-18 07:00:42,860 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-18 07:02:12,500 - INFO -  EHVI time: 89.640s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:02:12,501 - INFO -  Selected idx=4289 (Cc1ccccc1-c1nc(CNCCCN(C)c2ccccc2)co1) → [0.171875 1.      ]
2025-05-18 07:02:12,618 - INFO -  Hypervolume: 0.2867
2025-05-18 07:02:12,618 - INFO - 
--- Iter 118 (train size (128, 2)) ---
2025-05-18 07:02:12,622 - INFO -  Scoring full pool: 9872 candidates
2025-05-18 07:02:23,643 - INFO -  GP predict time: 11.020s
2025-05-18 07:02:23,643 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-18 07:03:53,218 - INFO -  EHVI time: 89.575s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:03:53,220 - INFO -  Selected idx=907 (CCOP(=O)(Cc1ccc(-c2nc3cccc(O)c3s2)cc1)OCC) → [0.184 1.   ]
2025-05-18 07:03:53,338 - INFO -  Hypervolume: 0.2867
2025-05-18 07:03:53,338 - INFO - 
--- Iter 119 (train size (129, 2)) ---
2025-05-18 07:03:53,343 - INFO -  Scoring full pool: 9871 candidates
2025-05-18 07:04:04,504 - INFO -  GP predict time: 11.161s
2025-05-18 07:04:04,504 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-18 07:05:33,940 - INFO -  EHVI time: 89.436s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:05:33,941 - INFO -  Selected idx=794 (Cc1nc(-c2cnn(C)c2Oc2ccccc2)cn2c(C)nnc12) → [0.168      0.13533528]
2025-05-18 07:05:34,057 - INFO -  Hypervolume: 0.2867
2025-05-18 07:05:34,057 - INFO - 
--- Iter 120 (train size (130, 2)) ---
2025-05-18 07:05:34,062 - INFO -  Scoring full pool: 9870 candidates
2025-05-18 07:05:45,319 - INFO -  GP predict time: 11.257s
2025-05-18 07:05:45,319 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-18 07:07:15,238 - INFO -  EHVI time: 89.919s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:07:15,240 - INFO -  Selected idx=7212 (CC(CN(C)Cc1ccccc1)NC(=O)c1ccc(-c2noc(C(F)(F)F)n2)cc1) → [0.15827338 1.        ]
2025-05-18 07:07:15,363 - INFO -  Hypervolume: 0.2867
2025-05-18 07:07:15,363 - INFO - 
--- Iter 121 (train size (131, 2)) ---
2025-05-18 07:07:15,368 - INFO -  Scoring full pool: 9869 candidates
2025-05-18 07:07:26,447 - INFO -  GP predict time: 11.079s
2025-05-18 07:07:26,447 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-18 07:08:56,073 - INFO -  EHVI time: 89.626s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:08:56,075 - INFO -  Selected idx=4366 (CCN(Cc1ccccc1)C(=O)Cn1c(=O)n(-c2ccc(OC)cc2OC)c(=O)c2c(C)c(C)sc21) → [0.21232877 0.13533528]
2025-05-18 07:08:56,198 - INFO -  Hypervolume: 0.2867
2025-05-18 07:08:56,198 - INFO - 
--- Iter 122 (train size (132, 2)) ---
2025-05-18 07:08:56,203 - INFO -  Scoring full pool: 9868 candidates
2025-05-18 07:09:07,322 - INFO -  GP predict time: 11.119s
2025-05-18 07:09:07,323 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-18 07:10:37,186 - INFO -  EHVI time: 89.864s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:10:37,187 - INFO -  Selected idx=8853 (CN(C)CCCCOC(=O)Nc1cccc(Cn2nc(Nc3ccccc3)ccc2=O)c1) → [0.19858156 1.        ]
2025-05-18 07:10:37,307 - INFO -  Hypervolume: 0.2867
2025-05-18 07:10:37,307 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-18 07:10:37,312 - INFO -  Scoring full pool: 9867 candidates
2025-05-18 07:10:48,479 - INFO -  GP predict time: 11.167s
